id,treatment,genotype,sex,sugar_water_ratio,immobile_min,speed_95th,distance_01,distance_02,distance_03,distance_04,distance_05,distance_06,distance_07,distance_08,distance_09,distance_10,inactivity_01,inactivity_02,inactivity_03,inactivity_04,inactivity_05,inactivity_06,inactivity_07,inactivity_08,inactivity_09,inactivity_10,thigmo_propdist,center_propdist,center_avedist,thigmo_proptime,center_proptime,center_avetime,kurva_index,t_session1,t_session2,t_session3,t_session4,t_session5,t_session6,t_session7,t_session8,t_session9,t_session10,t_session11,t_session12,grip_strength1,grip_strength2,grip_strength3,grip_strength4,Run_Average_Speed_(cm/s)_Mean,Run_Average_Speed_(cm/s)_SD,RF_Stand_(s)_Mean,RF_Stand_(s)_SD,RF_Swing_(s)_Mean,RF_Swing_(s)_SD,RF_SwingSpeed_(cm/s)_Mean,RF_SwingSpeed_(cm/s)_SD,RF_StrideLength_(cm)_Mean,RF_StrideLength_(cm)_SD,RH_Stand_(s)_Mean,RH_Stand_(s)_SD,RH_Swing_(s)_Mean,RH_Swing_(s)_SD,RH_SwingSpeed_(cm/s)_Mean,RH_SwingSpeed_(cm/s)_SD,RH_StrideLength_(cm)_Mean,RH_StrideLength_(cm)_SD,LF_Stand_(s)_Mean,LF_Stand_(s)_SD,LF_Swing_(s)_Mean,LF_Swing_(s)_SD,LF_SwingSpeed_(cm/s)_Mean,LF_SwingSpeed_(cm/s)_SD,LF_StrideLength_(cm)_Mean,LF_StrideLength_(cm)_SD,LH_Stand_(s)_Mean,LH_Stand_(s)_SD,LH_Swing_(s)_Mean,LH_Swing_(s)_SD,LH_SwingSpeed_(cm/s)_Mean,LH_SwingSpeed_(cm/s)_SD,LH_StrideLength_(cm)_Mean,LH_StrideLength_(cm)_SD,StepSequence_CA_(%),StepSequence_CB_(%),StepSequence_AA_(%),StepSequence_AB_(%),StepSequence_RA_(%),StepSequence_RB_(%),StepSequence_RegularityIndex_(%),BOS_FrontPaws_Mean_(cm),BOS_HindPaws_Mean_(cm),OtherStatistics_Average_Speed_Mean,OtherStatistics_Average_Speed_SD,PrintPositions_RightPaws_Mean_(cm),PrintPositions_LeftPaws_Mean_(cm),Support_Zero_(%),Support_Single_(%),Support_Diagonal_(%),Support_Girdle_(%),Support_Lateral_(%),Support_Three_(%),Support_Four_(%)
30,eda,wt,f,0.596711042,2.302,32.63112898,861.2366286,749.5280402,804.0789742,687.7093362,511.3858268,531.0890296,484.9475322,364.8451743,448.3858131,447.5369958,0.029980013,0.056,0.113333333,0.184666667,0.237333333,0.198,0.332,0.435333333,0.366666667,0.287784679,0.704975385,0.047124551,22.9524027,0.829466667,0.0176,25.86032942,0.854150542,100,100,75,75,100,100,0,0,75,100,75,75,0.6,0.7,0.7,0.9,30.21687192,6.30108259,0.132335089,0.030724124,0.113902569,0.024083313,68.1284485,14.65893277,7.457130219,0.652964522,0.104171036,0.034560715,0.147094249,0.03446523,53.74007967,15.69540711,7.431161088,0.783810407,0.12949179,0.027927924,0.117612341,0.024008396,66.67848777,18.36332375,7.43359362,0.73491577,0.094500671,0.0230219,0.157514651,0.029518764,49.11235768,12.50229817,7.399858314,0.715126598,15.625,40.625,12.5,31.25,0,0,97.70992366,1.025655567,2.136924214,29.91787442,6.181412097,0.475757576,0.190909091,0.56980057,16.66666667,71.65242165,3.988603989,3.561253561,3.561253561,0
31,eda,sca,f,1.474770642,1.455333333,29.97705856,950.7916035,722.8609671,933.8994195,564.1848981,695.9571798,671.0303628,598.9669826,625.9155595,532.5219087,489.5168237,0.01065956,0.066,0.012,0.191333333,0.067333333,0.100666667,0.321333333,0.223333333,0.154666667,0.248447205,0.809149798,0.022056028,23.71269419,0.8746,0.011266667,25.47667253,0.876069565,50,100,100,50,0,25,50,25,25,0,0,0,0.4,0.5,0.6,0.4,23.42562155,5.056316974,0.154151323,0.028932509,0.110261478,0.027120916,61.0198961,18.44994064,6.280149629,0.550131778,0.077851247,0.023195298,0.191472549,0.04152509,34.23890634,7.913179024,6.26092316,0.598458823,0.155579297,0.036853539,0.105135193,0.019857288,62.27815212,15.18020762,6.278171475,0.554040344,0.119949692,0.038529225,0.154620637,0.02269657,41.52914253,8.63845758,6.257841676,0.644161852,13.51351351,2.702702703,0,83.78378378,0,0,99.32885906,1.038748833,2.292248381,23.37436329,5.23345207,0.454285714,0.394736842,1.369863014,18.86195996,62.06533193,10.74815595,0.210748156,6.743940991,0
32,eda,wt,f,0.679065744,0.867333333,29.26987302,727.5183526,535.0218829,590.104859,532.4167362,569.032001,623.3717909,626.7821251,649.0665985,222.8035832,239.2349956,0.065956029,0.142666667,0.112,0.183333333,0.131333333,0.061141304,0.117333333,0.086666667,0.616666667,0.64389234,0.542398272,0.067175621,21.08220369,0.723123123,0.041641642,23.75413454,0.845991049,25,75,100,75,100,100,0,0,25,75,100,100,2.3,0.9,1.4,0.9,52.91160449,8.070936469,0.079147584,0.019950943,0.09032495,0.038884454,126.6066854,89.34259083,9.333198801,1.843632446,0.065083822,0.032073589,0.109852326,0.046008464,102.5635628,82.96359148,9.250917573,1.655636418,0.073976057,0.015528166,0.090773869,0.035755123,107.8008327,22.97030155,9.202781507,1.529574443,0.054380427,0.02101744,0.122988498,0.078447987,82.55524073,11.70565974,9.581626957,3.625628975,22.72727273,45.45454545,13.63636364,13.63636364,0,4.545454545,95.65217391,1.03570564,1.943718228,53.44245092,7.715231383,-0.165217391,-0.05,5.586592179,34.3575419,52.51396648,4.189944134,3.072625698,0.279329609,0
33,eda,sca,f,1.579857579,4.487333333,27.97160604,669.3068757,614.6809004,693.7099133,510.9009594,77.1125549,430.7386833,230.8608995,196.6773884,307.5703373,433.7762599,0.052631579,0.150666667,0.058666667,0.21,0.938,0.31,0.598,0.658,0.448,0.219461698,0.820583814,0.032100091,23.90867126,0.838133333,0.036666667,25.2287585,0.848224604,0,25,0,25,75,75,25,50,50,25,0,50,0.9,1.5,1.5,0.7,28.75870983,7.61293308,0.11518833,0.038217661,0.077248369,0.026154089,87.50456896,37.44503484,5.942326268,1.517999566,0.086503738,0.070542436,0.106329029,0.036224932,56.14988136,21.18103017,5.494535262,1.67200598,0.122610825,0.04041973,0.0753186,0.021681568,83.65830936,31.43111002,5.884591508,1.537722564,0.113620296,0.071441298,0.097762849,0.029252927,65.74592486,23.14704094,5.991818177,1.345854526,16.12903226,6.451612903,0,77.41935484,0,0,94.65648855,1.296918768,1.984829426,29.65337879,7.360664138,0.548571429,0.135294118,0,3.47107438,64.95867769,5.950413223,1.818181818,20.33057851,3.47107438
36,eda,sca,m,2.433518006,4.221166667,22.40081313,689.1733218,360.3738956,233.9498606,315.2817019,338.7231461,220.5088239,372.3587367,42.7935999,152.1551661,277.057356,0,0.298666667,0.558666667,0.356666667,0.360666667,0.568666667,0.358666667,0.998,0.699333333,0.451345756,0.710074116,0.034143237,22.48543667,0.737733333,0.013066667,23.30224032,0.838979887,50,50,100,50,75,100,100,100,100,100,100,100,1.1,0.9,1,1,35.35505282,8.76589431,0.108972471,0.031262326,0.071143149,0.013931205,93.29453467,26.84862576,6.337689738,1.049519855,0.085113718,0.025125099,0.096113804,0.024229755,70.73441795,24.5434679,6.340990612,1.02827585,0.102320817,0.028975267,0.07464594,0.01688553,90.64070907,27.32685618,6.375098045,0.909157654,0.085358346,0.02838135,0.097764755,0.019041207,67.80609626,17.16261572,6.361972254,0.891571554,2.702702703,16.21621622,5.405405405,75.67567568,0,0,99.32885906,0.864428179,2.06091583,35.36845741,8.753025874,0.525,0.451219512,0,4.013377926,76.42140468,6.856187291,0.334448161,11.70568562,0.668896321
37,ctrl,sca,m,3.025,4.447166667,20.84177411,284.1932973,83.61775547,275.7492376,279.9241852,406.0487585,368.5672507,212.3550025,255.6552586,256.1266856,141.3563731,0.298467688,0.902,0.42,0.584,0.262,0.41,0.627333333,0.596,0.560666667,0.811594203,0.523939721,0.097365931,20.51673167,0.4626,0.071133333,21.42858707,0.816515847,0,50,75,100,75,100,0,0,0,0,0,0,1,2.2,0.9,1.3,16.48326726,4.801004115,0.208977585,0.162675724,0.11575136,0.044935224,51.6006349,20.39967592,5.450702594,1.799118826,0.180586959,0.160172593,0.174910441,0.080780346,40.29998373,23.35322434,5.652448339,1.646317525,0.221325841,0.12301079,0.107405422,0.033253308,55.76455215,27.27620421,5.499313433,1.77860848,0.209725125,0.161642799,0.136768529,0.0535866,42.14662635,16.1039448,5.389417777,1.861927527,45.45454545,0,0,54.54545455,0,0,94.96402878,1.179686475,2.183131626,16.88362011,4.573336524,1.308571429,1.697222222,0.08650519,5.968858131,55.19031142,4.152249135,1.038062284,20.15570934,13.4083045
38,ctrl,sca,m,1.495187166,4.6485,24.61790504,322.6073136,215.7137807,162.8989501,303.7593261,161.2880126,91.58724968,118.2985146,209.9244494,77.70088309,286.5320858,0.355096602,0.642666667,0.743333333,0.518,0.794,0.870666667,0.787333333,0.68,0.900666667,0.474120083,0.628528272,0.126889586,21.27479863,0.756866667,0.0804,23.41193011,0.79460048,50,0,25,25,50,75,25,50,75,50,25,75,0.6,0.8,0.9,1.2,34.74774526,7.712698546,0.122985377,0.039646053,0.090003558,0.036122544,93.60043821,32.25010153,7.425534453,0.588787599,0.103453171,0.036637809,0.118876011,0.040194133,69.37956073,21.05619954,7.482082312,0.719484127,0.132307387,0.056370005,0.084850202,0.022395701,93.61352034,25.44944206,7.415211221,0.555917036,0.095489439,0.03287449,0.129536892,0.039294052,63.14676247,17.73034868,7.556582242,0.591078141,22.58064516,3.225806452,0,74.19354839,0,0,98.41269841,1.070590208,2.02219221,34.87284292,7.898856987,0.16875,0.208571429,0,3.50877193,77.51196172,8.452950558,0.318979266,9.090909091,1.116427432
39,ctrl,sca,m,3.206636501,2.951666667,24.58395059,822.4500764,386.2354143,215.3996164,328.6608941,229.3437268,303.8287222,138.9838274,246.3936302,196.9921065,60.22248174,0.01598934,0.236,0.549333333,0.482,0.616666667,0.501333333,0.821333333,0.579333333,0.672,0.939268461,0.613080231,0.05014052,21.31003989,0.483333333,0.0186,20.96060766,0.837731946,50,75,75,100,100,100,0,0,0,0,25,25,0.8,0.8,1,0.8,38.9732353,10.46805276,0.10283536,0.047091274,0.084284493,0.029387882,91.04837029,29.6912976,6.901266603,0.760512529,0.077000382,0.042757475,0.110875863,0.048243635,71.89855267,26.17673032,6.876727136,0.979920113,0.096614645,0.040516362,0.092358772,0.036915333,83.83096402,29.59356059,6.822110381,0.624138982,0.06721957,0.028816692,0.126876404,0.059579022,66.89724403,30.58256722,6.982284711,0.947074255,6.060606061,30.3030303,0,60.60606061,0,3.03030303,92.95774648,1.321460402,2.228309045,38.61572432,10.26446597,0.056756757,0.048571429,0,19.82142857,65.53571429,5,3.392857143,6.25,0
40,eda,sca,m,2.1360799,3.5385,21.97736942,287.5858089,233.3208978,226.4231103,244.2753891,148.0855876,175.7352267,453.860505,85.73739957,61.85092234,296.3797556,0.494337109,0.582,0.644,0.624666667,0.796,0.711333333,0.150666667,0.875333333,0.984666667,0.42926156,0.84615511,0.043330009,23.82686784,0.9324,0.016733333,26.29979642,0.821117213,50,25,50,100,100,100,0,0,0,0,0,25,0.7,0.6,0.7,1,34.94125509,4.510749248,0.11658092,0.032076188,0.073161307,0.02336435,103.7218054,36.10426629,6.848398554,0.697648225,0.084949465,0.034602481,0.116492823,0.01818536,61.6716047,11.30742767,7.017716631,0.735186587,0.113831602,0.032765081,0.079513424,0.024610585,95.59296486,32.01399644,6.892283268,0.625540857,0.078751292,0.030726229,0.121837465,0.032620717,61.22593059,18.38968605,6.912832108,0.725475984,6.25,28.125,0,65.625,0,0,98.46153846,1.370885066,2.198065846,35.29076623,4.36129004,0.4125,0.3,0,9.473684211,70.70175439,8.947368421,1.929824561,8.771929825,0.175438596
41,ctrl,wt,m,2.696465696,0.371666667,27.39281137,575.4251339,404.1442393,581.2719685,507.3472642,721.1260381,463.0616858,447.5545311,534.4289245,477.762689,501.911259,0.063291139,0.282,0.222666667,0.264666667,0.052666667,0.308666667,0.356,0.068666667,0.147333333,0.205659075,0.74646431,0.036328266,23.12511364,0.832666667,0.0168,24.96994951,0.863239829,50,100,100,100,100,100,25,75,100,100,100,100,0.6,0.6,0.9,0.7,25.48118267,5.795800438,0.153015608,0.028757137,0.154669272,0.025645171,51.82226603,10.39690901,7.799631651,0.757470258,0.129426471,0.0311901,0.178874899,0.02471533,44.84835143,8.332221875,7.868389457,0.811115513,0.147913154,0.024841824,0.161032673,0.026901371,49.88604465,11.35706377,7.779967015,0.74369551,0.110061832,0.026346625,0.200596822,0.028426203,39.8659126,8.892753714,7.79256613,0.913718729,30,23.33333333,26.66666667,20,0,0,98.36065574,1.149417478,2.406089961,25.43217129,5.785879844,0.503448276,0.836666667,2.398989899,22.47474747,72.0959596,1.01010101,1.515151515,0.505050505,0
44,eda,sca,f,3.839222615,2.397166667,26.06885016,494.9787191,460.2106073,539.4209178,453.6815281,481.9250081,411.5364745,240.2449393,414.612766,389.9328073,350.3024005,0.261631827,0.379356568,0.298327759,0.316,0.392592593,0.469333333,0.686666667,0.474666667,0.408,0.53125,0.714561657,0.038900274,23.04551534,0.750985501,0.030867909,23.49715663,0.573211517,0,0,25,0,50,75,25,50,0,25,50,75,0.5,0.4,0.6,0.5,25.48673684,3.924077672,0.144544536,0.038414608,0.124349045,0.020945923,56.96269111,12.2267284,6.863642611,0.659153533,0.095285186,0.034001158,0.17315765,0.024776001,40.53637039,6.71536689,6.888717439,0.650470779,0.145470718,0.036489844,0.116369803,0.022074052,61.26925709,13.02110041,6.87747032,0.662100571,0.093808127,0.028272158,0.173691235,0.025695723,40.59723907,7.515776338,6.884419084,0.69509783,39.39393939,9.090909091,18.18181818,33.33333333,0,0,98.50746269,1.086437908,2.338795518,25.39667819,3.839666714,0.548648649,0.284375,1.155327343,25.80231065,59.30680359,6.675224647,2.43902439,4.621309371,0
45,ctrl,wt,m,1.683557394,3.091833333,27.47887096,592.7179562,243.1602939,485.8334408,475.8563409,516.385748,308.3929305,585.4533366,611.4774083,466.3506307,495.0712662,0.139240506,0.524666667,0.326,0.332666667,0.151333333,0.446,0.094666667,0.075333333,0.171333333,0.210489993,0.700429067,0.058175575,22.45046816,0.801866667,0.036666667,24.41456433,0.834684023,50,100,100,100,75,75,0,50,25,75,100,75,0.6,0.5,1.1,1.4,31.82747365,18.8981512,0.157642114,0.064403853,0.109483708,0.032523452,71.29327485,40.12956772,6.649911148,1.290798452,0.119981138,0.05197572,0.150829904,0.045221167,50.72313268,26.65310134,6.594298561,1.256998293,0.146328907,0.056683485,0.122932697,0.036253483,63.82714791,38.05833863,6.608264075,1.424970574,0.119461177,0.044513542,0.152777893,0.044929535,51.14672257,26.8332724,6.728873717,1.342962309,2.857142857,22.85714286,0,74.28571429,0,0,99.29078014,1.312210992,2.267412015,31.70987498,18.57492794,0.494736842,0.602857143,0.115740741,7.407407407,77.43055556,5.324074074,1.273148148,8.217592593,0.231481481
46,eda,wt,m,3.574074074,2.829833333,28.04258098,625.5450444,594.5669045,566.8316666,619.1567996,632.9092556,614.2504572,367.4534827,510.6081097,421.2001024,501.3511981,0.038640906,0.162666667,0.200666667,0.107333333,0.134,0.079333333,0.394,0.132666667,0.332,0.174603175,0.628676236,0.053124514,22.08848898,0.777666667,0.0256,24.44290829,0.853676848,50,0,50,100,100,100,75,25,0,25,100,25,1.2,1.8,1.8,1.7,28.39144142,7.902230716,0.127770045,0.043161628,0.1132287,0.025160879,63.66486318,16.03738084,6.885647084,0.859817343,0.117505438,0.095694806,0.136537648,0.029024152,52.09687669,12.74026908,6.832369896,1.076181598,0.145891677,0.093209085,0.108982455,0.022629671,66.09286677,19.60245073,6.815899211,0.867361731,0.107257859,0.065726158,0.139564149,0.032265069,51.12850366,16.07614159,6.692848626,1.088811348,17.64705882,23.52941176,23.52941176,35.29411765,0,0,100,1.147648021,2.203302374,28.376464,7.577777737,0.565789474,0.491428571,0,14.87839771,69.24177396,5.293276109,4.005722461,6.43776824,0.143061516
47,ctrl,wt,m,0.985376828,0.115833333,26.24682907,709.2172177,567.1991687,551.3519547,729.0816309,453.5087726,522.0632547,493.236891,456.1942636,521.575906,587.8681964,0.024650233,0.129333333,0.225333333,0.09,0.312666667,0.246,0.292307692,0.394666667,0.285043595,0.149068323,0.625645731,0.047649931,21.9739538,0.649546425,0.02648079,23.09546632,0.688844925,50,75,25,75,50,100,0,25,0,0,0,50,1.3,1.2,0.9,1.1,27.94450403,12.15255123,0.139840271,0.036318309,0.138021053,0.030710633,55.05784062,23.45182963,6.994640461,1.271147325,0.124214224,0.043704745,0.154225818,0.03011445,47.87217707,17.53476564,6.966500401,1.300491203,0.146779163,0.038580875,0.130252848,0.028986858,59.66092708,28.53026543,7.04025352,1.194803555,0.130405205,0.03999403,0.146444323,0.029116883,51.65337554,22.83577718,7.000417887,1.259802575,17.64705882,26.47058824,44.11764706,11.76470588,0,0,100,1.330274271,2.164811871,27.9076135,12.11191187,0.92972973,0.685714286,0.346820809,13.75722543,75.14450867,1.965317919,3.23699422,4.624277457,0.924855491
50,ctrl,wt,f,2.915254237,3.166166667,27.60999763,284.7004222,49.31037885,245.8155151,156.9971174,175.4744706,224.0592354,297.4012621,375.7317584,248.9817777,438.2218955,0.395736176,0.961333333,0.654666667,0.738,0.679333333,0.672,0.547333333,0.439333333,0.639333333,0.250517598,0.724425638,0.048900046,23.24036444,0.857666667,0.016866667,26.15023391,0.805594892,50,50,75,100,75,100,0,0,0,0,0,0,1.7,1.5,1.1,1.1,22.14875257,1.390260717,0.173184501,0.027563902,0.148151446,0.017376406,49.99412957,5.792152499,7.326320485,0.484290589,0.125018282,0.020244466,0.19960325,0.017733713,36.77915488,3.869895939,7.291663195,0.517953928,0.182222648,0.02344087,0.144375746,0.016204332,51.51878796,5.61775532,7.366048952,0.532521374,0.118617825,0.019427247,0.208274534,0.026947911,35.67507675,4.68373168,7.330418345,0.550098267,37.5,6.25,0,56.25,0,0,100,0.88745915,2.349809642,21.94939245,1.570142456,0.377419355,0.468571429,0,18.30209482,71.99558986,7.276736494,0.551267916,1.874310915,0
52,ctrl,sca,f,2.735154394,2.501333333,24.18719884,334.9492775,197.8287218,326.6372602,396.250127,110.4016921,272.4738064,188.097177,233.0281204,276.0739447,285.5634525,0.275816123,0.576666667,0.419333333,0.415333333,0.906,0.478666667,0.675333333,0.619333333,0.498,0.405797101,0.646347343,0.090578412,21.86208771,0.688733333,0.1144,22.76144549,0.810688849,0,0,50,50,25,0,75,100,50,75,75,100,1.2,1.1,0.9,0.9,23.13753443,6.304417429,0.184287746,0.155573067,0.094381969,0.031358917,62.25657462,22.82322519,5.513903379,1.480937436,0.175893762,0.223933132,0.141907507,0.138801744,48.70124891,12.1064868,5.757808561,0.970350284,0.193225202,0.19215485,0.079073747,0.025519097,73.04732923,22.27679718,5.485650732,1.500562525,0.174078608,0.249374178,0.135770324,0.038433992,47.22692155,15.79607713,5.896119028,0.973466395,2.5,0,0,97.5,0,0,96.38554217,1.315441228,2.181666543,21.30778803,8.615012156,0.283333333,0.4375,0.180018002,3.330333033,53.19531953,4.770477048,1.530153015,25.02250225,11.97119712
53,eda,sca,m,1.704,1.554,26.10386617,207.05022,352.4797973,181.4888953,487.6964067,515.8790254,166.9013827,409.6530182,294.9318695,355.8223352,328.1162383,0.638241173,0.555333333,0.790666667,0.337333333,0.28,0.8,0.418,0.537333333,0.384666667,0.543133195,0.831183148,0.036412378,24.21695316,0.918733333,0.031666667,26.12706813,0.803273873,25,75,100,75,100,100,0,0,50,0,25,50,0.8,0.8,0.4,0.5,23.51580186,5.621550817,0.16817259,0.036754485,0.122725178,0.034428113,59.87403625,20.17412631,6.715441817,0.477346729,0.115186555,0.030017299,0.179095672,0.052084402,40.07719515,11.32668186,6.657978368,0.597026318,0.167603885,0.042925903,0.117674144,0.028969253,61.50673751,18.91151569,6.734717096,0.401916181,0.133464004,0.043282231,0.15728762,0.03305486,44.62765135,9.842716349,6.724679344,0.529904835,5.714285714,11.42857143,2.857142857,80,0,0,100,1.142934447,2.550906726,23.48744024,5.854584676,0.37027027,0.191428571,0,8.637873754,73.42192691,7.530454042,0.88593577,9.302325581,0.221483942
54,eda,wt,m,1.646383467,2.043333333,24.88885484,290.4435274,517.5101343,361.7781377,376.1961671,513.0817601,538.2983769,296.377896,339.6407084,492.6757754,365.9677567,0.295802798,0.086,0.317333333,0.456,0.162666667,0.160666667,0.463333333,0.432,0.165333333,0.280193237,0.621463675,0.096118862,21.21016423,0.7206,0.094666667,22.63054537,0.834886442,50,50,100,100,50,100,0,0,0,25,100,100,0.5,0.6,0.8,0.6,37.53011726,23.08170245,0.134040232,0.053668341,0.120202346,0.037266872,73.55586066,41.22898509,7.473364927,1.303866633,0.112489757,0.048120793,0.142553434,0.037733433,59.10173061,29.69655981,7.386247086,1.240276498,0.13359682,0.052496819,0.118180417,0.029777184,71.57570102,35.41655024,7.543478063,1.440302765,0.107861252,0.04208673,0.15175204,0.044553765,56.93038721,30.66170726,7.426583998,1.469231853,33.33333333,23.33333333,13.33333333,30,0,0,98.36065574,1.148434011,2.407415865,37.41809251,22.90346003,0.53125,0.642424242,0.536912752,15.97315436,72.88590604,3.758389262,2.684563758,3.89261745,0.268456376
65,ctrl,sca,f,1.476714649,5.633666667,20.2048683,231.3397201,158.5071791,365.377521,126.5764949,201.0459956,145.3364805,532.4649064,132.0263565,216.8007339,151.3151959,0.580279813,0.732666667,0.18,0.792666667,0.745333333,0.742,0.252666667,0.785333333,0.628,0.731538992,0.596966038,0.050189137,21.18279253,0.608333333,0.054533333,21.20409103,0.779750414,25,0,0,25,0,25,100,100,100,100,100,100,0.6,0.9,0.7,0.8,25.63813402,3.183829822,0.156622722,0.039344448,0.094226006,0.014771706,71.79459659,15.43764456,6.584309203,0.834496175,0.124020706,0.038262935,0.123270186,0.024570083,54.91555921,9.961531167,6.579443116,0.755560222,0.149176359,0.022550617,0.096865792,0.020397715,70.16494773,16.85258762,6.523731694,0.980259657,0.124582556,0.033578723,0.124179623,0.032802701,57.45357588,21.2328451,6.53054771,0.968184341,17.64705882,20.58823529,0,61.76470588,0,0,98.55072464,1.06287458,1.820239277,25.70783136,3.376499236,0.182051282,0.411764706,0.128700129,5.276705277,68.72586873,2.445302445,1.158301158,19.17631918,3.088803089
67,ctrl,sca,f,1.9375,3.986166667,22.36898347,605.7679292,642.5688921,444.2479879,357.0921367,352.8248559,594.1317707,265.2625164,265.1064511,494.997211,275.6182587,0.051299134,0.046,0.166,0.368666667,0.486666667,0.048,0.514666667,0.490666667,0.155333333,0.512767426,0.60144505,0.046699855,21.56075857,0.674066667,0.042333333,22.81985528,0.818979734,75,75,75,100,75,100,25,50,0,100,100,75,0.6,0.5,0.8,0.5,16.92654049,2.611462641,0.207967801,0.03812092,0.153934533,0.026958223,40.50710837,8.315043996,6.036907872,0.600970953,0.161570573,0.031947683,0.201185676,0.029983159,30.55594516,5.287909607,6.033661403,0.703165871,0.205212647,0.034621272,0.152073462,0.026631022,40.91113162,8.724050432,6.046618736,0.742585459,0.14485101,0.033256561,0.219592211,0.027913611,27.87633195,4.911959551,6.024206163,0.716178168,10.25641026,28.20512821,5.128205128,56.41025641,0,0,98.73417722,0.998600345,2.45289621,16.82800623,2.663229647,0.918604651,0.8725,0,9.355345912,73.58490566,6.525157233,1.729559748,8.56918239,0.235849057
