id;treatment;genotype;sex;slice;order;CbRegion(vermis_hemispheres);mean;area
9;ctrl;wt;m;1;C;hemispheres;12.358;247601.619
9;ctrl;wt;m;1;D;hemispheres;11.929;201438.691
9;ctrl;wt;m;2;C;hemispheres;17.555;24688.818
9;ctrl;wt;m;2;D;hemispheres;16.579;65618.148
9;ctrl;wt;m;2;E;hemispheres;10.382;98584.922
9;ctrl;wt;m;2;F;hemispheres;14.526;119731.827
9;ctrl;wt;m;3;C;hemispheres;12.654;79156.687
9;ctrl;wt;m;3;D;hemispheres;15.682;66775.173
9;ctrl;wt;m;3;E;hemispheres;14.486;198353.854
9;ctrl;wt;m;3;F;hemispheres;15.661;113226.514
9;ctrl;wt;m;4;C;hemispheres;11.110;121607.354
9;ctrl;wt;m;4;D;hemispheres;13.530;53439.029
9;ctrl;wt;m;4;E;hemispheres;12.646;86426.041
9;ctrl;wt;m;4;F;hemispheres;18.270;42302.243
9;ctrl;wt;m;5;A;vermis;9.700;148343.734
9;ctrl;wt;m;5;B;vermis;7.775;88509.023
9;ctrl;wt;m;5;C;hemispheres;13.167;75400.573
9;ctrl;wt;m;5;D;hemispheres;18.775;58335.301
9;ctrl;wt;m;5;E;hemispheres;12.888;40629.111
9;ctrl;wt;m;5;F;hemispheres;12.988;94515.095
9;ctrl;wt;m;6;A;vermis;10.911;75167.819
9;ctrl;wt;m;6;B;vermis;5.286;102136.954
9;ctrl;wt;m;6;C;hemispheres;15.041;128035.082
9;ctrl;wt;m;6;D;hemispheres;18.363;50136.617
9;ctrl;wt;m;6;E;hemispheres;11.030;85906.561
9;ctrl;wt;m;6;F;hemispheres;14.038;54267.161
9;ctrl;wt;m;7;A;vermis;8.978;118419.632
9;ctrl;wt;m;7;B;vermis;9.809;112415.247
9;ctrl;wt;m;7;C;hemispheres;12.299;83420.476
9;ctrl;wt;m;7;D;hemispheres;14.011;68110.980
9;ctrl;wt;m;7;E;hemispheres;14.102;88966.099
9;ctrl;wt;m;7;F;hemispheres;17.989;35633.328
9;ctrl;wt;m;8;A;vermis;12.830;31942.992
9;ctrl;wt;m;8;B;vermis;10.563;77284.534
9;ctrl;wt;m;8;C;hemispheres;13.750;80851.746
9;ctrl;wt;m;8;D;hemispheres;13.545;67991.230
9;ctrl;wt;m;8;E;hemispheres;13.346;91490.977
9;ctrl;wt;m;8;F;hemispheres;15.349;109343.903
9;ctrl;wt;m;9;A;vermis;7.172;46633.496
9;ctrl;wt;m;9;B;vermis;9.756;277530.781
9;ctrl;wt;m;9;C;hemispheres;14.461;102874.009
9;ctrl;wt;m;9;D;hemispheres;18.787;47814.134
9;ctrl;wt;m;9;E;hemispheres;13.155;116589.644
9;ctrl;wt;m;9;F;hemispheres;13.817;101361.106
9;ctrl;wt;m;10;A;vermis;11.632;104481.363
9;ctrl;wt;m;10;B;vermis;10.767;76412.548
9;ctrl;wt;m;10;C;hemispheres;16.130;141576.994
9;ctrl;wt;m;10;D;hemispheres;11.911;87960.870
9;ctrl;wt;m;10;E;hemispheres;15.397;87670.771
9;ctrl;wt;m;10;F;hemispheres;17.924;171835.048
9;ctrl;wt;m;11;A;vermis;13.430;107906.898
9;ctrl;wt;m;11;B;vermis;12.110;82906.055
9;ctrl;wt;m;11;C;hemispheres;14.314;81071.007
9;ctrl;wt;m;11;D;hemispheres;16.786;90782.594
9;ctrl;wt;m;11;E;hemispheres;19.332;282416.934
9;ctrl;wt;m;11;F;hemispheres;20.596;183912.970
9;ctrl;wt;m;12;A;vermis;16.243;72492.832
9;ctrl;wt;m;12;C;hemispheres;26.062;50794.400
9;ctrl;wt;m;12;D;hemispheres;17.432;159020.071
9;ctrl;wt;m;12;E;hemispheres;17.459;104243.549
9;ctrl;wt;m;12;F;hemispheres;15.814;63078.091
9;ctrl;wt;m;13;A;vermis;14.167;68829.482
9;ctrl;wt;m;13;B;vermis;10.923;43670.096
9;ctrl;wt;m;13;C;hemispheres;16.459;81767.583
9;ctrl;wt;m;13;D;hemispheres;16.964;72543.431
9;ctrl;wt;m;13;E;hemispheres;15.337;100615.618
9;ctrl;wt;m;13;F;hemispheres;18.901;68628.774
9;ctrl;wt;m;14;A;vermis;
9;ctrl;wt;m;14;B;vermis;12.990;72045.876
9;ctrl;wt;m;14;C;hemispheres;18.872;76763.367
9;ctrl;wt;m;14;D;hemispheres;20.348;132103.221
9;ctrl;wt;m;14;E;hemispheres;20.551;61932.872
9;ctrl;wt;m;14;F;hemispheres;17.035;65694.046
9;ctrl;wt;m;15;A;vermis;18.898;115717.659
9;ctrl;wt;m;15;B;vermis;22.149;42809.917
9;ctrl;wt;m;15;C;hemispheres;18.640;36286.052
9;ctrl;wt;m;15;D;hemispheres;21.637;66606.510
11;ctrl;wt;f;1;C;hemispheres;25.398;34769.776
11;ctrl;wt;f;1;D;hemispheres;21.521;27817.507
11;ctrl;wt;f;1;E;hemispheres;16.990;40362.624
11;ctrl;wt;f;1;F;hemispheres;17.968;71563.501
11;ctrl;wt;f;2;C;hemispheres;18.574;35080.115
11;ctrl;wt;f;2;D;hemispheres;20.814;64661.832
11;ctrl;wt;f;2;E;hemispheres;23.724;70780.907
11;ctrl;wt;f;2;F;hemispheres;16.514;43439.029
11;ctrl;wt;f;3;C;hemispheres;21.542;39708.214
11;ctrl;wt;f;3;D;hemispheres;19.750;23221.454
11;ctrl;wt;f;3;E;hemispheres;21.099;50452.016
11;ctrl;wt;f;3;F;hemispheres;19.340;21484.230
11;ctrl;wt;f;4;C;hemispheres;20.254;39343.903
11;ctrl;wt;f;4;D;hemispheres;19.998;22185.866
11;ctrl;wt;f;4;E;hemispheres;15.608;50359.251
11;ctrl;wt;f;4;F;hemispheres;17.705;25564.176
11;ctrl;wt;f;5;A;vermis;15.628;75898.128
11;ctrl;wt;f;5;B;vermis;14.239;39998.313
11;ctrl;wt;f;5;C;hemispheres;15.616;79230.899
11;ctrl;wt;f;5;D;hemispheres;17.579;40129.870
11;ctrl;wt;f;5;E;hemispheres;14.797;60740.428
11;ctrl;wt;f;5;F;hemispheres;14.700;24440.884
11;ctrl;wt;f;6;A;vermis;17.993;33459.268
11;ctrl;wt;f;6;B;vermis;13.432;35535.503
11;ctrl;wt;f;6;C;hemispheres;15.627;54169.337
11;ctrl;wt;f;6;D;hemispheres;17.515;88011.469
11;ctrl;wt;f;6;E;hemispheres;14.851;53184.348
11;ctrl;wt;f;6;F;hemispheres;19.190;30133.243
11;ctrl;wt;f;7;A;vermis;12.542;73577.332
11;ctrl;wt;f;7;C;hemispheres;14.306;72276.944
11;ctrl;wt;f;7;D;hemispheres;17.475;51462.304
11;ctrl;wt;f;7;E;hemispheres;14.902;45688.986
11;ctrl;wt;f;7;F;hemispheres;16.440;52059.369
11;ctrl;wt;f;8;A;vermis;14.447;38677.686
11;ctrl;wt;f;8;B;vermis;13.605;37093.945
11;ctrl;wt;f;8;C;hemispheres;12.215;56557.598
11;ctrl;wt;f;8;D;hemispheres;20.150;55016.023
11;ctrl;wt;f;8;E;hemispheres;14.073;80878.732
11;ctrl;wt;f;8;F;hemispheres;15.938;52474.279
11;ctrl;wt;f;9;A;vermis;13.030;47972.677
11;ctrl;wt;f;9;B;vermis;11.228;63506.494
11;ctrl;wt;f;9;C;hemispheres;14.205;53646.483
11;ctrl;wt;f;9;D;hemispheres;17.008;77630.292
11;ctrl;wt;f;9;E;hemispheres;12.394;122136.954
11;ctrl;wt;f;9;F;hemispheres;17.165;63420.476
11;ctrl;wt;f;10;A;vermis;15.908;75184.685
11;ctrl;wt;f;10;B;vermis;9.282;55032.889
11;ctrl;wt;f;10;C;hemispheres;18.895;74835.554
11;ctrl;wt;f;10;D;hemispheres;20.732;67488.615
11;ctrl;wt;f;10;E;hemispheres;12.489;83877.551
11;ctrl;wt;f;10;F;hemispheres;19.824;75150.953
11;ctrl;wt;f;11;A;vermis;17.120;67060.213
11;ctrl;wt;f;11;B;vermis;14.114;44452.690
11;ctrl;wt;f;11;C;hemispheres;18.150;46469.894
11;ctrl;wt;f;11;D;hemispheres;18.315;102099.848
11;ctrl;wt;f;11;E;hemispheres;14.574;54284.028
11;ctrl;wt;f;11;F;hemispheres;17.499;113405.296
11;ctrl;wt;f;12;A;vermis;14.177;49188.733
11;ctrl;wt;f;12;B;vermis;14.691;34240.175
11;ctrl;wt;f;12;C;hemispheres;19.342;50834.879
11;ctrl;wt;f;12;D;hemispheres;19.522;42536.684
11;ctrl;wt;f;12;E;hemispheres;16.115;76135.942
11;ctrl;wt;f;12;F;hemispheres;19.563;66301.231
11;ctrl;wt;f;13;A;vermis;14.357;73349.637
11;ctrl;wt;f;13;B;vermis;13.756;44715.804
11;ctrl;wt;f;13;C;hemispheres;
11;ctrl;wt;f;13;D;hemispheres;18.049;40232.754
11;ctrl;wt;f;13;E;hemispheres;23.950;59266.318
11;ctrl;wt;f;13;F;hemispheres;21.995;38679.373
11;ctrl;wt;f;14;A;vermis;17.273;42540.057
11;ctrl;wt;f;14;B;vermis;17.820;30163.603
11;ctrl;wt;f;14;C;hemispheres;20.909;29529.432
11;ctrl;wt;f;14;D;hemispheres;18.695;29824.591
13;eda;sca;m;1;C;hemispheres;12.983;65697.419
13;eda;sca;m;1;D;hemispheres;18.317;45898.128
13;eda;sca;m;1;E;hemispheres;16.543;80807.893
13;eda;sca;m;1;F;hemispheres;19.058;69075.729
13;eda;sca;m;2;C;hemispheres;11.365;105056.502
13;eda;sca;m;2;D;hemispheres;15.884;56284.365
13;eda;sca;m;2;E;hemispheres;10.792;71835.048
13;eda;sca;m;2;F;hemispheres;13.352;49816.158
13;eda;sca;m;3;A;vermis;12.583;29897.116
13;eda;sca;m;3;B;vermis;8.600;30492.495
13;eda;sca;m;3;C;hemispheres;11.076;119566.537
13;eda;sca;m;3;D;hemispheres;12.874;47712.936
13;eda;sca;m;3;E;hemispheres;10.911;114675.325
13;eda;sca;m;3;F;hemispheres;12.266;42811.604
13;eda;sca;m;4;A;vermis;12.051;88021.589
13;eda;sca;m;4;B;vermis;8.158;127458.256
13;eda;sca;m;4;C;hemispheres;13.380;152433.800
13;eda;sca;m;4;D;hemispheres;16.286;58168.325
13;eda;sca;m;4;E;hemispheres;10.312;45181.312
13;eda;sca;m;4;F;hemispheres;17.507;47979.423
13;eda;sca;m;5;A;vermis;9.401;123769.607
13;eda;sca;m;5;B;vermis;6.544;148316.748
13;eda;sca;m;5;C;hemispheres;10.358;81092.933
13;eda;sca;m;5;D;hemispheres;12.966;56483.387
13;eda;sca;m;5;E;hemispheres;13.692;79709.900
13;eda;sca;m;5;F;hemispheres;11.144;56513.746
13;eda;sca;m;6;A;vermis;11.163;63929.836
13;eda;sca;m;6;B;vermis;10.853;58669.253
13;eda;sca;m;6;C;hemispheres;13.001;78557.936
13;eda;sca;m;6;D;hemispheres;10.818;77785.461
13;eda;sca;m;6;E;hemispheres;10.390;69770.619
13;eda;sca;m;6;F;hemispheres;14.290;63359.757
13;eda;sca;m;7;A;vermis;13.042;91489.290
13;eda;sca;m;7;B;vermis;8.767;200639.231
13;eda;sca;m;7;C;hemispheres;10.935;48654.073
13;eda;sca;m;7;D;hemispheres;13.883;73228.200
13;eda;sca;m;7;E;hemispheres;14.780;60136.617
13;eda;sca;m;7;F;hemispheres;13.716;52030.697
13;eda;sca;m;8;A;vermis;14.730;136098.836
13;eda;sca;m;8;B;vermis;8.977;41003.542
13;eda;sca;m;8;C;hemispheres;11.915;41308.821
13;eda;sca;m;8;D;hemispheres;13.847;73486.254
13;eda;sca;m;8;E;hemispheres;12.551;54449.317
13;eda;sca;m;8;F;hemispheres;15.628;59725.080
13;eda;sca;m;9;A;vermis;9.278;70119.750
13;eda;sca;m;9;B;hemispheres;9.912;53675.156
13;eda;sca;m;9;C;hemispheres;11.700;64343.060
13;eda;sca;m;9;D;hemispheres;15.342;43096.644
13;eda;sca;m;9;E;hemispheres;11.547;67004.554
13;eda;sca;m;9;F;hemispheres;12.361;83826.952
13;eda;sca;m;10;A;vermis;12.201;56859.504
13;eda;sca;m;10;C;hemispheres;12.720;49900.489
13;eda;sca;m;10;D;hemispheres;16.757;70484.061
13;eda;sca;m;10;E;hemispheres;12.330;38448.305
13;eda;sca;m;10;F;hemispheres;14.528;57404.284
13;eda;sca;m;11;A;vermis;12.160;80264.800
13;eda;sca;m;11;C;hemispheres;16.071;33781.413
13;eda;sca;m;11;D;hemispheres;19.141;53223.140
13;eda;sca;m;11;E;hemispheres;10.843;20472.255
13;eda;sca;m;11;F;hemispheres;13.674;58635.520
13;eda;sca;m;12;A;vermis;17.659;25125.654
13;eda;sca;m;12;B;vermis;16.346;19956.148
13;eda;sca;m;12;C;hemispheres;23.285;25953.786
13;eda;sca;m;12;D;hemispheres;18.405;27544.274
13;eda;sca;m;12;E;hemispheres;23.776;34906.392
13;eda;sca;m;13;A;vermis;17.549;38542.756
13;eda;sca;m;13;B;vermis;17.043;12300.557
13;eda;sca;m;13;C;hemispheres;22.868;26471.580
13;eda;sca;m;13;D;hemispheres;22.824;33251.813
13;eda;sca;m;13;E;hemispheres;27.168;31580.368
15;ctrl;sca;f;1;C;hemispheres;19.270;30838.253
15;ctrl;sca;f;1;D;hemispheres;22.950;16237.139
15;ctrl;sca;f;1;E;hemispheres;19.003;43611.064
15;ctrl;sca;f;1;F;hemispheres;20.589;49477.146
15;ctrl;sca;f;2;A;vermis;24.462;7444.763
15;ctrl;sca;f;2;B;vermis;22.270;5928.487
15;ctrl;sca;f;2;C;hemispheres;15.922;51789.509
15;ctrl;sca;f;2;D;hemispheres;20.584;36935.402
15;ctrl;sca;f;2;E;hemispheres;14.124;30613.932
15;ctrl;sca;f;2;F;hemispheres;18.455;24240.175
15;ctrl;sca;f;3;A;vermis;18.745;13477.821
15;ctrl;sca;f;3;B;vermis;12.960;25414.066
15;ctrl;sca;f;3;C;hemispheres;14.692;69033.564
15;ctrl;sca;f;3;D;hemispheres;14.164;53472.761
15;ctrl;sca;f;3;E;hemispheres;16.986;61509.529
15;ctrl;sca;f;3;F;hemispheres;16.018;37515.601
15;ctrl;sca;f;4;A;vermis;18.363;25500.084
15;ctrl;sca;f;4;B;vermis;13.159;49674.481
15;ctrl;sca;f;4;C;hemispheres;14.743;74412.211
15;ctrl;sca;f;4;D;hemispheres;17.200;46282.678
15;ctrl;sca;f;4;E;hemispheres;14.930;70374.431
15;ctrl;sca;f;4;F;hemispheres;14.763;54840.614
15;ctrl;sca;f;5;A;vermis;19.269;22927.981
15;ctrl;sca;f;5;B;vermis;18.555;42902.682
15;ctrl;sca;f;5;C;hemispheres;15.505;51708.551
15;ctrl;sca;f;5;D;hemispheres;15.071;42826.784
15;ctrl;sca;f;5;E;hemispheres;17.832;65977.399
15;ctrl;sca;f;5;F;hemispheres;18.272;33020.745
15;ctrl;sca;f;6;A;vermis;22.264;126400.742
15;ctrl;sca;f;6;B;vermis;14.202;55670.433
15;ctrl;sca;f;6;C;hemispheres;15.856;65488.278
15;ctrl;sca;f;6;D;hemispheres;16.222;33100.017
15;ctrl;sca;f;6;E;hemispheres;14.257;94800.135
15;ctrl;sca;f;6;F;hemispheres;18.115;67203.576
15;ctrl;sca;f;7;A;vermis;20.085;95017.710
15;ctrl;sca;f;7;B;vermis;16.412;173098.330
15;ctrl;sca;f;7;C;hemispheres;13.259;105889.695
15;ctrl;sca;f;7;D;hemispheres;15.129;55594.535
15;ctrl;sca;f;7;E;hemispheres;12.591;76564.345
15;ctrl;sca;f;7;F;hemispheres;15.350;69316.917
15;ctrl;sca;f;8;A;vermis;19.884;84300.894
15;ctrl;sca;f;8;B;vermis;8.348;30313.712
15;ctrl;sca;f;8;C;hemispheres;17.226;32884.129
15;ctrl;sca;f;8;D;hemispheres;20.465;56358.576
15;ctrl;sca;f;8;E;hemispheres;13.239;94025.974
15;ctrl;sca;f;8;F;hemispheres;16.849;79472.086
15;ctrl;sca;f;9;A;vermis;18.452;38896.947
15;ctrl;sca;f;9;B;vermis;22.764;33789.847
15;ctrl;sca;f;9;C;hemispheres;13.029;44968.797
15;ctrl;sca;f;9;D;hemispheres;20.284;80362.624
15;ctrl;sca;f;9;E;hemispheres;13.672;58832.855
15;ctrl;sca;f;9;F;hemispheres;17.106;73413.729
15;ctrl;sca;f;10;A;vermis;21.175;52965.087
15;ctrl;sca;f;10;B;vermis;21.201;71303.761
15;ctrl;sca;f;10;C;hemispheres;12.268;47466.689
15;ctrl;sca;f;10;D;hemispheres;15.467;68293.135
15;ctrl;sca;f;10;E;hemispheres;13.312;77714.623
15;ctrl;sca;f;10;F;hemispheres;21.310;94105.245
15;ctrl;sca;f;11;A;vermis;21.994;51071.007
15;ctrl;sca;f;11;B;vermis;13.280;57997.976
15;ctrl;sca;f;11;C;hemispheres;18.193;59387.755
15;ctrl;sca;f;11;D;hemispheres;23.805;110782.594
15;ctrl;sca;f;11;E;hemispheres;13.875;43916.343
15;ctrl;sca;f;11;F;hemispheres;14.461;84069.826
15;ctrl;sca;f;12;A;vermis;14.633;40111.317
15;ctrl;sca;f;12;B;vermis;16.639;73039.298
15;ctrl;sca;f;12;C;hemispheres;17.948;88578.175
15;ctrl;sca;f;12;D;hemispheres;22.173;97191.769
15;ctrl;sca;f;12;E;hemispheres;14.511;86397.369
15;ctrl;sca;f;12;F;hemispheres;13.825;69967.954
15;ctrl;sca;f;13;A;vermis;19.465;28284.702
15;ctrl;sca;f;13;B;vermis;16.695;46844.325
15;ctrl;sca;f;13;C;hemispheres;16.790;30755.608
15;ctrl;sca;f;13;D;hemispheres;16.698;36716.141
15;ctrl;sca;f;13;E;hemispheres;19.042;82169.000
15;ctrl;sca;f;13;F;hemispheres;23.342;118770.450
15;ctrl;sca;f;14;A;vermis;17.686;31764.210
15;ctrl;sca;f;14;B;vermis;19.247;61001.855
15;ctrl;sca;f;14;C;hemispheres;19.772;48272.896
15;ctrl;sca;f;14;D;hemispheres;21.038;60050.599
18;ctrl;sca;m;2;C;hemispheres;13.401;41121.606
18;ctrl;sca;m;2;D;hemispheres;13.104;75842.469
18;ctrl;sca;m;2;E;hemispheres;12.479;50318.772
18;ctrl;sca;m;2;F;hemispheres;12.377;92040.816
18;ctrl;sca;m;3;A;vermis;14.071;46453.027
18;ctrl;sca;m;3;B;vermis;9.792;19770.619
18;ctrl;sca;m;3;C;hemispheres;11.911;46733.007
18;ctrl;sca;m;3;D;hemispheres;11.865;80602.125
18;ctrl;sca;m;3;E;hemispheres;12.148;85520.324
18;ctrl;sca;m;3;F;hemispheres;11.380;101109.799
18;ctrl;sca;m;4;C;hemispheres;12.850;68509.023
18;ctrl;sca;m;4;D;hemispheres;10.861;64629.786
18;ctrl;sca;m;4;E;hemispheres;12.008;36614.943
18;ctrl;sca;m;4;F;hemispheres;12.175;44692.191
18;ctrl;sca;m;5;A;vermis;7.978;196248.946
18;ctrl;sca;m;5;B;vermis;9.974;71074.380
18;ctrl;sca;m;5;C;hemispheres;11.606;77832.687
18;ctrl;sca;m;5;D;hemispheres;9.255;95651.881
18;ctrl;sca;m;5;E;hemispheres;13.014;86201.720
18;ctrl;sca;m;5;F;hemispheres;11.298;90963.063
18;ctrl;sca;m;6;A;vermis;11.528;89138.135
18;ctrl;sca;m;6;B;vermis;10.494;83504.807
18;ctrl;sca;m;6;C;hemispheres;16.631;81978.411
18;ctrl;sca;m;6;D;hemispheres;13.047;62121.774
18;ctrl;sca;m;6;E;hemispheres;13.391;89340.530
18;ctrl;sca;m;6;F;hemispheres;12.572;94516.782
18;ctrl;sca;m;7;A;vermis;11.570;105125.654
18;ctrl;sca;m;7;B;vermis;
18;ctrl;sca;m;7;C;hemispheres;15.094;47758.475
18;ctrl;sca;m;7;D;hemispheres;12.253;149871.816
18;ctrl;sca;m;7;E;hemispheres;11.058;76797.099
18;ctrl;sca;m;7;F;hemispheres;11.669;120968.123
18;ctrl;sca;m;8;A;vermis;14.028;90995.109
18;ctrl;sca;m;8;B;vermis;11.515;64845.674
18;ctrl;sca;m;8;C;hemispheres;11.656;68976.219
18;ctrl;sca;m;8;D;hemispheres;10.313;62680.047
18;ctrl;sca;m;8;E;hemispheres;17.664;75021.083
18;ctrl;sca;m;8;F;hemispheres;13.464;64754.596
18;ctrl;sca;m;9;A;vermis;11.400;48711.418
18;ctrl;sca;m;9;B;vermis;9.976;61349.300
18;ctrl;sca;m;9;C;hemispheres;17.795;45766.571
18;ctrl;sca;m;9;D;hemispheres;13.501;79347.276
18;ctrl;sca;m;9;E;hemispheres;11.269;97765.222
18;ctrl;sca;m;9;F;hemispheres;13.574;68428.065
18;ctrl;sca;m;10;A;vermis;12.956;63879.238
18;ctrl;sca;m;10;B;vermis;14.539;134987.350
18;ctrl;sca;m;10;C;hemispheres;18.786;50753.921
18;ctrl;sca;m;10;D;hemispheres;17.119;110274.920
18;ctrl;sca;m;10;E;hemispheres;17.544;71910.946
18;ctrl;sca;m;10;F;hemispheres;14.142;92175.746
18;ctrl;sca;m;11;A;vermis;14.106;91003.542
18;ctrl;sca;m;11;B;vermis;11.061;38304.942
18;ctrl;sca;m;11;C;hemispheres;13.227;41556.755
18;ctrl;sca;m;11;D;hemispheres;13.758;106456.401
18;ctrl;sca;m;11;E;hemispheres;18.206;122511.385
18;ctrl;sca;m;12;A;vermis;15.588;36547.478
18;ctrl;sca;m;12;B;vermis;10.455;46835.891
18;ctrl;sca;m;12;C;hemispheres;16.035;69478.833
18;ctrl;sca;m;12;D;hemispheres;29.990;63351.324
18;ctrl;sca;m;12;E;hemispheres;21.195;109843.144
18;ctrl;sca;m;12;F;hemispheres;17.154;54751.223
18;ctrl;sca;m;13;A;vermis;14.284;192732.333
18;ctrl;sca;m;13;B;vermis;15.577;42233.092
18;ctrl;sca;m;13;C;hemispheres;19.062;22895.935
18;ctrl;sca;m;13;D;hemispheres;15.718;52029.010
18;ctrl;sca;m;13;E;hemispheres;23.476;46633.496
18;ctrl;sca;m;13;F;hemispheres;13.996;52013.830
18;ctrl;sca;m;14;A;vermis;18.371;82148.760
18;ctrl;sca;m;14;B;vermis;13.882;51971.665
18;ctrl;sca;m;14;C;hemispheres;
18;ctrl;sca;m;14;D;hemispheres;20.980;39520.998
18;ctrl;sca;m;14;E;hemispheres;18.252;36952.269
18;ctrl;sca;m;15;A;vermis;19.766;38205.431
19;eda;sca;f;1;C;hemispheres;28.994;18123.000
19;eda;sca;f;1;D;hemispheres;22.925;52741.000
19;eda;sca;f;1;E;hemispheres;17.643;13290.000
19;eda;sca;f;2;A;vermis;18.591;25906.561
19;eda;sca;f;2;B;vermis;14.978;58402.766
19;eda;sca;f;2;C;hemispheres;22.338;44292.461
19;eda;sca;f;2;D;hemispheres;20.333;71499.410
19;eda;sca;f;2;E;hemispheres;21.412;65962.220
19;eda;sca;f;2;F;hemispheres;21.245;63191.095
19;eda;sca;f;3;A;vermis;14.770;72578.850
19;eda;sca;f;3;B;vermis;14.140;44039.467
19;eda;sca;f;3;C;hemispheres;17.358;72344.409
19;eda;sca;f;3;D;hemispheres;17.592;72477.652
19;eda;sca;f;3;E;hemispheres;21.891;63988.868
19;eda;sca;f;3;F;hemispheres;25.719;63481.194
19;eda;sca;f;4;A;vermis;16.340;54616.293
19;eda;sca;f;4;B;vermis;16.285;57267.667
19;eda;sca;f;4;C;hemispheres;17.804;70102.884
19;eda;sca;f;4;D;hemispheres;21.582;70919.211
19;eda;sca;f;4;E;hemispheres;19.374;66781.919
19;eda;sca;f;4;F;hemispheres;20.930;70694.890
19;eda;sca;f;5;A;vermis;16.993;74852.420
19;eda;sca;f;5;B;vermis;13.819;240158.543
19;eda;sca;f;5;C;hemispheres;17.518;49902.176
19;eda;sca;f;5;D;hemispheres;18.128;102543.431
19;eda;sca;f;5;E;hemispheres;18.746;36962.388
19;eda;sca;f;5;F;hemispheres;19.415;37451.510
19;eda;sca;f;6;A;vermis;15.948;44292.461
19;eda;sca;f;6;B;vermis;15.886;35184.685
19;eda;sca;f;6;C;hemispheres;17.845;42838.590
19;eda;sca;f;6;D;hemispheres;20.027;139333.783
19;eda;sca;f;6;E;hemispheres;15.439;54090.066
19;eda;sca;f;6;F;hemispheres;17.833;102034.070
19;eda;sca;f;7;A;vermis;16.807;56623.377
19;eda;sca;f;7;B;vermis;16.352;45336.482
19;eda;sca;f;7;C;hemispheres;17.979;72609.209
19;eda;sca;f;7;D;hemispheres;21.018;129266.318
19;eda;sca;f;7;E;hemispheres;17.607;53206.274
19;eda;sca;f;7;F;hemispheres;19.295;81813.122
19;eda;sca;f;8;A;vermis;14.694;66716.141
19;eda;sca;f;8;C;hemispheres;16.356;57249.115
19;eda;sca;f;8;D;hemispheres;20.012;111705.178
19;eda;sca;f;8;E;hemispheres;18.422;75914.994
19;eda;sca;f;8;F;hemispheres;17.498;133125.316
19;eda;sca;f;9;A;vermis;14.977;66508.686
19;eda;sca;f;9;B;vermis;14.847;42172.373
19;eda;sca;f;9;C;hemispheres;16.531;63550.346
19;eda;sca;f;9;D;hemispheres;18.199;75181.312
19;eda;sca;f;9;E;hemispheres;16.989;86247.259
19;eda;sca;f;9;F;hemispheres;20.499;86695.902
19;eda;sca;f;10;A;vermis;16.059;66159.555
19;eda;sca;f;10;B;vermis;15.393;55230.224
19;eda;sca;f;10;C;hemispheres;17.231;75775.004
19;eda;sca;f;10;D;hemispheres;20.820;98401.079
19;eda;sca;f;10;E;hemispheres;17.915;49112.835
19;eda;sca;f;10;F;hemispheres;16.272;51017.035
19;eda;sca;f;11;A;vermis;20.762;50487.435
19;eda;sca;f;11;B;vermis;18.838;51033.901
19;eda;sca;f;11;C;hemispheres;20.927;38325.181
19;eda;sca;f;11;D;hemispheres;24.345;97343.566
19;eda;sca;f;11;E;hemispheres;22.031;53668.410
19;eda;sca;f;12;A;vermis;21.458;68790.690
19;eda;sca;f;12;B;vermis;20.599;34489.796
19;eda;sca;f;12;C;hemispheres;23.357;35955.473
19;eda;sca;f;12;D;hemispheres;20.714;35302.749
20;ctrl;sca;f;1;C;hemispheres;23.291;27502.108
