id,sex,genotype,treatment,tissue,cs,mereni
1,F,wt,ctrl,hippocampus,0.015441176,a
1,F,wt,ctrl,hippocampus,0.015441176,b
2,F,wt,ctrl,hippocampus,0.014338235,a
2,F,wt,ctrl,hippocampus,0.014705882,b
3,F,wt,ctrl,hippocampus,0.009313725,a
3,F,wt,ctrl,hippocampus,0.012990196,b
4,F,wt,ctrl,hippocampus,0.013235294,a
4,F,wt,ctrl,hippocampus,0.011029412,b
5,F,wt,ctrl,hippocampus,0.007843137,a
5,F,wt,ctrl,hippocampus,0.009558824,b
6,F,sca,ctrl,hippocampus,0.015441176,a
6,F,sca,ctrl,hippocampus,0.021323529,b
7,F,sca,ctrl,hippocampus,0.013602941,a
7,F,sca,ctrl,hippocampus,0.013602941,b
8,F,sca,ctrl,hippocampus,0.009926471,a
8,F,sca,ctrl,hippocampus,0.012132353,b
9,F,sca,ctrl,hippocampus,0.0125,a
9,F,sca,ctrl,hippocampus,0.011029412,b
10,F,sca,ctrl,hippocampus,0.010539216,a
10,F,sca,ctrl,hippocampus,0.009803922,b
11,F,sca,eda,hippocampus,0.011397059,a
11,F,sca,eda,hippocampus,0.013970588,b
12,F,sca,eda,hippocampus,0.018382353,a
12,F,sca,eda,hippocampus,0.014338235,b
13,F,sca,eda,hippocampus,0.010661765,a
13,F,sca,eda,hippocampus,0.008823529,b
14,F,sca,eda,hippocampus,0.014338235,a
14,F,sca,eda,hippocampus,0.010539216,b
15,F,sca,eda,hippocampus,0.014460784,a
15,F,sca,eda,hippocampus,0.014338235,b
16,M,wt,ctrl,hippocampus,0.023529412,a
16,M,wt,ctrl,hippocampus,0.017279412,b
17,M,wt,ctrl,hippocampus,0.012132353,a
17,M,wt,ctrl,hippocampus,0.011397059,b
18,M,wt,ctrl,hippocampus,0.017647059,a
18,M,wt,ctrl,hippocampus,0.018014706,b
19,M,wt,ctrl,hippocampus,0.011029412,a
19,M,wt,ctrl,hippocampus,0.011764706,b
20,M,wt,ctrl,hippocampus,0.015196078,a
20,M,wt,ctrl,hippocampus,0.011519608,b
21,M,wt,eda,hippocampus,0.015441176,a
21,M,wt,eda,hippocampus,0.013235294,b
22,M,wt,eda,hippocampus,0.012132353,a
22,M,wt,eda,hippocampus,0.015808824,b
23,M,wt,eda,hippocampus,0.012132353,a
23,M,wt,eda,hippocampus,0.0125,b
24,M,wt,eda,hippocampus,0.006617647,a
24,M,wt,eda,hippocampus,0.008823529,b
25,M,wt,eda,hippocampus,0.020220588,a
25,M,wt,eda,hippocampus,0.021323529,b
26,M,wt,eda,hippocampus,0.009558824,a
26,M,wt,eda,hippocampus,0.014705882,b
27,M,sca,eda,hippocampus,0.016176471,a
27,M,sca,eda,hippocampus,0.016544118,b
28,M,sca,eda,hippocampus,0.015686275,a
28,M,sca,eda,hippocampus,0.017156863,b
29,M,sca,eda,hippocampus,0.011029412,a
29,M,sca,eda,hippocampus,0.011764706,b
30,M,sca,eda,hippocampus,0.016176471,a
30,M,sca,eda,hippocampus,0.014460784,b
31,M,sca,eda,hippocampus,0.01004902,a
31,M,sca,eda,hippocampus,0.011764706,b
32,F,wt,eda,hippocampus,0.012132353,a
32,F,wt,eda,hippocampus,0.013602941,b
33,F,wt,eda,hippocampus,0.018872549,a
33,F,wt,eda,hippocampus,0.017892157,b
78,F,wt,eda,hippocampus,0.008088235,b
34,M,sca,ctrl,hippocampus,0.01372549,a
34,M,sca,ctrl,hippocampus,0.011764706,b
35,M,sca,ctrl,hippocampus,0.014215686,a
35,M,sca,ctrl,hippocampus,0.014215686,b
36,M,sca,ctrl,hippocampus,0.013235294,a
36,M,sca,ctrl,hippocampus,0.012990196,b
37,M,sca,ctrl,hippocampus,0.012254902,a
37,M,sca,ctrl,hippocampus,0.014705882,b
38,M,sca,ctrl,hippocampus,0.008823529,a
38,M,sca,ctrl,hippocampus,0.008088235,b
39,F,wt,ctrl,cerebellum,0.009926471,a
39,F,wt,ctrl,cerebellum,0.010294118,b
40,F,wt,ctrl,cerebellum,0.0125,a
40,F,wt,ctrl,cerebellum,0.0125,b
41,F,wt,ctrl,cerebellum,0.007843137,a
41,F,wt,ctrl,cerebellum,0.010784314,b
42,F,wt,ctrl,cerebellum,0.01127451,a
42,F,wt,ctrl,cerebellum,0.009313725,b
43,F,wt,ctrl,cerebellum,0.010539216,a
43,F,wt,ctrl,cerebellum,0.010784314,b
44,F,sca,ctrl,cerebellum,0.006127451,a
44,F,sca,ctrl,cerebellum,0.006617647,b
45,F,sca,ctrl,cerebellum,0.011029412,a
45,F,sca,ctrl,cerebellum,0.008823529,b
46,F,sca,ctrl,cerebellum,0.017647059,a
46,F,sca,ctrl,cerebellum,0.016176471,b
47,F,sca,ctrl,cerebellum,0.009926471,a
47,F,sca,ctrl,cerebellum,0.013602941,b
48,F,sca,ctrl,cerebellum,0.007843137,a
48,F,sca,ctrl,cerebellum,0.008823529,b
49,F,sca,eda,cerebellum,0.009926471,a
49,F,sca,eda,cerebellum,0.008823529,b
50,F,sca,eda,cerebellum,0.009926471,a
50,F,sca,eda,cerebellum,0.007720588,b
51,F,sca,eda,cerebellum,0.006985294,a
51,F,sca,eda,cerebellum,0.006985294,b
52,F,sca,eda,cerebellum,0.01127451,a
52,F,sca,eda,cerebellum,0.01372549,b
53,F,sca,eda,cerebellum,0.011519608,a
53,F,sca,eda,cerebellum,0.009803922,b
54,M,wt,ctrl,cerebellum,0.011397059,a
54,M,wt,ctrl,cerebellum,0.011397059,b
55,M,wt,ctrl,cerebellum,0.011029412,a
55,M,wt,ctrl,cerebellum,0.008088235,b
56,M,wt,ctrl,cerebellum,0.016544118,a
56,M,wt,ctrl,cerebellum,0.016911765,b
57,M,wt,ctrl,cerebellum,0.009068627,a
57,M,wt,ctrl,cerebellum,0.009803922,b
58,M,wt,ctrl,cerebellum,0.01372549,a
58,M,wt,ctrl,cerebellum,0.012990196,b
59,M,wt,eda,cerebellum,0.011764706,a
59,M,wt,eda,cerebellum,0.008455882,b
60,M,wt,eda,cerebellum,0.013602941,a
60,M,wt,eda,cerebellum,0.006985294,b
61,M,wt,eda,cerebellum,0.008455882,a
61,M,wt,eda,cerebellum,0.007352941,b
62,M,wt,eda,cerebellum,0.008088235,a
62,M,wt,eda,cerebellum,0.007352941,b
63,M,wt,eda,cerebellum,0.012132353,a
63,M,wt,eda,cerebellum,0.010661765,b
64,M,wt,eda,cerebellum,0.009558824,a
64,M,wt,eda,cerebellum,0.008823529,b
65,M,sca,eda,cerebellum,0.015441176,a
65,M,sca,eda,cerebellum,0.015441176,b
66,M,sca,eda,cerebellum,0.01127451,a
66,M,sca,eda,cerebellum,0.007843137,b
67,M,sca,eda,cerebellum,0.009191176,a
68,M,sca,eda,cerebellum,0.011029412,a
68,M,sca,eda,cerebellum,0.010294118,b
69,M,sca,eda,cerebellum,0.011029412,a
69,M,sca,eda,cerebellum,0.010784314,b
70,F,wt,eda,cerebellum,0.011397059,a
70,F,wt,eda,cerebellum,0.008823529,b
71,F,wt,eda,cerebellum,0.011764706,a
71,F,wt,eda,cerebellum,0.009068627,b
72,F,wt,eda,cerebellum,0.015686275,a
72,F,wt,eda,cerebellum,0.012745098,b
73,M,sca,ctrl,cerebellum,0.019117647,a
73,M,sca,ctrl,cerebellum,0.009068627,b
74,M,sca,ctrl,cerebellum,0.012254902,a
74,M,sca,ctrl,cerebellum,0.012009804,b
75,M,sca,ctrl,cerebellum,0.010784314,a
75,M,sca,ctrl,cerebellum,0.0125,b
76,M,sca,ctrl,cerebellum,0.010539216,a
76,M,sca,ctrl,cerebellum,0.01127451,b
77,M,sca,ctrl,cerebellum,0.010294118,a
77,M,sca,ctrl,cerebellum,0.01004902,b
