id mito,id,sex,genotype,treatment,normalisation,region,Sample,M_plus_G,D,c,P,S,Fccp,Rot,Ama,As/Tm,Azd,C_iv,b,out,out_susp
EM48,43,f,sca,eda,mg,cerebellum,1.274347826,5.582782609,20.90808696,23.2873913,27.57052174,63.13765217,88.77426087,35.07504348,0,221.9790435,40.9106087,181.0684348,,,
EM59,56,f,sca,eda,mg,cerebellum,0.319716981,3.756037736,23.435,25.39783019,33.05009434,67.4154717,84.78235849,35.78811321,0,194.6309434,34.47716981,160.1537736,,,
EM60,56,f,sca,eda,mg,cerebellum,0.248113208,3.549528302,15.36367925,18.00669811,24.31481132,56.20754717,73.11028302,30.55886792,0,203.0101887,40.89264151,162.1175472,,,
EM71,59,f,sca,eda,mg,cerebellum,0,3.324009547,19.18787589,22.38529833,25.74491647,45.18443914,67.8421957,30.52859189,2.376229117,212.9685919,43.21794749,169.7506444,,,
EM72,59,f,sca,eda,mg,cerebellum,0,5.172792363,22.73231504,26.1398568,30.78577566,47.3875895,72.34405728,31.34424821,1.105298329,248.3867303,44.94568019,203.4410501,,,
EM83,62,f,sca,eda,mg,cerebellum,1.190505837,6.767392996,31.40435798,35.05447471,52.69961089,95.98817121,123.0941634,45.00661479,0,274.1096498,39.62319066,234.4864591,,,
EM84,62,f,sca,eda,mg,cerebellum,0.056964981,7.577198444,33.97898833,36.43766537,52.68,82.30264591,118.8884825,41.68583658,0,357.1922179,48.56863813,308.6235798,,,
EM95,66,f,sca,eda,mg,cerebellum,0.123550725,3.959202899,15.90623188,16.97188406,25.74471014,61.59449275,73.28123188,36.5926087,0,202.172971,31.28978261,170.8831884,,,
EM96,66,f,sca,eda,mg,cerebellum,0.261376812,3.936231884,14.73275362,16.20021739,24.45485507,57.26753623,69.89057971,32.8123913,0,223.8749275,37.52934783,186.3455797,,,
EM7,2,m,wt,ctrl,mg,cerebellum,3.015303644,9.476032389,36.828583,35.41805668,48.65206478,101.431336,126.6818623,48.8491498,0,538.6719838,98.03384615,440.6381377,,,
EM8,2,m,wt,ctrl,mg,cerebellum,3.603562753,10.74105263,38.82574899,37.29967611,52.22283401,106.1451822,126.8995951,50.32412955,0,531.2353036,106.0102024,425.2251012,,,
EM23,6,m,wt,ctrl,mg,cerebellum,2.319554731,6.942931354,22.71413729,23.18478664,29.923859,74.11666048,97.08014842,40.3928757,0,360.7438219,78.43688312,282.3069388,,,
EM24,6,m,wt,ctrl,mg,cerebellum,1.690538033,5.84742115,19.02218924,19.65684601,25.58248609,63.41706865,83.13714286,34.72541744,0,338.0195918,80.93721707,257.0823748,,,
EM31,22,m,wt,ctrl,mg,cerebellum,3.77536,8.90936,17.67128,15.70152,70.08256,134.222,157.7572,56.87456,0,525.87776,83.26,442.61776,,,
EM32,22,m,wt,ctrl,mg,cerebellum,3.3256,9.00608,14.67296,12.76096,43.53728,95.61248,111.83984,38.53432,0,397.50496,111.31088,286.19408,,,
EM103,70,m,wt,ctrl,mg,cerebellum,1.240180587,4.4648307,17.4661851,19.30997743,25.03927765,63.4041535,78.14717833,36.92939052,0,223.9896163,43.45092551,180.5386907,,,
EM104,70,m,wt,ctrl,mg,cerebellum,0,2.584559819,14.87358916,16.94519187,22.18275395,60.54428894,76.81480813,34.52794582,0.133995485,259.2179684,46.9282167,212.2897517,,,
EM107,71,m,wt,ctrl,mg,cerebellum,0,4.151349353,16.08073937,18.39475046,28.84465804,61.74454713,78.53966728,32.64140481,0.066691312,193.6734935,30.84621072,162.8272828,,,
EM108,71,m,wt,ctrl,mg,cerebellum,1.838817006,5.339075786,18.48192237,21.35548983,29.44783734,65.88288355,84.49774492,33.98735675,0,216.0266174,37.10920518,178.9174122,,,
EM11,3,m,wt,eda,mg,cerebellum,2.286415094,7.909245283,37.36650943,38.55,56.03179245,112.149717,141.4556604,53.66283019,0,458.6211321,110.4196226,348.2015094,,,
EM12,3,m,wt,eda,mg,cerebellum,3.296603774,8.274811321,33.6540566,33.42679245,45.99396226,93.78679245,115.520283,46.69858491,0,478.3335849,114.935,363.3985849,,,
EM15,4,m,wt,eda,mg,cerebellum,2.614851485,6.770891089,29.74663366,30.66633663,43.93475248,93.25772277,112.4151485,46.23247525,0,450.069802,113.7038614,336.3659406,,,
EM16,4,m,wt,eda,mg,cerebellum,1.62950495,4.758910891,19.87039604,21.49514851,27.70782178,59.56376238,75.97623762,32.76485149,0,422.0223762,131.2560396,290.7663366,,,
EM27,17,m,wt,eda,mg,cerebellum,2.399409283,6.176118143,23.12843882,23.86514768,35.1864135,76.84042194,93.29763713,38.30548523,0,361.3181435,96.32075949,264.997384,,,
EM28,17,m,wt,eda,mg,cerebellum,2.70371308,5.118565401,21.01721519,21.10751055,27.03375527,61.34438819,78.81164557,33.54008439,0,370.5533333,98.59400844,271.9593249,,,
EM39,35,m,wt,eda,mg,cerebellum,2.948638132,5.166225681,12.26902724,13.27540856,14.17159533,36.96459144,47.67828794,21.37400778,0,182.8850584,46.28988327,136.5951751,,,
EM40,35,m,wt,eda,mg,cerebellum,4.189105058,7.155875486,17.66342412,19.01478599,21.44607004,49.42070039,64.19875486,25.80272374,0,186.9975875,41.48848249,145.5091051,,,
EM43,42,m,wt,eda,mg,cerebellum,2.305948276,7.253189655,24.70715517,26.69681034,29.86974138,75.72198276,101.6074138,44.44060345,0,240.4140517,42.20163793,198.2124138,,,
EM44,42,m,wt,eda,mg,cerebellum,3.499224138,7.908362069,25.05956897,27.14706897,29.37474138,72.41034483,103.8591379,41.89905172,0,301.760431,54.83568966,246.9247414,,,
EM55,55,m,wt,eda,mg,cerebellum,1.785421245,5.88959707,15.97238095,17.84549451,22.08864469,60.55369963,75.22380952,35.61750916,0,235.0687179,38.24586081,196.8228571,,,
EM56,55,m,wt,eda,mg,cerebellum,2.291062271,5.611428571,12.87047619,15.4425641,17.87054945,53.42410256,66.99355311,34.31457875,0,216.172381,38.51714286,177.6552381,,,
EM159,120,m,wt,eda,mg,cerebellum,1.216788321,4.884087591,19.03394161,21.75291971,41.67408759,72.34,89.72635036,34.77445255,0,183.8654745,32.69722628,151.1682482,,,
EM160,120,m,wt,eda,mg,cerebellum,0,6.135620438,21.99255474,25.33124088,45.02372263,77.47839416,96.01839416,34.47934307,0.732773723,230.1053285,44.20562044,185.899708,,,
EM19,5,m,sca,eda,mg,cerebellum,3.233031359,7.648989547,23.92041812,23.07763066,27.24362369,87.64641115,120.7560279,54.58585366,0,414.237561,69.97986063,344.2577003,,,
EM20,5,m,sca,eda,mg,cerebellum,2.440209059,6.604738676,20.45581882,19.69184669,26.25909408,78.87797909,106.4406272,48.10557491,0,405.4247387,76.62299652,328.8017422,,,
EM87,63,m,sca,eda,mg,cerebellum,0,5.517162471,23.60640732,25.60265446,32.44851259,47.237254,73.47377574,34.12338673,2.695652174,253.4629748,44.33125858,209.1317162,,,
EM88,63,m,sca,eda,mg,cerebellum,0,4.894919908,15.34791762,17.51313501,21.34050343,25.64778032,39.97803204,15.90462243,0.45180778,231.6473227,44.18187643,187.4654462,,,
EM99,69,m,sca,eda,mg,cerebellum,0,3.826926407,12.13082251,15.04190476,22.44225108,53.55281385,67.34294372,30.82493506,-0.081645022,184.5083117,33.99575758,150.5125541,,,
EM100,69,m,sca,eda,mg,cerebellum,0.655151515,5.266753247,20.14147186,22.20683983,31.06874459,65.53593074,84.88857143,36.74614719,0,204.9106494,35.78112554,169.1295238,,,
EM135,87,m,sca,eda,mg,cerebellum,0.508668076,6.163636364,31.70875264,36.06714588,49.60794926,96.40363636,125.8793235,49.43357294,0,273.437463,43.76219873,229.6752643,,,
EM136,87,m,sca,eda,mg,cerebellum,0.173192389,4.689048626,23.12600423,25.57057082,38.06012685,77.74849894,98.0346723,38.9159408,0,259.9965328,49.28160677,210.714926,,,
EM147,92,m,sca,eda,mg,cerebellum,0.54832981,5.237632135,27.47289641,28.81395349,43.89420719,86.30655391,114.1511205,43.9235518,0,231.7612685,37.4827907,194.2784778,,,
EM148,92,m,sca,eda,mg,cerebellum,1.18756871,5.085327696,30.24262156,31.64913319,46.04270613,86.15340381,116.3551797,42.9655814,0,249.3890063,41.80862579,207.5803805,,,
EM67,58,f,wt,eda,mg,cerebellum,0,6.442801556,30.11782101,32.47968872,43.63610895,79.17424125,99.31883268,36.9229572,0.067937743,217.7842023,31.32326848,186.4609339,,,
EM68,58,f,wt,eda,mg,cerebellum,0.38848249,3.96614786,18.11019455,19.66178988,23.31571984,33.32817121,51.18194553,21.49571984,0,225.4202335,41.82249027,183.5977432,,,
EM119,76,f,wt,eda,mg,cerebellum,1.711982759,6.126293103,25.83353448,28.85568966,40.78991379,89.35293103,106.1191379,49.48413793,0,266.862069,41.03862069,225.8234483,,,
EM120,76,f,wt,eda,mg,cerebellum,0.781293103,4.500862069,19.76508621,22.61267241,30.18905172,68.6112931,83.75810345,39.04025862,0,255.275,46.25456897,209.020431,,,
EM155,96,f,wt,eda,mg,cerebellum,0.387368421,7.790568421,38.56816842,42.34854737,74.60370526,138.7298526,165.9076211,67.31865263,0,351.2602947,59.47098947,291.7893053,,,
EM156,96,f,wt,eda,mg,cerebellum,0.442357895,6.571621053,28.85524211,31.64698947,53.24589474,99.73052632,120.8288842,49.63166316,0,274.9741474,47.26122105,227.7129263,,,
EM163,121,f,wt,eda,mg,cerebellum,3.755307263,8.357243948,25.06517691,27.79672253,40.98472998,75.65802607,97.65713222,37.741527,0,209.9321415,36.3926257,173.5395158,,,
EM164,121,f,wt,eda,mg,cerebellum,0,5.127821229,17.62443203,19.8086406,29.89385475,59.74115456,78.30048417,29.90331471,0.792178771,185.0391806,37.55687151,147.4823091,,,
EM167,122,f,wt,eda,mg,cerebellum,0,4.840817996,18.09758691,22.1599182,38.81349693,74.2790184,92.2407362,37.8003272,2.764335378,237.4999591,43.8595501,193.640409,,,
EM168,122,f,wt,eda,mg,cerebellum,0,4.755255624,19.85374233,22.25186094,35.0599591,68.14159509,87.02118609,33.47738241,0.486871166,210.1822495,43.22282209,166.9594274,,,
EM91,64,m,sca,ctrl,mg,cerebellum,0,7.435692308,36.26441026,36.55152137,58.27220513,97.65531624,125.3902906,45.3645812,0.429470085,230.9918632,30.10147009,200.8903932,,,
EM92,64,m,sca,ctrl,mg,cerebellum,0,6.155487179,41.88690598,43.07692308,66.0402735,102.1797607,133.1517949,42.74516239,0.856410256,268.8130598,36.65367521,232.1593846,,,
EM115,75,m,sca,ctrl,mg,cerebellum,3.960817996,8.189038855,25.13415133,27.62625767,35.89014315,83.76408998,108.6376278,47.72392638,0,265.3543558,37.50961145,227.8447444,,,
EM116,75,m,sca,ctrl,mg,cerebellum,2.498895706,7.264376278,22.8194683,24.96261759,34.34314928,80.30969325,104.0179959,41.31312883,0,284.0319018,41.80171779,242.230184,,,
EM131,86,m,sca,ctrl,mg,cerebellum,0.51327674,3.996876061,20.77942275,22.46050934,34.54424448,74.31524618,91.11898132,38.8620034,0,231.3041087,37.81806452,193.4860441,,,
EM132,86,m,sca,ctrl,mg,cerebellum,0.657724958,4.525229202,19.21174873,21.6017657,33.22234295,68.44699491,85.74512733,35.52584041,0,193.7309338,30.39212224,163.3388115,,,
EM139,88,m,sca,ctrl,mg,cerebellum,3.419522546,11.96986737,63.0794695,64.29994695,103.1277454,164.2722546,202.2575066,71.3997878,0,358.0618568,61.06843501,296.9934218,,1,
EM140,88,m,sca,ctrl,mg,cerebellum,0.966896552,12.30291777,49.17623342,50.17941645,76.00753316,123.3800531,157.6680106,53.58429708,0,291.1660477,54.06334218,237.1027056,,1,
EM143,89,m,sca,ctrl,mg,cerebellum,0.276136364,3.830530303,24.0619697,26.55022727,41.98325758,84.10765152,109.6768939,44.67833333,0,206.4995455,30.74128788,175.7582576,,,
EM144,89,m,sca,ctrl,mg,cerebellum,0.451742424,4.555151515,20.81674242,22.86992424,34.00598485,72.01212121,92.31727273,36.96280303,0,230.9851515,38.94166667,192.0434848,,,
EM1,1,f,wt,ctrl,cs,hippocampus,428.704381,901.2525714,2239.285333,2049.597714,3106.745143,6525.377143,9718.106667,2935.702476,0,42074.63086,11180.94857,30893.68229,,,
EM2,1,f,wt,ctrl,cs,hippocampus,373.9093333,771.664,1860.771429,1700.382095,2603.111238,5773.064,8625.450286,2972.888762,0,43594.83238,10522.05448,33072.7779,,,
EM49,51,f,wt,ctrl,cs,hippocampus,113.9958974,453.4449231,791.9872821,991.9421538,1302.789333,5584.118154,8459.897436,3585.831795,0,24321.27056,3845.389538,20475.88103,,,
EM50,51,f,wt,ctrl,cs,hippocampus,281.6288,528.904,773.1396,1075.5152,1350.0312,5317.7836,8132.4872,3335.57,0,20421.8484,3528.724,16893.1244,,,
EM77,61,f,wt,ctrl,cs,hippocampus,205.1917895,629.2970526,1844.589474,2002.442526,3016.333263,6241.970526,9865.364842,3223.597263,0,25638.07579,5105.368421,20532.70737,,,
EM78,61,f,wt,ctrl,cs,hippocampus,148.0732075,589.7370566,1963.665509,2108.898113,3403.720755,5989.747925,9330.228679,3050.431245,0,19322.01781,3476.398642,15845.61917,,,
EM125,83,f,wt,ctrl,cs,hippocampus,58.55555556,331.1222222,938.604,1000.733333,2020.453778,6511.181333,9380.894667,3703.332889,0,19096.24356,3592.795111,15503.44844,,,
EM126,83,f,wt,ctrl,cs,hippocampus,140.7509333,422.9328,1163.552533,1443.232,2428.860267,5951.940267,8996.1824,3697.885333,0,20795.47893,4354.3936,16441.08533,,,
EM149,95,f,wt,ctrl,cs,hippocampus,3.76125,452.94375,1081.62075,1372.563,2057.37825,6015.3735,9149.97375,3809.63625,0,26464.7925,7137.53925,19327.25325,,,
EM150,95,f,wt,ctrl,cs,hippocampus,72.32061538,347.5323077,975.7267692,1243.814154,1768.763692,4623.843077,7048.409231,2962.592615,0,20690.29723,5573.332308,15116.96492,,,
EM33,34,f,sca,ctrl,cs,hippocampus,509.4948571,1013.737524,2197.073524,2260.993524,2487.76381,5791.890286,8803.856381,2863.771429,0,21449.71276,4312.857905,17136.85486,,,
EM34,34,f,sca,ctrl,cs,hippocampus,246.0849655,527.7597241,1056.218207,1059.913655,1130.244414,2935.977379,4574.463172,1566.710621,0,12119.4571,2809.417655,9310.039448,,,
EM61,57,f,sca,ctrl,cs,hippocampus,405.4931892,931.5852973,2507.670919,2673.804108,4152.954811,7806.966054,11091.72627,3995.915243,0,23165.7107,3516.423351,19649.28735,,,
EM62,57,f,sca,ctrl,cs,hippocampus,171.4776216,647.5658378,1895.722378,1993.348324,3166.307892,6477.378595,9246.243027,3777.418378,0,18692.31784,2957.331027,15734.98681,,,
EM73,60,f,sca,ctrl,cs,hippocampus,100.4485926,502.5653333,1970.509037,2090.229333,3597.703704,7384.286222,11838.64889,3837.164444,0,23832.02548,4543.054815,19288.97067,,,
EM74,60,f,sca,ctrl,cs,hippocampus,76.76993939,546.9755152,1875.481212,1957.171879,3425.370182,6377.188364,10145.67418,3442.102303,0,19992.4863,3588.240485,16404.24582,,,
EM109,73,f,sca,ctrl,cs,hippocampus,211.2,374.984,738.16,910.296,1028.088,4365.24,6917.896,2780.728,0,17676.824,3613.28,14063.544,,,
EM110,73,f,sca,ctrl,cs,hippocampus,243.3312,480.2794667,798.1568,975.6368,1211.3248,4292.2688,6738.401067,2546.237333,0,20402.52053,4624.408,15778.11253,,,
EM121,77,f,sca,ctrl,cs,hippocampus,22.65823256,424.8418605,1498.024186,1616.866047,2725.060465,6520.551628,9818.937488,3680.757767,0,21681.00614,3836.034977,17844.97116,,,
EM122,77,f,sca,ctrl,cs,hippocampus,440.8032,941.7762,2136.3492,2313.1356,3429.8928,7165.7754,10958.574,4007.8962,0,22100.34,4546.497,17553.843,,,
EM45,43,f,sca,eda,cs,hippocampus,390.0392258,923.5716129,2077.106065,2269.646968,3035.748129,6635.755871,10559.80335,3239.291871,0,20954.6431,4040.542452,16914.10065,,,
EM46,43,f,sca,eda,cs,hippocampus,469.6724211,854.6168421,1826.809263,2191.131789,2649.902737,5751.210947,9221.086316,2591.236632,0,16981.26063,3248.803789,13732.45684,,,
EM57,56,f,sca,eda,cs,hippocampus,162.21536,541.5248,1593.88736,1719.32288,2788.03808,5587.6416,8973.29088,2830.25248,0,18072.05536,2590.2832,15481.77216,,,
EM58,56,f,sca,eda,cs,hippocampus,237.3374359,731.8404103,1961.196718,2205.996718,3419.172513,6513.026051,10084.84636,3245.266872,0,19735.232,3122.113641,16613.11836,,,
EM69,59,f,sca,eda,cs,hippocampus,201.2612414,548.8678621,1406.052414,1566.541793,2015.960828,4001.354483,7397.124414,2467.424552,0,21013.1349,4416.932966,16596.20193,,,
EM70,59,f,sca,eda,cs,hippocampus,0,465.6866667,1603.757333,1808.981333,2343.076,5349.628,9368.666,3036.744,77.54266667,21689.28,5211.565333,16477.71467,,,
EM81,62,f,sca,eda,cs,hippocampus,67.17702564,628.2014359,1606.683077,1831.940923,3110.075897,6654.731077,10426.84103,3625.174154,0,23434.98297,3915.342359,19519.64062,,,
EM82,62,f,sca,eda,cs,hippocampus,54.0267907,554.1019535,1218.17414,1403.121488,2264.618233,5550.394047,8624.749953,3263.136558,0,23313.56595,4935.851163,18377.71479,,,
EM93,66,f,sca,eda,cs,hippocampus,95.58955932,492.9953898,1276.327729,1422.149695,2158.838644,5917.922441,8842.016949,3544.199186,0,20354.13112,3222.024407,17132.10671,,,
EM94,66,f,sca,eda,cs,hippocampus,201.2660513,549.1401026,1405.696,1507.647179,2297.381744,5577.074051,8217.831385,3129.79241,0,19451.88472,3457.245538,15994.63918,,,
EM5,2,m,wt,ctrl,cs,hippocampus,390.33275,805.9275,2380.94775,2276.33825,3437.9015,6774.8485,9456.8705,3100.71925,0,33122.20075,6072.145,27050.05575,,,
EM6,2,m,wt,ctrl,cs,hippocampus,487.8059574,1068.427574,3171.329021,3032.117106,4083.356596,8369.931915,11674.56409,3873.239489,0,45484.65021,9988.245106,35496.40511,,,
EM21,6,m,wt,ctrl,cs,hippocampus,445.5524848,875.7905455,1933.573818,1891.224242,2370.570667,5884.926061,9796.813576,2954.290909,0,35198.83588,8815.470545,26383.36533,,,
EM22,6,m,wt,ctrl,cs,hippocampus,386.6436129,640.4898065,1654.040774,1774.931613,2040.421161,5204.948129,8646.493935,2963.457548,0,31305.11174,8958.793806,22346.31794,,,
EM29,22,m,wt,ctrl,cs,hippocampus,453.0216667,741.5683333,1271.594333,1068.693667,2887.62,6743.996333,9051.706667,2808.626667,0,32976.59433,6897.257,26079.33733,,,
EM30,22,m,wt,ctrl,cs,hippocampus,654.3209796,944.5893878,1491.836735,1383.325388,2720.188735,6096.347102,8363.02302,2325.921959,0,28173.11053,6765.555918,21407.55461,,,
EM101,70,m,wt,ctrl,cs,hippocampus,287.0053333,538.3242667,1064.8256,1291.138667,1559.276267,5185.3808,7406.5872,2968.5264,0,22278.00587,4756.5456,17521.46027,,,
EM102,70,m,wt,ctrl,cs,hippocampus,158.9245,498.27,1257.8895,1435.1485,1784.456,5024.3075,7337.387,2944.3915,0,19911.1055,3391.619,16519.4865,,,
EM105,71,m,wt,ctrl,cs,hippocampus,378.8674839,701.7270968,1414.503097,1585.626194,2241.288774,5173.453161,7527.474968,2636.173548,0,17875.43419,3256.465161,14618.96903,,,
EM106,71,m,wt,ctrl,cs,hippocampus,224.7211915,604.5605106,1101.929872,1470.84,1839.151149,5130.877787,7879.322043,2759.746723,0,18362.55217,4085.416851,14277.13532,,,
EM9,3,m,wt,eda,cs,hippocampus,127.2506667,395.4815238,1163.279238,1289.50019,1320.37219,5417.093714,9274.798476,3590.924571,0,29664.3459,7457.948571,22206.39733,,,
EM10,3,m,wt,eda,cs,hippocampus,229.5831111,557.2373333,1282.948444,1391.219556,1529.637333,5779.909333,9316.370222,3806.972444,0,36453.47022,9300.269333,27153.20089,,,
EM13,4,m,wt,eda,cs,hippocampus,427.2790303,821.497697,2038.60703,2113.316364,3029.395879,7147.088485,10462.90036,3438.953697,0,39009.0943,10021.3537,28987.74061,,,
EM14,4,m,wt,eda,cs,hippocampus,517.8057674,979.2189767,2438.752,2486.383628,3747.919628,7891.656186,10609.87237,3839.090233,0,32599.75665,7448.353116,25151.40353,,,
EM25,17,m,wt,eda,cs,hippocampus,471.0380606,826.1134545,1653.867152,1622.537697,2388.085818,7099.43903,10380.29479,3859.383273,0,36910.95224,9918.381091,26992.57115,,,
