id mito,id,sex,genotype,treatment,normalisation,region,Sample,M_plus_G,D,c,P,S,Fccp,Rot,Ama,As/Tm,Azd,C_iv,b,out,out_susp
EM26,17,m,wt,eda,cs,hippocampus,290.496,629.944,1318.152,1341.416,1727.52,5912.128,8787.096,3395.952,0,37823.56,9978.968,27844.592,,,
EM37,35,m,wt,eda,cs,hippocampus,748.7706667,1097.399111,1911.752,1925.880889,2107.637333,5520.330667,8894.203556,3018.157333,0,31504.59644,9081.913778,22422.68267,,,
EM38,35,m,wt,eda,cs,hippocampus,573.4326667,1076.202,1329.128,1419.386667,1523.562667,4509.93,7333.301333,2540.831333,0,23965.94267,6710.047333,17255.89533,,,
EM41,42,m,wt,eda,cs,hippocampus,298.3345455,661.2765091,1884.791855,2096.106182,2328.577164,5627.769018,8792.622545,2949.127855,0,17764.10735,2770.191418,14993.91593,,,
EM42,42,m,wt,eda,cs,hippocampus,306.6893793,586.7227586,1488.951448,1691.497655,1904.572138,4988.639448,7958.968552,2708.57131,0,16227.31366,2538.641655,13688.672,,,
EM53,55,m,wt,eda,cs,hippocampus,144.8504615,506.1292308,878.8424615,1137.776,1328.950154,4858.767385,7704.190769,3156.288,0,22042.84862,4962.493538,17080.35508,,,
EM54,55,m,wt,eda,cs,hippocampus,237.6192,612.8568,833.4012,1129.0856,1319.54,4460.6232,7063.2688,3075.0552,0,17887.4544,3222.7444,14664.71,,,
EM157,120,m,wt,eda,cs,hippocampus,,,,,,,,,,,,,,1,
EM158,120,m,wt,eda,cs,hippocampus,,,,,,,,,,,,,,1,
EM17,5,m,sca,eda,cs,hippocampus,277.2978182,649.2392727,1564.884,1580.734182,1815.668,6066.694182,9610.266909,3639.601091,0,29540.34982,7207.857818,22332.492,,,
EM18,5,m,sca,eda,cs,hippocampus,286.5550222,702.3825778,1493.6608,1603.905422,1980.619378,6269.019733,9544.304711,3488.242844,0,30433.33049,6507.358222,23925.97227,,,
EM85,63,m,sca,eda,cs,hippocampus,247.4746667,717.6810667,1446.350933,1539.1664,2363.389867,5650.9088,8966.171733,3117.292267,0,20790.048,4063.534933,16726.51307,,,
EM86,63,m,sca,eda,cs,hippocampus,173.009,533.4515,1390.9315,1501.287,2365.0145,5275.338,8241.4045,3011.091,0,17532.066,3458.1655,14073.9005,,,
EM97,69,m,sca,eda,cs,hippocampus,332.653875,760.8945,1769.872125,1867.180125,3121.31475,5609.694,8980.290375,2820.912,0,19790.23763,3611.5905,16178.64713,,,
EM98,69,m,sca,eda,cs,hippocampus,90.68674286,548.7017143,1360.808229,1529.766857,2786.715771,5364.990171,8668.793486,2812.956,0,17528.21623,2949.723429,14578.4928,,,
EM133,87,m,sca,eda,cs,hippocampus,260.4029091,686.4847273,2183.084364,2307.363636,3783.526182,7550.448,11062.08545,3807.474545,0,21430.49673,3539.282545,17891.21418,,,
EM134,87,m,sca,eda,cs,hippocampus,80.99145763,438.8420339,1730.583864,1850.169356,3074.681085,6331.302508,9372.237153,3142.15322,0,18830.81817,3598.214237,15232.60393,,,
EM145,92,m,sca,eda,cs,hippocampus,294.2973659,697.272,1461.167415,1550.957268,2436.048585,6015.741073,8893.992,3490.489756,0,20184.13815,4060.246829,16123.89132,,,
EM146,92,m,sca,eda,cs,hippocampus,131.8265,543.422,1294.754,1364.6155,2208.657,5739.149,8273.0755,3413.4215,0,17385.22,3535.8895,13849.3305,,,
EM65,58,f,wt,eda,cs,hippocampus,129.2247273,406.8295758,1274.62497,1451.482667,1962.051394,3974.051879,7207.406545,2323.028364,0,19175.62085,4325.822061,14849.79879,,,
EM66,58,f,wt,eda,cs,hippocampus,210.6970811,653.3954595,2050.159568,2158.055351,2886.883027,5459.04,8904.228757,2723.094919,0,18697.55935,3305.491027,15392.06832,,,
EM117,76,f,wt,eda,cs,hippocampus,191.9560519,628.4312727,2311.420675,2559.770805,3665.948883,7608.781403,11804.73818,3980.04,0,22259.42556,2860.546286,19398.87927,,,
EM118,76,f,wt,eda,cs,hippocampus,190.5583562,633.2551233,2003.481205,2164.831233,3075.252493,6564.25611,9854.641973,3491.792548,0,19394.81096,2716.128658,16678.6823,,,
EM153,96,f,wt,eda,cs,hippocampus,,,,,,,,,,,,,,,
EM154,96,f,wt,eda,cs,hippocampus,118.6909091,527.8283636,1274.542545,1497.780364,2475.311273,5966.208727,9493.282182,3437.449455,0,22527.448,6196.530909,16330.91709,,,
EM161,121,f,wt,eda,cs,hippocampus,,,,,,,,,,,,,,,
EM162,121,f,wt,eda,cs,hippocampus,,,,,,,,,,,,,,,
EM165,122,f,wt,eda,cs,hippocampus,,,,,,,,,,,,,,,
EM166,122,f,wt,eda,cs,hippocampus,,,,,,,,,,,,,,,
EM89,64,m,sca,ctrl,cs,hippocampus,90.07328571,359.8341429,1080.238286,1216.991143,1733.949,4918.534714,8268.010714,3065.653714,0,18254.06571,3785.635286,14468.43043,,,
EM90,64,m,sca,ctrl,cs,hippocampus,0,401.0385,1141.6095,1308.898,1735.19,5061.1295,7847.914,3214.734,18.598,18255.6625,4120.2815,14135.381,,,
EM113,75,m,sca,ctrl,cs,hippocampus,274.4644138,556.0969655,1155.308276,1205.365655,1484.662759,5152.948552,7671.870207,3022.928276,0,19784.29986,3308.971448,16475.32841,,,
EM114,75,m,sca,ctrl,cs,hippocampus,209.1422069,509.1277241,1080.348828,1338.021931,1682.711586,5086.606345,7548.112552,2987.115724,0,18468.01448,3115.178483,15352.836,,,
EM129,86,m,wt,ctrl,cs,hippocampus,32.096,457.232,1841.749778,1998.792,3547.537333,7035.62,11349.744,3589.349778,0,21125.02356,3615.665778,17509.35778,,,
EM130,86,m,wt,ctrl,cs,hippocampus,18.14445283,433.2883019,1636.942189,1774.892377,3499.185057,7388.171774,11388.75804,3724.131623,0,22177.15562,3605.434415,18571.72121,,,
EM137,88,m,sca,ctrl,cs,hippocampus,28.14384,648.21408,2191.35984,2211.09072,3520.70544,6275.91312,8890.86672,2787.60288,0,9788.05872,3283.80432,6504.2544,,,
EM138,88,m,sca,ctrl,cs,hippocampus,44.8868,630.3668,2169.302,2400.7128,3332.034,6184.2736,8072.7288,2667.0416,0,15328.8796,3032.9564,12295.9232,,,
EM141,89,m,sca,ctrl,cs,hippocampus,21.17066667,417.8373333,1163.389333,1314.474,2084.234,5953.139333,9040.192,3664.202667,0,22797.46467,5251.368,17546.09667,,,
EM142,89,m,sca,ctrl,cs,hippocampus,153.2843636,394.3876364,1249.024,1478.987636,2415.261091,7008.648727,10446.72873,4244.337455,0,25413.29382,5505.428364,19907.86545,,,
EM3,1,f,wt,ctrl,cs,cerebellum,224.9943704,548.6743704,2863.636148,2817.315556,4442.807704,9866.256,12110.58844,5160.807111,0,62121.85837,15264.21689,46857.64148,,,
EM4,1,f,wt,ctrl,cs,cerebellum,377.6137143,800.4862857,3037.725143,3071.715429,4084.225714,8893.904571,12039.96343,4467.162857,0,65239.80229,16227.80171,49012.00057,,,
EM51,51,f,wt,ctrl,cs,cerebellum,22.912,432.256,1443.528,1710.296,2174.576,7556.688,8963.4,4787.848,0,24566.488,3798.632,20767.856,,,
EM52,51,f,wt,ctrl,cs,cerebellum,211.632,572.024,1417,1761.608,2107.224,6783.112,8250.944,4118.168,0,28103.432,4609.936,23493.496,,,
EM79,61,f,wt,ctrl,cs,cerebellum,110.6955,609.6285,4218.618,4415.376,6482.61,11700.38175,14883.54675,5695.425,0,36130.68225,5848.05525,30282.627,,,
EM80,61,f,wt,ctrl,cs,cerebellum,118.5054545,772.7149091,3532.528909,3746.803091,5131.675636,9027.621273,11494.32436,4408.959273,0,26195.28764,4069.596,22125.69164,,,
EM127,83,f,wt,ctrl,cs,cerebellum,20.92330435,536.049913,3253.80887,3626.72087,6037.557391,11340.972,14150.94783,5931.574957,0,29616.96835,4098.16487,25518.80348,,,
EM128,83,f,wt,ctrl,cs,cerebellum,218.8597895,629.1467368,2946.500842,3272.589474,4814.775789,9505.014947,11650.20379,5054.142947,0,28542.17684,5161.178526,23380.99832,,,
EM151,95,f,wt,ctrl,cs,cerebellum,0,844.8351628,3361.236837,3621.797023,6079.266419,10946.4787,13917.77191,5513.066791,350.1873488,27406.98251,4603.947907,22803.0346,,,
EM152,95,f,wt,ctrl,cs,cerebellum,0,840.1832727,3069.884727,3259.549091,5069.520545,9757.412727,12225.33982,5257.293273,281.5478182,32551.65873,6169.442182,26382.21655,,,
EM35,34,f,sca,ctrl,cs,cerebellum,375.8983333,782.6516667,2210.204,2377.081667,2616.039333,6341.464667,7441.806667,3344.245667,0,23928.00433,3611.485667,20316.51867,,,
EM36,34,f,sca,ctrl,cs,cerebellum,357.7974545,806.5850909,2210.729455,2233.713455,2548.3,5813.128364,7259.160727,2996.191273,0,22629.50982,4139.790545,18489.71927,,,
EM63,57,f,sca,ctrl,cs,cerebellum,59.16503704,844.5398519,4615.880296,4886.661333,6899.87437,12178.51793,15027.82874,5773.582815,0,31122.54222,4397.162074,26725.38015,,,
EM64,57,f,sca,ctrl,cs,cerebellum,98.49340541,592.6585946,3066.013405,3240.078703,4931.756973,8802.383135,10972.92108,4164.783135,0,23339.95978,3171.336216,20168.62357,,,
EM75,60,f,sca,ctrl,cs,cerebellum,178.99725,508.5465,3403.638,3776.89425,5848.629,10623.64425,13347.4905,5262.21825,0,31074.8865,5170.44375,25904.44275,,,
EM76,60,f,sca,ctrl,cs,cerebellum,0,553.486,3280.252,3507.134,5650.958667,9655.082,12229.00667,4613.018,105.2753333,32904.36133,5687.644667,27216.71667,,,
EM111,73,f,sca,ctrl,cs,cerebellum,203.0933333,526.4197333,2029.373867,2278.634667,2861.8752,7071.002667,9157.9408,3950.781867,0,17699.27573,3083.183467,14616.09227,,,
EM112,73,f,sca,ctrl,cs,cerebellum,327.76,760.1153333,2029.165333,2248.170667,2850.412667,6965.727333,9225.979333,3818.007333,0,26883.8,5359.352,21524.448,,,
EM123,77,f,sca,ctrl,cs,cerebellum,0,602.63232,2358.648,2652.63648,3743.28576,9595.94784,11543.07072,5670.18816,61.1184,27598.78464,5517.3024,22081.48224,,,
EM124,77,f,sca,ctrl,cs,cerebellum,274.2213333,755.5857778,2462.431111,2918.303111,3950.316444,9800.069333,12077.72178,5619.610667,0,35549.11556,6954.420444,28594.69511,,,
EM47,43,f,sca,eda,cs,cerebellum,246.2506667,608.2423704,2405.870222,2588.271407,3217.115259,8073.01037,11016.49363,4520.31763,0,26046.73007,4849.528296,21197.20178,,,
EM48,43,f,sca,eda,cs,cerebellum,166.09,727.6226667,2725.020667,3035.123333,3593.358,8228.940667,11570.24533,4571.447333,0,28931.26867,5332.016,23599.25267,,,
EM59,56,f,sca,eda,cs,cerebellum,34.14103704,401.0891852,2502.510815,2712.112,3529.260444,7198.97363,9053.499852,3821.640296,0,20783.70133,3681.650963,17102.05037,,,
EM60,56,f,sca,eda,cs,cerebellum,34.0647619,487.3333333,2109.36,2472.233905,3338.30781,7717.028571,10037.69371,4195.587048,0,27872.33219,5614.364952,22257.96724,,,
EM71,59,f,sca,eda,cs,cerebellum,0,498.4614737,2877.373474,3356.852211,3860.653474,6775.763368,10173.47284,4578.003368,356.3343158,31936.32168,6480.872421,25455.44926,,,
EM72,59,f,sca,eda,cs,cerebellum,0,775.7010526,3408.890105,3919.877895,4616.570105,7106.143158,10848.56253,4700.317474,165.7482105,37247.55116,6739.959579,30507.59158,,,
EM83,62,f,sca,eda,cs,cerebellum,135.6866087,771.3062609,3579.277565,3995.295652,6006.38087,10940.14748,14029.52348,5129.58,0,31241.34939,4516.010087,26725.3393,,,
EM84,62,f,sca,eda,cs,cerebellum,5.333142857,709.3881429,3181.161429,3411.346286,4931.976857,7705.291286,11130.50957,3902.687571,0,33440.84571,4547.065286,28893.78043,,,
EM95,66,f,sca,eda,cs,cerebellum,14.80085106,474.2956596,1905.498894,2033.159489,3084.106723,7378.758128,8778.779745,4383.638809,0,24219.46162,3748.382809,20471.07881,,,
EM96,66,f,sca,eda,cs,cerebellum,36.7914,554.064,2073.7824,2280.3426,3442.2654,8060.9784,9837.798,4618.6722,0,31512.6348,5282.631,26230.0038,,,
EM7,2,m,wt,ctrl,cs,cerebellum,326.7421935,1026.835097,3990.792774,3837.946323,5272.000516,10991.23045,13727.41006,5293.356903,0,58371.19123,10623.07406,47748.11716,,,
EM8,2,m,wt,ctrl,cs,cerebellum,390.4867097,1163.914323,4207.208258,4041.841032,5658.933677,11502.0289,13751.00387,5453.187613,0,57565.34297,11487.40232,46077.94065,,,
EM23,6,m,wt,ctrl,cs,cerebellum,283.3877333,848.2410667,2775.061867,2832.562667,3655.8976,9055.079467,11860.60533,4934.932267,0,44073.2752,9582.895467,34490.37973,,,
EM24,6,m,wt,ctrl,cs,cerebellum,281.6436364,974.1803636,3169.096727,3274.830545,4262.042182,10565.28364,13850.648,5785.254545,0,56314.064,13484.14036,42829.92364,,,
EM31,22,m,wt,ctrl,cs,cerebellum,285.2494222,673.1516444,1335.163378,1186.337067,5295.126756,10141.21778,11919.43289,4297.188978,0,39732.98631,6290.755556,33442.23076,,,
EM32,22,m,wt,ctrl,cs,cerebellum,245.8052174,665.6667826,1084.52313,943.2013913,3217.97287,7067.009391,8266.422957,2848.18887,0,29380.80139,8227.325913,21153.47548,,,
EM103,70,m,wt,ctrl,cs,cerebellum,151.4562162,545.2644324,2133.046054,2358.217946,3057.904865,7743.189405,9543.671351,4509.976865,0,27354.58054,5306.414919,22048.16562,,,
EM104,70,m,wt,ctrl,cs,cerebellum,0,291.9648,1680.195,1914.2136,2505.8748,6839.3856,8677.3848,3900.4494,15.1368,29282.5578,5301.246,23981.3118,,,
EM107,71,m,wt,ctrl,cs,cerebellum,0,409.071,1584.584571,1812.605571,2842.332,6084.263571,7739.242714,3216.460714,6.571714286,19084.44771,3039.563571,16044.88414,,,
EM108,71,m,wt,ctrl,cs,cerebellum,191.4520755,555.8884528,1924.281962,2223.469132,3066.019925,6859.526943,8797.650113,3538.660981,0,22492.03925,3863.698415,18628.34083,,,
EM11,3,m,wt,eda,cs,cerebellum,206.006,712.623,3366.7225,3473.355,5048.4645,10104.6895,12745.155,4835.021,0,41321.764,9948.808,31372.956,,,
EM12,3,m,wt,eda,cs,cerebellum,413.2507826,1037.301565,4218.755478,4190.266435,5765.64313,11756.78609,14481.22087,5853.972174,0,59962.23443,14407.85183,45554.38261,,,
EM15,4,m,wt,eda,cs,cerebellum,194.1491892,502.7295135,2208.647351,2276.934054,3262.096,6924.259892,8346.672865,3432.698811,0,33417.07459,8442.358054,24974.71654,,,
EM16,4,m,wt,eda,cs,cerebellum,235.6092632,688.0884211,2873.050105,3107.972211,4006.259368,8612.293053,10985.36421,4737.452632,0,61019.99326,18978.24168,42041.75158,,,
EM27,17,m,wt,eda,cs,cerebellum,336.2511304,865.5158261,3241.199304,3344.441043,4930.993391,10768.34991,13074.64974,5368.097391,0,50634.81043,13498.30748,37136.50296,,,
EM28,17,m,wt,eda,cs,cerebellum,435.7304,824.908,3387.1344,3401.6864,4356.76,9886.2616,12701.2848,5405.32,0,59718.3752,15889.4104,43828.9648,,,
EM39,35,m,wt,eda,cs,cerebellum,468.4581818,820.7723636,1949.213818,2109.100364,2251.48,5872.665455,7574.779636,3395.746909,0,29055.448,7354.2,21701.248,,,
EM40,35,m,wt,eda,cs,cerebellum,732.088,1250.5608,3086.86,3323.024,3747.9152,8636.7616,11219.3744,4509.284,0,32679.6984,7250.5272,25429.1712,,,
EM43,42,m,wt,eda,cs,cerebellum,220.4766061,693.4928485,2362.303515,2552.538667,2855.909333,7239.939394,9714.900364,4249.060364,0,22986.49745,4034.988121,18951.50933,,,
EM44,42,m,wt,eda,cs,cerebellum,380.7155862,860.4297931,2726.481103,2953.601103,3195.971862,7878.245517,11299.87421,4558.616828,0,32831.5349,5966.123034,26865.41186,,,
EM55,55,m,wt,eda,cs,cerebellum,254.9581538,841.0344615,2280.856,2548.336615,3154.258462,8647.068308,10741.96,5086.180308,0,33567.81292,5461.508923,28106.304,,,
EM56,55,m,wt,eda,cs,cerebellum,354.4273333,868.088,1991.062667,2388.964667,2764.574,8264.708667,10363.90267,5308.465333,0,33441.86733,5958.602,27483.26533,,,
EM159,120,m,wt,eda,cs,cerebellum,,,,,,,,,,,,,,1,
EM160,120,m,wt,eda,cs,cerebellum,,,,,,,,,,,,,,1,
EM19,5,m,sca,eda,cs,cerebellum,300.456381,710.8460952,2223.00419,2144.681143,2531.840762,8145.273143,11222.26019,5072.845333,0,38496.47733,6503.461714,31993.01562,,,
EM20,5,m,sca,eda,cs,cerebellum,226.7767619,613.800381,1901.027429,1830.028952,2440.345143,7330.393524,9891.882286,4470.611429,0,37677.47238,7120.830476,30556.6419,,,
EM87,63,m,sca,eda,cs,cerebellum,0,534.6130435,2287.46087,2480.897217,3144.26087,4577.289913,7119.60887,3306.556174,261.2086957,24560.56226,4295.698957,20264.8633,,,
EM88,63,m,sca,eda,cs,cerebellum,0,681.83175,2137.869,2439.47025,2972.59875,3572.5755,5568.69,2215.4145,62.934,32267.02425,6154.25925,26112.765,,,
EM99,69,m,sca,eda,cs,cerebellum,10.25984,491.16672,1534.66752,1900.48576,2830.44288,6739.92064,8472.84352,3883.84448,0,23196.31232,4282.30272,18914.0096,,,
EM100,69,m,sca,eda,cs,cerebellum,,,,,,,,,,,,,,1,
EM135,87,m,sca,eda,cs,cerebellum,54.536,660.824,3399.601067,3866.878933,5318.6336,10335.7552,13495.94187,5299.938133,0,29316.14187,4691.8912,24624.25067,,,
EM136,87,m,sca,eda,cs,cerebellum,19.89485714,538.6377143,2656.517143,2937.328,4372.021143,8931.081143,11261.38286,4470.329714,0,29866.17314,5661.048571,24205.12457,,,
EM147,92,m,sca,eda,cs,cerebellum,58.78826667,561.544,2945.4608,3089.24,4706.044267,9253.213333,12238.52213,4709.1904,0,24847.89813,4018.654933,20829.2432,,,
EM148,92,m,sca,eda,cs,cerebellum,130.2169091,557.6061818,3316.103455,3470.327455,5048.582727,9446.720727,12758.34545,4711.176,0,27345.50455,4584.315818,22761.18873,,,
EM67,58,f,wt,eda,cs,cerebellum,0,726.4154839,3395.735742,3662.032516,4919.900903,8926.768,11198.03819,4163.003871,7.659870968,24554.81755,3531.648,21023.16955,,,
EM68,58,f,wt,eda,cs,cerebellum,56.576,577.6033333,2637.448,2863.412,3395.546,4853.692667,7453.797333,3130.493333,0,32828.7,6090.748667,26737.95133,,,
EM119,76,f,wt,eda,cs,cerebellum,168.8015,604.0525,2547.1865,2845.171,4021.8855,8810.199,10463.347,4879.136,0,26312.6,4046.408,22266.192,,,
EM120,76,f,wt,eda,cs,cerebellum,99.93794595,575.7210811,2528.221622,2892.466378,3861.587676,8776.311568,10713.7933,4993.776649,0,32653.12216,5916.584432,26736.53773,,,
EM155,96,f,wt,eda,cs,cerebellum,29.325,589.770375,2919.730875,3205.917375,5647.733625,10502.28338,12559.72538,5096.232375,0,26591.502,4502.13975,22089.36225,,,
EM156,96,f,wt,eda,cs,cerebellum,41.21584615,612.2981538,2688.531692,2948.647385,4961.083846,9292.2,11257.99892,4624.334769,0,25620.18738,4403.473385,21216.714,,,
EM163,121,f,wt,eda,cs,cerebellum,,,,,,,,,,,,,,,
EM164,121,f,wt,eda,cs,cerebellum,,,,,,,,,,,,,,,
EM167,122,f,wt,eda,cs,cerebellum,,,,,,,,,,,,,,,
EM168,122,f,wt,eda,cs,cerebellum,,,,,,,,,,,,,,,
EM91,64,m,sca,ctrl,cs,cerebellum,0,568.8304615,2774.227385,2796.191385,4457.823692,7470.631692,9592.357231,3470.390462,32.85446154,17670.87754,2302.762462,15368.11508,,,
EM92,64,m,sca,ctrl,cs,cerebellum,,,,,,,,,,,,,,1,
EM115,75,m,sca,ctrl,cs,cerebellum,395.11536,816.90576,2507.2824,2755.88496,3580.25712,8355.97056,10837.2552,4760.748,0,26470.68912,3741.8088,22728.88032,,,
EM116,75,m,sca,ctrl,cs,cerebellum,254.3671837,739.4542041,2322.835592,2540.990694,3495.852245,8174.871184,10588.18286,4205.339265,0,28912.12898,4255.073633,24657.05535,,,
EM131,86,m,sca,ctrl,cs,cerebellum,70.08327273,545.7370909,2837.241273,3066.778364,4716.702545,10147.07127,12441.46855,5306.253273,0,31582.47327,5163.712909,26418.76036,,,
EM132,86,m,sca,ctrl,cs,cerebellum,77.48,533.072,2263.144,2544.688,3913.592,8063.056,10100.776,4184.944,0,22821.504,3580.192,19241.312,,,
EM139,88,m,sca,ctrl,cs,cerebellum,305.8007442,1070.440186,5641.06493,5750.209674,9222.498419,14690.52391,18087.46549,6385.133581,0,32020.72242,5461.222326,26559.50009,,1,
EM140,88,m,sca,ctrl,cs,cerebellum,80.82834783,1028.470435,4110.919304,4194.781043,6353.899304,10314.036,13180.36017,4479.414261,0,24340.21565,4519.460348,19820.7553,,1,
EM143,89,m,sca,ctrl,cs,cerebellum,35.40857143,491.1834286,3085.432,3404.497714,5383.453143,10785.004,14063.71143,5729.038857,0,26479.14171,3941.911429,22537.23029,,,
EM144,89,m,sca,ctrl,cs,cerebellum,59.33912195,598.3469268,2734.406049,3004.104,4466.893463,9459.23122,12126.43668,4855.289561,0,30341.3081,5115.225366,25226.08273,,,
