hist_id,slice,side,part ID,structure,area,psa_ncam
6367,1,l,1,CA1 SLM,X,X
6367,1,l,1,CA4 pyr,8821,19.966
6367,1,l,1,DG PL hilus,4087,23.952
6367,1,l,1,DG-ML,9177,25.097
6367,1,p,1,CA1 SLM,X,X
6367,1,p,1,CA4 pyr,16841,16.787
6367,1,p,1,DG PL hilus,13297,18.556
6367,1,p,1,DG-ML,4142,22.54
6367,2,l,1,CA1 SLM,8848,20.482
6367,2,l,1,CA4 pyr,17643,16.278
6367,2,l,1,DG PL hilus,17335,17.941
6367,2,l,1,DG-ML,37153,21.08
6367,2,p,1,CA1 SLM,22552,15.659
6367,2,p,1,CA4 pyr,25539,15.166
6367,2,p,1,DG PL hilus,24120,11.578
6367,2,p,1,DG-ML,110116,14.327
6367,3,l,1,CA1 SLM,18642,15.622
6367,3,l,1,CA4 pyr,18560,12.563
6367,3,l,1,DG PL hilus,30651,13.556
6367,3,l,1,DG-ML,62375,15.843
6367,3,p,1,CA1 SLM,12228,14.449
6367,3,p,1,CA4 pyr,41385,9.161
6367,3,p,1,DG PL hilus,47737,9.572
6367,3,p,1,DG-ML,64019,11.544
6367,4,l,1,CA1 SLM,52142,14.393
6367,4,l,1,CA4 pyr,12144,12.878
6367,4,l,1,DG PL hilus,3601,15.382
6367,4,l,1,DG-ML,77522,15.725
6367,4,p,1,CA1 SLM,18821,12.97
6367,4,p,1,CA4 pyr,18428,11.556
6367,4,p,1,DG PL hilus,29885,12.524
6367,4,p,1,DG-ML,59737,12.628
6367,5,l,1,CA1 SLM,28413,15.386
6367,5,l,1,CA4 pyr,16959,11.284
6367,5,l,1,DG PL hilus,46024,12.548
6367,5,l,1,DG-ML,128342,13.125
6367,5,p,1,CA1 SLM,32284,12.936
6367,5,p,1,CA4 pyr,21577,8.719
6367,5,p,1,DG PL hilus,42975,10.242
6367,5,p,1,DG-ML,119288,10.982
6367,6,l,1,CA1 SLM,15554,11.523
6367,6,l,1,CA4 pyr,15122,10.269
6367,6,l,1,DG PL hilus,32655,11.047
6367,6,l,1,DG-ML,20315,10.62
6367,6,p,1,CA1 SLM,20390,13.388
6367,6,p,1,CA4 pyr,21248,9.838
6367,6,p,1,DG PL hilus,3650,12.059
6367,6,p,1,DG-ML,53950,12.257
6367,7,l,1,CA1 SLM,15323,10.7
6367,7,l,1,CA4 pyr,19870,10.108
6367,7,l,1,DG PL hilus,34726,11.806
6367,7,l,1,DG-ML,48197,10.671
6367,7,p,1,CA1 SLM,3565,8.292
6367,7,p,1,CA4 pyr,31319,8.152
6367,7,p,1,DG PL hilus,37728,10.02
6367,7,p,1,DG-ML,28791,9.524
6367,8,l,1,CA1 SLM,40027,8.68
6367,8,l,1,CA4 pyr,42080,8.87
6367,8,l,1,DG PL hilus,49470,10.914
6367,8,l,1,DG-ML,47220,9.111
6367,8,p,1,CA1 SLM,30734,12.748
6367,8,p,1,CA4 pyr,24125,10.584
6367,8,p,1,DG PL hilus,35446,12.692
6367,8,p,1,DG-ML,100295,11.35
6367,9,l,1,CA1 SLM,28975,9.263
6367,9,l,1,CA4 pyr,23322,10.651
6367,9,l,1,DG PL hilus,33116,12.733
6367,9,l,1,DG-ML,49294,10.523
6367,9,p,1,CA1 SLM,47888,7.968
6367,9,p,1,CA4 pyr,42031,8.243
6367,9,p,1,DG PL hilus,108725,10.706
6367,9,p,1,DG-ML,71962,8.16
6367,10,l,1,CA1 SLM,66025,8.228
6367,10,l,2,CA4 pyr,49271,9.059
6367,10,l,1,DG PL hilus,118180,10.819
6367,10,l,1,DG-ML,89508,9.782
6367,10,p,1,CA1 SLM,22115,9.693
6367,10,p,1,CA4 pyr,43327,9.546
6367,10,p,1,DG PL hilus,43404,10.061
6367,10,p,1,DG-ML,117748,9.31
6367,11,l,1,CA1 SLM,99230,7.292
6367,11,l,1,CA4 pyr,X,X
6367,11,l,1,DG PL hilus,55971,13.582
6367,11,l,1,DG-ML,50040,10.276
6367,11,p,1,CA1 SLM,29715,9.437
6367,11,p,1,CA4 pyr,25907,10.55
6367,11,p,1,DG PL hilus,74065,10.544
6367,11,p,1,DG-ML,31855,9.066
6367,12,l,,CA1 SLM,X,X
6367,12,l,,CA4 pyr,X,X
6367,12,l,,DG PL hilus,X,X
6367,12,l,,DG-ML,X,X
6367,12,p,1,CA1 SLM,43819,9.358
6367,12,p,1,CA4 pyr,33623,11.274
6367,12,p,1,DG PL hilus,84777,11.501
6367,12,p,1,DG-ML,145817,9.801
6367,13,l,1,CA1 SLM,X,X
6367,13,l,1,CA4 pyr,X,X
6367,13,l,1,DG PL hilus,98710,11.803
6367,13,l,1,DG-ML,34824,10.286
6367,13,p,1,CA1 SLM,X,X
6367,13,p,1,CA4 pyr,X,X
6367,13,p,1,DG PL hilus,X,X
6367,13,p,1,DG-ML,X,X
6367,14,l,control,CA1 SLM,21906,11.048
6367,14,l,control,CA4 pyr,9125,8.556
6367,14,l,control,DG PL hilus,48627,8.694
6367,14,l,control,DG-ML,40297,10.806
6367,14,p,control,CA1 SLM,30641,14.473
6367,14,p,control,CA4 pyr,11542,10.617
6367,14,p,control,DG PL hilus,33149,11.866
6367,14,p,control,DG-ML,87040,13.152
6368,1,l,1,CA1 SLM,X,X
6368,1,l,1,CA4 pyr,X,X
6368,1,l,1,DG PL hilus,X,X
6368,1,l,1,DG-ML,X,X
6368,1,p,1,CA1 SLM,X,X
6368,1,p,1,CA4 pyr,X,X
6368,1,p,1,DG PL hilus,X,X
6368,1,p,1,DG-ML,10872,18.85
6368,2,l,1,CA1 SLM,9369,19.026
6368,2,l,1,CA4 pyr,33422,16.373
6368,2,l,1,DG PL hilus,16315,19.649
6368,2,l,1,DG-ML,26429,19.108
6368,2,p,1,CA1 SLM,19310,19.624
6368,2,p,1,CA4 pyr,26205,17.137
6368,2,p,1,DG PL hilus,21825,19.552
6368,2,p,1,DG-ML,74466,20.548
6368,3,l,1,CA1 SLM,15136,17.593
6368,3,l,1,CA4 pyr,24325,15.404
6368,3,l,1,DG PL hilus,48548,17.393
6368,3,l,1,DG-ML,54829,18.418
6368,3,p,1,CA1 SLM,16472,21.35
6368,3,p,2,CA4 pyr,47441,14.51
6368,3,p,1,DG PL hilus,40088,20.156
6368,3,p,1,DG-ML,95632,19.876
6368,4,l,1,CA1 SLM,11353,19.809
6368,4,l,1,CA4 pyr,25448,15.294
6368,4,l,2,DG PL hilus,51203,18.621
6368,4,l,2,DG-ML,57627,20.103
6368,4,p,1,CA1 SLM,17421,20.788
6368,4,p,2,CA4 pyr,27932,12.195
6368,4,p,1,DG PL hilus,42422,15.864
6368,4,p,1,DG-ML,105824,17.9
6368,5,l,2,CA1 SLM,23994,17.036
6368,5,l,2,CA4 pyr,20906,13.523
6368,5,l,2,DG PL hilus,38536,13.536
6368,5,l,2,DG-ML,71656,15.653
6368,5,p,1,CA1 SLM,6143,18.67
6368,5,p,2,CA4 pyr,19145,13.765
6368,5,p,1,DG PL hilus,33254,14.751
6368,5,p,1,DG-ML,97747,15.918
6368,6,l,1,CA1 SLM,22861,19.147
6368,6,l,2,CA4 pyr,43776,13.068
6368,6,l,1,DG PL hilus,39899,16.767
6368,6,l,1,DG-ML,34331,16.219
6368,6,p,2,CA1 SLM,12464,16.434
6368,6,p,2,CA4 pyr,17344,14.622
6368,6,p,2,DG PL hilus,39781,15.468
6368,6,p,2,DG-ML,142474,14.824
6368,7,l,2,CA1 SLM,51763,26.727
6368,7,l,2,CA4 pyr,12545,21.385
6368,7,l,2,DG PL hilus,39676,22.933
6368,7,l,2,DG-ML,83818,24.106
6368,7,p,2,CA1 SLM,24856,17.652
6368,7,p,2,CA4 pyr,30017,14.294
6368,7,p,1,DG PL hilus,44593,14.553
6368,7,p,2,DG-ML,98018,16.058
6368,8,l,1,CA1 SLM,13459,17.024
6368,8,l,1,CA4 pyr,26448,15.834
6368,8,l,1,DG PL hilus,32115,17.93
6368,8,l,1,DG-ML,181714,15.597
6368,8,p,1,CA1 SLM,26628,14.886
6368,8,p,2,CA4 pyr,31181,14.164
6368,8,p,1,DG PL hilus,56892,17.338
6368,8,p,1,DG-ML,173899,15.915
6368,9,l,1,CA1 SLM,20634,14.189
6368,9,l,1,CA4 pyr,18850,14.305
6368,9,l,1,DG PL hilus,53576,15.486
6368,9,l,1,DG-ML,185500,14.759
6368,9,p,1,CA1 SLM,55235,14.751
6368,9,p,1,CA4 pyr,35646,16.085
6368,9,p,1,DG PL hilus,69573,17.842
6368,9,p,1,DG-ML,105686,14.065
6368,10,l,1,CA1 SLM,20005,14.68
6368,10,l,2,CA4 pyr,45547,14.274
6368,10,l,1,DG PL hilus,68799,16.16
6368,10,l,1,DG-ML,182007,14.425
6368,10,p,1,CA1 SLM,43309,12.94
6368,10,p,1,CA4 pyr,X,X
6368,10,p,1,DG PL hilus,29987,19.852
6368,10,p,1,DG-ML,153296,14.519
6368,11,l,1,CA1 SLM,38802,14.722
6368,11,l,1,CA4 pyr,X,X
6368,11,l,1,DG PL hilus,93677,17.334
6368,11,l,1,DG-ML,79852,15.49
6368,11,p,1,CA1 SLM,18566,15.706
6368,11,p,,CA4 pyr,X,X
6368,11,p,,DG PL hilus,X,X
6368,11,p,,DG-ML,X,X
6368,14 - control,l,1,CA1 SLM,49204,12.954
6368,14 - control,l,1,CA4 pyr,17780,12.033
6368,14 - control,l,1,DG PL hilus,25527,11.479
6368,14 - control,l,1,DG-ML,72655,12.774
6368,14 - control,p,1,CA1 SLM,44114,15.944
6368,14 - control,p,1,CA4 pyr,29172,16.013
6368,14 - control,p,1,DG PL hilus,21749,13.907
6368,14 - control,p,1,DG-ML,79249,16.205
6370,1,l,,CA1 SLM,X,X
6370,1,l,,CA4 pyr,X,X
6370,1,l,,DG PL hilus,X,X
6370,1,l,1,DG-ML,22952,23.358
6370,1,p,,CA1 SLM,X,X
6370,1,p,1,CA4 pyr,17600,14.117
6370,1,p,1,DG PL hilus,9865,16.338
6370,1,p,1,DG-ML,45434,18.408
6370,2,l,1,CA1 SLM,15979,15.678
6370,2,l,1,CA4 pyr,23974,13.067
6370,2,l,1,DG PL hilus,27890,14.836
6370,2,l,1,DG-ML,56193,16.93
6370,2,p,1,CA1 SLM,11113,14.811
6370,2,p,1,CA4 pyr,21403,13.187
6370,2,p,1,DG PL hilus,31975,11.984
6370,2,p,1,DG-ML,22176,14.372
6370,3,l,1,CA1 SLM,14808,15.018
6370,3,l,1,CA4 pyr,15369,11.959
6370,3,l,1,DG PL hilus,44300,11.969
6370,3,l,1,DG-ML,41284,14.366
6370,3,p,1,CA1 SLM,14387,14.196
6370,3,p,1,CA4 pyr,21590,11.96
6370,3,p,1,DG PL hilus,35087,12.787
6370,3,p,1,DG-ML,22501,14.456
6370,4,l,1,CA1 SLM,69263,9.954
6370,4,l,1,CA4 pyr,24647,9.636
6370,4,l,1,DG PL hilus,26259,14.025
6370,4,l,1,DG-ML,67065,11.436
6370,4,p,1,CA1 SLM,10990,10.635
6370,4,p,1,CA4 pyr,15050,12.281
6370,4,p,1,DG PL hilus,32181,11.874
6370,4,p,1,DG-ML,23156,11.008
6370,5,l,1,CA1 SLM,37195,11.664
6370,5,l,1,CA4 pyr,25794,10.691
6370,5,l,1,DG PL hilus,35633,10.915
6370,5,l,1,DG-ML,32535,12.066
6370,5,p,1,CA1 SLM,11348,10.337
6370,5,p,1,CA4 pyr,16520,10.818
6370,5,p,1,DG PL hilus,33039,13.599
6370,5,p,1,DG-ML,21506,12.378
6370,6,l,,CA1 SLM,18670,12.558
6370,6,l,,CA4 pyr,8720,9.099
6370,6,l,,DG PL hilus,22845,13.571
6370,6,l,,DG-ML,25905,12.798
6370,6,p,,CA1 SLM,20982,10.405
6370,6,p,,CA4 pyr,16851,10.868
6370,6,p,,DG PL hilus,31547,10.959
6370,6,p,,DG-ML,24489,11.658
6370,7,l,,CA1 SLM,12727,11.071
6370,7,l,,CA4 pyr,11364,10.072
6370,7,l,,DG PL hilus,27028,10.54
6370,7,l,,DG-ML,32206,11.012
6370,7,p,,CA1 SLM,25116,12.129
6370,7,p,,CA4 pyr,15876,9.343
6370,7,p,,DG PL hilus,32427,11.967
6370,7,p,,DG-ML,43991,11.852
6370,8,l,,CA1 SLM,22408,9.787
6370,8,l,,CA4 pyr,13210,9.622
6370,8,l,,DG PL hilus,28981,12.125
6370,8,l,,DG-ML,44578,11.205
6370,8,p,,CA1 SLM,23690,9.216
6370,8,p,,CA4 pyr,25178,9.922
6370,8,p,,DG PL hilus,43705,11.767
6370,8,p,,DG-ML,36460,10.959
6370,9,l,,CA1 SLM,24537,9.902
6370,9,l,,CA4 pyr,24962,9.015
6370,9,l,,DG PL hilus,62906,11.794
6370,9,l,,DG-ML,49639,10.381
6370,9,p,,CA1 SLM,25129,8.999
6370,9,p,,CA4 pyr,18460,10.914
6370,9,p,,DG PL hilus,72328,11.57
6370,9,p,,DG-ML,44453,10.318
6370,10,l,,CA1 SLM,40900,9.149
6370,10,l,,CA4 pyr,28986,11.169
6370,10,l,,DG PL hilus,35353,10.217
6370,10,l,,DG-ML,42522,10.297
6370,10,p,,CA1 SLM,41343,8.099
6370,10,p,,CA4 pyr,18585,10.239
6370,10,p,,DG PL hilus,77716,12.664
6370,10,p,,DG-ML,27504,10.163
6370,11,l,,CA1 SLM,X,X
6370,11,l,,CA4 pyr,X,X
6370,11,l,,DG PL hilus,21449,12.766
6370,11,l,,DG-ML,29933,9.574
6370,11,p,,CA1 SLM,22854,8.959
6370,11,p,,CA4 pyr,X,X
6370,11,p,,DG PL hilus,55473,12.499
6370,11,p,,DG-ML,39838,10.55
6370,12 - control,l,,CA1 SLM,36672,10.793
6370,12 - control,l,,CA4 pyr,11031,9.989
6370,12 - control,l,,DG PL hilus,25639,12.555
6370,12 - control,l,,DG-ML,28379,13.143
6370,12 - control,p,,CA1 SLM,19956,11.779
6370,12 - control,p,,CA4 pyr,17667,11.774
6370,12 - control,p,,DG PL hilus,26136,11.077
6370,12 - control,p,,DG-ML,70156,12.26
6372,1,l,,CA1 SLM,X,X
6372,1,l,,CA4 pyr,26690,20.288
6372,1,l,,DG PL hilus,8492,24.816
6372,1,l,,DG-ML,5000,25.511
6372,1,p,,CA1 SLM,X,X
6372,1,p,,CA4 pyr,21207,20.534
6372,1,p,,DG PL hilus,7316,23.176
6372,1,p,,DG-ML,16523,34.074
6372,2,l,,CA1 SLM,9222,17.756
6372,2,l,,CA4 pyr,28256,16.768
6372,2,l,,DG PL hilus,1954,17.922
6372,2,l,,DG-ML,16925,17.536
6372,2,p,,CA1 SLM,14965,19.603
6372,2,p,,CA4 pyr,26284,20.402
6372,2,p,,DG PL hilus,19848,22.914
6372,2,p,,DG-ML,21096,20.48
6372,3,l,,CA1 SLM,9062,19.53
6372,3,l,,CA4 pyr,22066,19.3
6372,3,l,,DG PL hilus,37688,21.163
6372,3,l,,DG-ML,82808,18.05
6372,3,p,,CA1 SLM,10916,19.569
6372,3,p,,CA4 pyr,27625,16.099
6372,3,p,,DG PL hilus,40260,19.188
6372,3,p,,DG-ML,30180,19.118
6372,4,l,,CA1 SLM,14069,17.798
6372,4,l,,CA4 pyr,22005,15.537
6372,4,l,,DG PL hilus,31369,15.218
6372,4,l,,DG-ML,32601,16.178
6372,4,p,2,CA1 SLM,13744,19.112
6372,4,p,2,CA4 pyr,22643,18.356
6372,4,p,2,DG PL hilus,47665,19.805
6372,4,p,2,DG-ML,23314,18.491
6372,5,l,2,CA1 SLM,12386,17.511
6372,5,l,2,CA4 pyr,11531,14.484
6372,5,l,2,DG PL hilus,29155,14.99
6372,5,l,2,DG-ML,24594,13.819
6372,5,p,,CA1 SLM,X,X
6372,5,p,,CA4 pyr,X,X
6372,5,p,,DG PL hilus,X,X
6372,5,p,,DG-ML,X,X
6372,6,l,1,CA1 SLM,20853,15.731
6372,6,l,1,CA4 pyr,18256,12.913
6372,6,l,1,DG PL hilus,31900,16.921
6372,6,l,1,DG-ML,31268,15.838
6372,6,p,,CA1 SLM,24773,14.587
6372,6,p,,CA4 pyr,24338,13.135
6372,6,p,,DG PL hilus,36603,16.244
6372,6,p,,DG-ML,35778,13.736
6372,7,l,,CA1 SLM,24335,17.036
6372,7,l,,CA4 pyr,19059,15.519
6372,7,l,,DG PL hilus,32027,19.164
6372,7,l,,DG-ML,47782,18.273
6372,7,p,,CA1 SLM,12759,17.624
6372,7,p,,CA4 pyr,20008,13.612
6372,7,p,,DG PL hilus,37444,17.613
6372,7,p,,DG-ML,42474,14.561
6372,8,l,3,CA1 SLM,16632,17.395
6372,8,l,3,CA4 pyr,26730,15.462
6372,8,l,3,DG PL hilus,51766,17.776
6372,8,l,3,DG-ML,22540,17.38
6372,8,p,2,CA1 SLM,21276,15.928
6372,8,p,2,CA4 pyr,20446,14.479
6372,8,p,2,DG PL hilus,34435,20.237
6372,8,p,2,DG-ML,47420,19.396
6372,9,l,2,CA1 SLM,9703,18.803
6372,9,l,2,CA4 pyr,28192,15.387
6372,9,l,2,DG PL hilus,74182,15.761
6372,9,l,2,DG-ML,59497,17.685
6372,9,p,2,CA1 SLM,22029,15.557
6372,9,p,2,CA4 pyr,28376,16.803
6372,9,p,2,DG PL hilus,72582,17.635
6372,9,p,2,DG-ML,31107,16.153
6372,10,l,1,CA1 SLM,13108,14.51
6372,10,l,,CA4 pyr,X,X
6372,10,l,2,DG PL hilus,70307,15.413
6372,10,l,1,DG-ML,30990,16.277
6372,10,p,1,CA1 SLM,19206,14.7
6372,10,p,,CA4 pyr,X,X
6372,10,p,1,DG PL hilus,94731,18.011
6372,10,p,1,DG-ML,20799,15.576
6372,14 - control,l,,CA1 SLM,14507,15.264
6372,14 - control,l,,CA4 pyr,6367,15.822
6372,14 - control,l,,DG PL hilus,12786,15.341
6372,14 - control,l,,DG-ML,16008,16.212
6372,14 - control,p,,CA1 SLM,10135,18.062
6372,14 - control,p,,CA4 pyr,10598,16.965
6372,14 - control,p,,DG PL hilus,4281,19.277
6372,14 - control,p,,DG-ML,13004,16.687
6376,1,l,,CA1 SLM,X,X
6376,1,l,,CA4 pyr,X,X
6376,1,l,,DG PL hilus,X,X
6376,1,l,,DG-ML,X,X
6376,1,p,,CA1 SLM,X,X
6376,1,p,,CA4 pyr,X,X
6376,1,p,,DG PL hilus,X,X
6376,1,p,,DG-ML,X,X
6376,2,l,,CA1 SLM,9069,11.574
6376,2,l,,CA4 pyr,22715,10.897
6376,2,l,,DG PL hilus,17453,12.032
6376,2,l,,DG-ML,28691,12.605
6376,2,p,,CA1 SLM,23006,12.266
6376,2,p,,CA4 pyr,19653,12.531
6376,2,p,,DG PL hilus,9548,11.181
6376,2,p,,DG-ML,27290,11.945
6376,3,l,,CA1 SLM,8.494,10.63
6376,3,l,,CA4 pyr,2051,8.487
6376,3,l,,DG PL hilus,43689,10.709
6376,3,l,,DG-ML,42387,11.015
6376,3,p,,CA1 SLM,14753,10.323
6376,3,p,,CA4 pyr,10766,11.013
6376,3,p,,DG PL hilus,17732,9.422
6376,3,p,,DG-ML,14551,10.375
6376,4,l,,CA1 SLM,14122,9.658
6376,4,l,,CA4 pyr,14488,7.845
6376,4,l,,DG PL hilus,29558,9.841
6376,4,l,,DG-ML,26488,10.169
6376,4,p,,CA1 SLM,22256,10.575
6376,4,p,,CA4 pyr,1139,8.977
6376,4,p,,DG PL hilus,40474,8.887
6376,4,p,,DG-ML,27330,9.284
6376,5,l,,CA1 SLM,17647,11.803
6376,5,l,,CA4 pyr,12461,8.666
6376,5,l,,DG PL hilus,37256,11.144
6376,5,l,,DG-ML,19895,10.119
6376,5,p,,CA1 SLM,18082,7.648
6376,5,p,,CA4 pyr,10568,8.709
6376,5,p,,DG PL hilus,32328,8.362
6376,5,p,,DG-ML,27914,8.025
6376,6,l,,CA1 SLM,24480,9.614
6376,6,l,,CA4 pyr,15100,7.783
6376,6,l,,DG PL hilus,16748,10.222
6376,6,l,,DG-ML,17602,8.214
6376,6,p,,CA1 SLM,25345,9.523
6376,6,p,,CA4 pyr,10798,8.1
6376,6,p,,DG PL hilus,27784,9.622
6376,6,p,,DG-ML,22344,7.713
6376,7,l,,CA1 SLM,20278,10.82
6376,7,l,,CA4 pyr,11859,8.884
6376,7,l,,DG PL hilus,19199,10.045
6376,7,l,,DG-ML,34620,8.551
6376,7,p,,CA1 SLM,26804,8.378
6376,7,p,,CA4 pyr,23660,9.041
6376,7,p,,DG PL hilus,24917,11.421
6376,7,p,,DG-ML,25993,8.769
6376,8,l,,CA1 SLM,7155,7.523
6376,8,l,,CA4 pyr,35112,8.841
6376,8,l,,DG PL hilus,28490,11.515
6376,8,l,,DG-ML,11022,8.546
6376,8,p,,CA1 SLM,20772,9.528
6376,8,p,,CA4 pyr,12427,7.741
6376,8,p,,DG PL hilus,27045,10.432
6376,8,p,,DG-ML,16725,10.472
6376,9,l,,CA1 SLM,17684,7.184
6376,9,l,,CA4 pyr,20049,8.354
6376,9,l,,DG PL hilus,15083,10.609
6376,9,l,,DG-ML,34058,8.579
6376,9,p,,CA1 SLM,17161,7.012
6376,9,p,,CA4 pyr,15070,7.523
6376,9,p,,DG PL hilus,45143,11.916
6376,9,p,,DG-ML,24856,8.014
6376,10,l,,CA1 SLM,15966,5.536
6376,10,l,,CA4 pyr,14500,8.069
6376,10,l,,DG PL hilus,48499,10.177
6376,10,l,,DG-ML,47780,6.497
6376,10,p,,CA1 SLM,21604,7.267
6376,10,p,,CA4 pyr,X,X
6376,10,p,,DG PL hilus,24579,13.486
6376,10,p,,DG-ML,21246,10.189
6376,11,l,,CA1 SLM,X,X
6376,11,l,,CA4 pyr,X,X
6376,11,l,,DG PL hilus,X,X
6376,11,l,,DG-ML,X,X
6376,11,p,,CA1 SLM,X,X
6376,11,p,,CA4 pyr,X,X
6376,11,p,,DG PL hilus,75900,11.516
6376,11,p,,DG-ML,13858,8.512
6376,12 - control,l,,CA1 SLM,13759,8.905
6376,12 - control,l,,CA4 pyr,6993,8.248
6376,12 - control,l,,DG PL hilus,28052,8.951
6376,12 - control,l,,DG-ML,18475,8
6376,12 - control,p,,CA1 SLM,25898,8.573
6376,12 - control,p,,CA4 pyr,11417,7.963
6376,12 - control,p,,DG PL hilus,21346,8.184
6376,12 - control,p,,DG-ML,19305,7.952
6377,1,l,,CA1 SLM,X,X
6377,1,l,,CA4 pyr,X,X
6377,1,l,,DG PL hilus,X,X
6377,1,l,,DG-ML,7931,21.698
6377,1,p,,CA1 SLM,X,X
6377,1,p,,CA4 pyr,X,X
6377,1,p,,DG PL hilus,X,X
6377,1,p,,DG-ML,15839,24.776
6377,2,l,1,CA1 SLM,10169,13.527
6377,2,l,1,CA4 pyr,12908,12.762
6377,2,l,1,DG PL hilus,16210,17.666
6377,2,l,1,DG-ML,31036,15.458
6377,2,p,,CA1 SLM,6481,14.791
6377,2,p,,CA4 pyr,16489,14.339
6377,2,p,,DG PL hilus,7745,18.387
6377,2,p,,DG-ML,14205,16.408
6377,3,l,,CA1 SLM,7639,14.844
6377,3,l,,CA4 pyr,27941,8.879
6377,3,l,,DG PL hilus,18185,14.574
6377,3,l,,DG-ML,18099,14.085
6377,3,p,,CA1 SLM,3489,14.962
6377,3,p,,CA4 pyr,9455,12.1
6377,3,p,,DG PL hilus,12243,16.569
6377,3,p,,DG-ML,10929,13.29
6377,4,l,,CA1 SLM,X,X
6377,4,l,,CA4 pyr,X,X
6377,4,l,,DG PL hilus,X,X
6377,4,l,,DG-ML,X,X
6377,4,p,,CA1 SLM,5677,18.277
6377,4,p,,CA4 pyr,7990,13.173
6377,4,p,,DG PL hilus,5846,15.96
6377,4,p,,DG-ML,6960,16.774
6377,5,l,2,CA1 SLM,7941,12.353
6377,5,l,2,CA4 pyr,10069,9.841
6377,5,l,2,DG PL hilus,13107,9.456
6377,5,l,2,DG-ML,16593,9.996
6377,5,p,,CA1 SLM,18229,9.397
6377,5,p,,CA4 pyr,9524,8.768
6377,5,p,,DG PL hilus,20351,11.332
6377,5,p,,DG-ML,19990,10.824
6377,6,l,,CA1 SLM,8217,12.063
6377,6,l,,CA4 pyr,20423,8.803
6377,6,l,1,DG PL hilus,25183,11.828
6377,6,l,,DG-ML,17634,11.382
6377,6,p,1,CA1 SLM,12287,10.775
6377,6,p,2,CA4 pyr,8398,9.24
6377,6,p,1,DG PL hilus,14728,12.505
6377,6,p,1,DG-ML,30307,8.714
6377,7,l,,CA1 SLM,9202,13.378
6377,7,l,,CA4 pyr,6723,9.545
6377,7,l,,DG PL hilus,22564,10.472
6377,7,l,,DG-ML,19847,11.331
6377,7,p,,CA1 SLM,14675,12.75
6377,7,p,,CA4 pyr,21132,11.222
6377,7,p,,DG PL hilus,26106,11.179
6377,7,p,,DG-ML,24878,11.768
6377,8,l,,CA1 SLM,14633,13.47
6377,8,l,,CA4 pyr,11703,12.113
6377,8,l,,DG PL hilus,41368,12.462
6377,8,l,,DG-ML,22201,13.894
6377,8,p,,CA1 SLM,15804,14.176
6377,8,p,,CA4 pyr,10377,11.732
6377,8,p,,DG PL hilus,21538,13.039
6377,8,p,,DG-ML,16956,12.754
6377,9,l,,CA1 SLM,9995,14.106
6377,9,l,,CA4 pyr,X,X
6377,9,l,,DG PL hilus,26241,12.455
6377,9,l,,DG-ML,7532,13.553
6377,9,p,,CA1 SLM,41668,12.434
6377,9,p,,CA4 pyr,12871,11.905
6377,9,p,,DG PL hilus,55751,14.928
6377,9,p,,DG-ML,17895,12.776
6377,10,l,,CA1 SLM,21633,14.493
6377,10,l,,CA4 pyr,9207,12.176
6377,10,l,,DG PL hilus,429567,11.939
6377,10,l,,DG-ML,16106,12.693
6377,10,p,,CA1 SLM,5185,12.295
6377,10,p,,CA4 pyr,X,X
6377,10,p,,DG PL hilus,X,X
6377,10,p,,DG-ML,14336,11.728
6377,11,l,,CA1 SLM,X,X
6377,11,l,,CA4 pyr,X,X
