id,treatment,genotype,sex,day,session,rot_latency,pre_post
78,eda,sca,f,1,2,116.9,pre
78,eda,sca,f,1,3,49.4,pre
78,eda,sca,f,1,4,106.7,pre
78,eda,sca,f,2,1,137.2,pre
78,eda,sca,f,2,2,147.6,pre
78,eda,sca,f,2,3,140.3,pre
78,eda,sca,f,2,4,84.7,pre
78,eda,sca,f,3,1,158.2,pre
78,eda,sca,f,3,2,59.6,pre
78,eda,sca,f,3,3,114.4,pre
78,eda,sca,f,3,4,142.5,pre
79,eda,wt,m,1,1,91.8,pre
79,eda,wt,m,1,2,139,pre
79,eda,wt,m,1,3,153.4,pre
79,eda,wt,m,1,4,110.6,pre
79,eda,wt,m,2,1,126,pre
79,eda,wt,m,2,2,201.5,pre
79,eda,wt,m,2,3,180.9,pre
79,eda,wt,m,2,4,173.2,pre
79,eda,wt,m,3,1,119.3,pre
79,eda,wt,m,3,2,201.8,pre
79,eda,wt,m,3,3,187.1,pre
79,eda,wt,m,3,4,205.1,pre
80,ctrl,wt,m,1,1,104.5,pre
80,ctrl,wt,m,1,2,72.7,pre
80,ctrl,wt,m,1,3,122.3,pre
80,ctrl,wt,m,1,4,119.2,pre
80,ctrl,wt,m,2,1,94.3,pre
80,ctrl,wt,m,2,2,107.8,pre
80,ctrl,wt,m,2,3,131.2,pre
80,ctrl,wt,m,2,4,128.2,pre
80,ctrl,wt,m,3,1,156.6,pre
80,ctrl,wt,m,3,2,152.3,pre
80,ctrl,wt,m,3,3,157.4,pre
80,ctrl,wt,m,3,4,110.5,pre
81,ctrl,wt,m,1,1,58,pre
81,ctrl,wt,m,1,2,104.4,pre
81,ctrl,wt,m,1,3,86.6,pre
81,ctrl,wt,m,1,4,73,pre
81,ctrl,wt,m,2,1,93.5,pre
81,ctrl,wt,m,2,2,103.4,pre
81,ctrl,wt,m,2,3,130.7,pre
81,ctrl,wt,m,2,4,119.4,pre
81,ctrl,wt,m,3,1,108.6,pre
81,ctrl,wt,m,3,2,125.1,pre
81,ctrl,wt,m,3,3,119.5,pre
81,ctrl,wt,m,3,4,128.4,pre
82,eda,sca,m,1,1,2.3,pre
82,eda,sca,m,1,2,95.7,pre
82,eda,sca,m,1,3,65,pre
82,eda,sca,m,1,4,118.3,pre
82,eda,sca,m,2,1,140.4,pre
82,eda,sca,m,2,2,134,pre
82,eda,sca,m,2,3,152.7,pre
82,eda,sca,m,2,4,134.5,pre
82,eda,sca,m,3,1,131.1,pre
82,eda,sca,m,3,2,163.1,pre
82,eda,sca,m,3,3,162,pre
82,eda,sca,m,3,4,140,pre
84,ctrl,sca,f,1,1,89.6,pre
84,ctrl,sca,f,1,2,100,pre
84,ctrl,sca,f,1,3,78.7,pre
84,ctrl,sca,f,1,4,109.7,pre
84,ctrl,sca,f,2,1,106.7,pre
84,ctrl,sca,f,2,2,140.1,pre
84,ctrl,sca,f,2,3,120.6,pre
84,ctrl,sca,f,2,4,135.1,pre
84,ctrl,sca,f,3,1,99.8,pre
84,ctrl,sca,f,3,2,133.1,pre
84,ctrl,sca,f,3,3,193,pre
84,ctrl,sca,f,3,4,164.1,pre
85,eda,sca,f,1,1,67.4,pre
85,eda,sca,f,1,2,37.3,pre
85,eda,sca,f,1,3,72.8,pre
85,eda,sca,f,1,4,96.1,pre
85,eda,sca,f,2,1,89.6,pre
85,eda,sca,f,2,2,99.4,pre
85,eda,sca,f,2,3,108,pre
85,eda,sca,f,2,4,93.7,pre
85,eda,sca,f,3,1,69.2,pre
85,eda,sca,f,3,2,26.6,pre
85,eda,sca,f,3,3,54.1,pre
85,eda,sca,f,3,4,90.9,pre
93,ctrl,sca,m,1,1,87.6,pre
93,ctrl,sca,m,1,2,122.9,pre
93,ctrl,sca,m,1,3,152.4,pre
93,ctrl,sca,m,1,4,142.9,pre
93,ctrl,sca,m,2,1,135.3,pre
93,ctrl,sca,m,2,2,227.4,pre
93,ctrl,sca,m,2,3,138.9,pre
93,ctrl,sca,m,2,4,82.5,pre
93,ctrl,sca,m,3,1,145.9,pre
93,ctrl,sca,m,3,2,144,pre
93,ctrl,sca,m,3,3,109.7,pre
93,ctrl,sca,m,3,4,152.7,pre
94,ctrl,wt,m,1,1,145,pre
94,ctrl,wt,m,1,2,64.5,pre
94,ctrl,wt,m,1,3,136.8,pre
94,ctrl,wt,m,1,4,175.4,pre
94,ctrl,wt,m,2,1,196.4,pre
94,ctrl,wt,m,2,2,172.6,pre
94,ctrl,wt,m,2,3,239.6,pre
94,ctrl,wt,m,2,4,185.6,pre
94,ctrl,wt,m,3,1,195.9,pre
94,ctrl,wt,m,3,2,184.3,pre
94,ctrl,wt,m,3,3,150,pre
94,ctrl,wt,m,3,4,169.5,pre
98,eda,sca,f,1,1,97.2,pre
98,eda,sca,f,1,2,122.7,pre
98,eda,sca,f,1,3,134.3,pre
98,eda,sca,f,1,4,60.4,pre
98,eda,sca,f,2,1,157.7,pre
98,eda,sca,f,2,2,157.6,pre
98,eda,sca,f,2,3,142.8,pre
98,eda,sca,f,2,4,166.1,pre
98,eda,sca,f,3,1,167.2,pre
98,eda,sca,f,3,2,173.5,pre
98,eda,sca,f,3,3,120.5,pre
98,eda,sca,f,3,4,132.7,pre
99,eda,wt,f,1,1,112.7,pre
99,eda,wt,f,1,2,91,pre
99,eda,wt,f,1,3,89,pre
99,eda,wt,f,1,4,152.4,pre
99,eda,wt,f,2,1,121,pre
99,eda,wt,f,2,2,156.4,pre
99,eda,wt,f,2,3,93.2,pre
99,eda,wt,f,2,4,125.6,pre
99,eda,wt,f,3,1,53.7,pre
99,eda,wt,f,3,2,98.5,pre
99,eda,wt,f,3,3,90.6,pre
99,eda,wt,f,3,4,85.8,pre
100,eda,sca,m,1,1,119,pre
100,eda,sca,m,1,2,101.4,pre
100,eda,sca,m,1,3,70.4,pre
100,eda,sca,m,1,4,55.3,pre
100,eda,sca,m,2,1,122.5,pre
100,eda,sca,m,2,2,81,pre
100,eda,sca,m,2,3,95.1,pre
100,eda,sca,m,2,4,154.1,pre
100,eda,sca,m,3,1,87.7,pre
100,eda,sca,m,3,2,132.1,pre
100,eda,sca,m,3,3,170,pre
100,eda,sca,m,3,4,117.5,pre
101,ctrl,sca,m,1,1,139,pre
101,ctrl,sca,m,1,2,21.8,pre
101,ctrl,sca,m,1,3,141.4,pre
101,ctrl,sca,m,1,4,132.3,pre
101,ctrl,sca,m,2,1,130.6,pre
101,ctrl,sca,m,2,2,205,pre
101,ctrl,sca,m,2,3,144.1,pre
101,ctrl,sca,m,2,4,146,pre
101,ctrl,sca,m,3,1,113.2,pre
101,ctrl,sca,m,3,2,168,pre
101,ctrl,sca,m,3,3,213.3,pre
101,ctrl,sca,m,3,4,195.8,pre
102,ctrl,wt,m,1,1,117.2,pre
102,ctrl,wt,m,1,2,117.8,pre
102,ctrl,wt,m,1,3,72.5,pre
102,ctrl,wt,m,1,4,141,pre
102,ctrl,wt,m,2,1,136.1,pre
102,ctrl,wt,m,2,2,168.2,pre
102,ctrl,wt,m,2,3,195.3,pre
102,ctrl,wt,m,2,4,173.7,pre
102,ctrl,wt,m,3,1,138,pre
102,ctrl,wt,m,3,2,189.9,pre
102,ctrl,wt,m,3,3,227.9,pre
102,ctrl,wt,m,3,4,215.1,pre
103,ctrl,wt,m,1,1,39.4,pre
103,ctrl,wt,m,1,2,145.3,pre
103,ctrl,wt,m,1,3,111.2,pre
103,ctrl,wt,m,1,4,108.5,pre
103,ctrl,wt,m,2,1,70.3,pre
103,ctrl,wt,m,2,2,149.2,pre
103,ctrl,wt,m,2,3,148.7,pre
103,ctrl,wt,m,2,4,123.9,pre
103,ctrl,wt,m,3,1,166.6,pre
103,ctrl,wt,m,3,2,180.1,pre
103,ctrl,wt,m,3,3,173.1,pre
103,ctrl,wt,m,3,4,141,pre
104,ctrl,sca,m,1,1,95.9,pre
104,ctrl,sca,m,1,2,91.5,pre
104,ctrl,sca,m,1,3,118.7,pre
104,ctrl,sca,m,1,4,93.4,pre
104,ctrl,sca,m,2,1,67.4,pre
104,ctrl,sca,m,2,2,157.1,pre
104,ctrl,sca,m,2,3,183.1,pre
104,ctrl,sca,m,2,4,215.2,pre
104,ctrl,sca,m,3,1,142.5,pre
104,ctrl,sca,m,3,2,242.1,pre
104,ctrl,sca,m,3,3,182.1,pre
104,ctrl,sca,m,3,4,173.7,pre
105,eda,wt,m,1,1,119.9,pre
105,eda,wt,m,1,2,147.9,pre
105,eda,wt,m,1,3,123.1,pre
105,eda,wt,m,1,4,135.9,pre
105,eda,wt,m,2,1,175.7,pre
105,eda,wt,m,2,2,184.9,pre
105,eda,wt,m,2,3,130.1,pre
105,eda,wt,m,2,4,123.6,pre
105,eda,wt,m,3,1,102.5,pre
105,eda,wt,m,3,2,182.8,pre
105,eda,wt,m,3,3,171.3,pre
105,eda,wt,m,3,4,98.8,pre
106,ctrl,sca,f,1,1,33.6,pre
106,ctrl,sca,f,1,2,132.1,pre
106,ctrl,sca,f,1,3,147.2,pre
106,ctrl,sca,f,1,4,110.3,pre
106,ctrl,sca,f,2,1,110.1,pre
106,ctrl,sca,f,2,2,105.9,pre
106,ctrl,sca,f,2,3,113.2,pre
106,ctrl,sca,f,2,4,72.2,pre
106,ctrl,sca,f,3,1,138.5,pre
106,ctrl,sca,f,3,2,126.9,pre
106,ctrl,sca,f,3,3,143.5,pre
106,ctrl,sca,f,3,4,130.1,pre
107,eda,sca,f,1,1,106.6,pre
107,eda,sca,f,1,2,131.6,pre
107,eda,sca,f,1,3,170,pre
107,eda,sca,f,1,4,191.9,pre
107,eda,sca,f,2,1,227.2,pre
107,eda,sca,f,2,2,212.1,pre
107,eda,sca,f,2,3,201.3,pre
107,eda,sca,f,2,4,159.5,pre
107,eda,sca,f,3,1,155.5,pre
107,eda,sca,f,3,2,172.5,pre
107,eda,sca,f,3,3,147.3,pre
107,eda,sca,f,3,4,205.8,pre
109,eda,wt,f,1,1,196.4,pre
109,eda,wt,f,1,2,209.7,pre
109,eda,wt,f,1,3,130.4,pre
109,eda,wt,f,1,4,202.3,pre
109,eda,wt,f,2,1,142,pre
109,eda,wt,f,2,2,171.8,pre
109,eda,wt,f,2,3,139.9,pre
109,eda,wt,f,2,4,151.7,pre
109,eda,wt,f,3,1,94.2,pre
109,eda,wt,f,3,2,152.4,pre
109,eda,wt,f,3,3,121.6,pre
109,eda,wt,f,3,4,129.1,pre
110,ctrl,sca,f,1,1,16.2,pre
110,ctrl,sca,f,1,2,52.3,pre
110,ctrl,sca,f,1,3,136.9,pre
110,ctrl,sca,f,1,4,112.1,pre
110,ctrl,sca,f,2,1,90.3,pre
110,ctrl,sca,f,2,2,22.4,pre
110,ctrl,sca,f,2,3,107.7,pre
110,ctrl,sca,f,2,4,90.9,pre
110,ctrl,sca,f,3,1,54.4,pre
110,ctrl,sca,f,3,2,119.2,pre
110,ctrl,sca,f,3,3,83.3,pre
110,ctrl,sca,f,3,4,169,pre
111,ctrl,wt,f,1,1,108.5,pre
111,ctrl,wt,f,1,2,43.2,pre
111,ctrl,wt,f,1,3,50.9,pre
111,ctrl,wt,f,1,4,85.5,pre
111,ctrl,wt,f,2,1,54.1,pre
111,ctrl,wt,f,2,2,217.3,pre
111,ctrl,wt,f,2,3,62.8,pre
111,ctrl,wt,f,2,4,89.9,pre
111,ctrl,wt,f,3,1,186.2,pre
111,ctrl,wt,f,3,2,96.5,pre
111,ctrl,wt,f,3,3,260.6,pre
111,ctrl,wt,f,3,4,113.8,pre
114,eda,wt,m,1,1,50.3,pre
114,eda,wt,m,1,2,43.2,pre
114,eda,wt,m,1,3,144.9,pre
114,eda,wt,m,1,4,91.8,pre
114,eda,wt,m,2,1,136.2,pre
114,eda,wt,m,2,2,171.6,pre
114,eda,wt,m,2,3,143.2,pre
114,eda,wt,m,2,4,155.4,pre
114,eda,wt,m,3,1,179.7,pre
114,eda,wt,m,3,2,214.9,pre
114,eda,wt,m,3,3,190.5,pre
114,eda,wt,m,3,4,217.8,pre
115,eda,sca,m,1,1,39.8,pre
115,eda,sca,m,1,2,115.4,pre
115,eda,sca,m,1,3,109.9,pre
115,eda,sca,m,1,4,132.7,pre
115,eda,sca,m,2,1,131.3,pre
115,eda,sca,m,2,2,156.3,pre
115,eda,sca,m,2,3,107,pre
115,eda,sca,m,2,4,126.9,pre
115,eda,sca,m,3,1,109.4,pre
115,eda,sca,m,3,2,136.7,pre
115,eda,sca,m,3,3,147.7,pre
115,eda,sca,m,3,4,140.6,pre
119,eda,sca,m,1,1,69.2,pre
119,eda,sca,m,1,2,115.7,pre
119,eda,sca,m,1,3,93.5,pre
119,eda,sca,m,1,4,113.3,pre
119,eda,sca,m,2,1,47.8,pre
119,eda,sca,m,2,2,95.2,pre
119,eda,sca,m,2,3,191.9,pre
119,eda,sca,m,2,4,141.9,pre
119,eda,sca,m,3,1,127.3,pre
119,eda,sca,m,3,2,134.4,pre
119,eda,sca,m,3,3,104.9,pre
119,eda,sca,m,3,4,95.1,pre
123,ctrl,sca,f,1,1,112.5,pre
123,ctrl,sca,f,1,2,35.4,pre
123,ctrl,sca,f,1,3,96.8,pre
123,ctrl,sca,f,1,4,137.3,pre
123,ctrl,sca,f,2,1,162.3,pre
123,ctrl,sca,f,2,2,243.9,pre
123,ctrl,sca,f,2,3,209.2,pre
123,ctrl,sca,f,2,4,185,pre
123,ctrl,sca,f,3,1,134.4,pre
123,ctrl,sca,f,3,2,152.2,pre
123,ctrl,sca,f,3,3,141,pre
123,ctrl,sca,f,3,4,120.4,pre
124,eda,wt,f,1,1,66.5,pre
124,eda,wt,f,1,2,76.4,pre
124,eda,wt,f,1,3,101,pre
124,eda,wt,f,1,4,70.7,pre
124,eda,wt,f,2,1,87.5,pre
124,eda,wt,f,2,2,162.4,pre
124,eda,wt,f,2,3,129.7,pre
124,eda,wt,f,2,4,106.1,pre
124,eda,wt,f,3,1,102.5,pre
124,eda,wt,f,3,2,131.2,pre
124,eda,wt,f,3,3,85.2,pre
124,eda,wt,f,3,4,122.8,pre
132,ctrl,wt,f,1,1,135.1,pre
132,ctrl,wt,f,1,2,195.9,pre
132,ctrl,wt,f,1,3,98.6,pre
132,ctrl,wt,f,1,4,80,pre
132,ctrl,wt,f,2,1,152.8,pre
132,ctrl,wt,f,2,2,72.6,pre
132,ctrl,wt,f,2,3,88.3,pre
132,ctrl,wt,f,2,4,172.2,pre
132,ctrl,wt,f,3,1,193.7,pre
132,ctrl,wt,f,3,2,191.3,pre
132,ctrl,wt,f,3,3,207.9,pre
132,ctrl,wt,f,3,4,18.8,pre
133,eda,wt,f,1,1,171.8,pre
133,eda,wt,f,1,2,138,pre
133,eda,wt,f,1,3,155.2,pre
133,eda,wt,f,1,4,149.7,pre
133,eda,wt,f,2,1,101.8,pre
133,eda,wt,f,2,2,218.8,pre
133,eda,wt,f,2,3,249.9,pre
133,eda,wt,f,2,4,243.4,pre
133,eda,wt,f,3,1,257.3,pre
133,eda,wt,f,3,2,244.8,pre
133,eda,wt,f,3,3,210.9,pre
133,eda,wt,f,3,4,127.4,pre
134,ctrl,wt,f,1,1,158.3,pre
134,ctrl,wt,f,1,2,73.3,pre
134,ctrl,wt,f,1,3,119.5,pre
134,ctrl,wt,f,1,4,207.1,pre
134,ctrl,wt,f,2,1,170.5,pre
134,ctrl,wt,f,2,2,220.6,pre
134,ctrl,wt,f,2,3,193,pre
134,ctrl,wt,f,2,4,220,pre
134,ctrl,wt,f,3,1,199.1,pre
134,ctrl,wt,f,3,2,189.3,pre
134,ctrl,wt,f,3,3,131.9,pre
134,ctrl,wt,f,3,4,184.1,pre
137,ctrl,sca,m,1,1,44.7,pre
137,ctrl,sca,m,1,2,33.5,pre
137,ctrl,sca,m,1,3,94.6,pre
137,ctrl,sca,m,1,4,113.6,pre
137,ctrl,sca,m,2,1,93.1,pre
137,ctrl,sca,m,2,2,94.1,pre
137,ctrl,sca,m,2,3,89.6,pre
137,ctrl,sca,m,2,4,94.4,pre
137,ctrl,sca,m,3,1,92.8,pre
137,ctrl,sca,m,3,2,132.9,pre
137,ctrl,sca,m,3,3,104.1,pre
137,ctrl,sca,m,3,4,73.5,pre
138,eda,sca,m,1,1,53.2,pre
138,eda,sca,m,1,2,112.9,pre
138,eda,sca,m,1,3,200.7,pre
138,eda,sca,m,1,4,183.9,pre
138,eda,sca,m,2,1,138.3,pre
138,eda,sca,m,2,2,77.9,pre
138,eda,sca,m,2,3,257.1,pre
138,eda,sca,m,2,4,49.2,pre
138,eda,sca,m,3,1,167.1,pre
138,eda,sca,m,3,2,202.6,pre
138,eda,sca,m,3,3,171.8,pre
138,eda,sca,m,3,4,208,pre
139,ctrl,sca,m,1,1,131.7,pre
139,ctrl,sca,m,1,2,127.2,pre
139,ctrl,sca,m,1,3,149.4,pre
139,ctrl,sca,m,1,4,160.3,pre
139,ctrl,sca,m,2,1,172.5,pre
139,ctrl,sca,m,2,2,172.7,pre
139,ctrl,sca,m,2,3,194.5,pre
139,ctrl,sca,m,2,4,149.6,pre
139,ctrl,sca,m,3,1,70.1,pre
139,ctrl,sca,m,3,2,70,pre
139,ctrl,sca,m,3,3,163.4,pre
139,ctrl,sca,m,3,4,179.3,pre
141,ctrl,wt,f,1,1,56.3,pre
141,ctrl,wt,f,1,2,126.1,pre
141,ctrl,wt,f,1,3,80.8,pre
141,ctrl,wt,f,1,4,83.2,pre
141,ctrl,wt,f,2,1,87.1,pre
141,ctrl,wt,f,2,2,94.8,pre
141,ctrl,wt,f,2,3,97.7,pre
141,ctrl,wt,f,2,4,110.5,pre
141,ctrl,wt,f,3,1,75.4,pre
141,ctrl,wt,f,3,2,119.6,pre
141,ctrl,wt,f,3,3,118.8,pre
141,ctrl,wt,f,3,4,112.7,pre
144,eda,wt,f,1,1,125.6,pre
144,eda,wt,f,1,2,61.2,pre
144,eda,wt,f,1,3,130.6,pre
144,eda,wt,f,1,4,73.5,pre
144,eda,wt,f,2,1,143.7,pre
144,eda,wt,f,2,2,178,pre
144,eda,wt,f,2,3,160.1,pre
144,eda,wt,f,2,4,80.1,pre
144,eda,wt,f,3,1,124.6,pre
144,eda,wt,f,3,2,186.5,pre
144,eda,wt,f,3,3,209.7,pre
144,eda,wt,f,3,4,196.2,pre
145,eda,sca,m,1,1,106.1,pre
145,eda,sca,m,1,2,173.2,pre
145,eda,sca,m,1,3,83.9,pre
145,eda,sca,m,1,4,159.1,pre
145,eda,sca,m,2,1,83.3,pre
145,eda,sca,m,2,2,104.5,pre
145,eda,sca,m,2,3,156.4,pre
145,eda,sca,m,2,4,139.6,pre
145,eda,sca,m,3,1,150.5,pre
145,eda,sca,m,3,2,198.2,pre
145,eda,sca,m,3,3,175,pre
145,eda,sca,m,3,4,83.2,pre
146,ctrl,sca,m,1,1,105.9,pre
146,ctrl,sca,m,1,2,127.3,pre
146,ctrl,sca,m,1,3,116.7,pre
146,ctrl,sca,m,1,4,29.8,pre
146,ctrl,sca,m,2,1,69.6,pre
146,ctrl,sca,m,2,2,106,pre
146,ctrl,sca,m,2,3,75.6,pre
146,ctrl,sca,m,2,4,66.2,pre
146,ctrl,sca,m,3,1,80.8,pre
146,ctrl,sca,m,3,2,45.2,pre
146,ctrl,sca,m,3,3,56.5,pre
146,ctrl,sca,m,3,4,108.8,pre
148,eda,wt,f,1,1,45.2,pre
148,eda,wt,f,1,2,137.5,pre
148,eda,wt,f,1,3,112.6,pre
148,eda,wt,f,1,4,170.9,pre
148,eda,wt,f,2,1,180.7,pre
148,eda,wt,f,2,2,142.6,pre
148,eda,wt,f,2,3,194.1,pre
148,eda,wt,f,2,4,160.9,pre
148,eda,wt,f,3,1,173.2,pre
148,eda,wt,f,3,2,154.6,pre
148,eda,wt,f,3,3,157.4,pre
148,eda,wt,f,3,4,90.8,pre
149,ctrl,wt,f,1,1,35.4,pre
149,ctrl,wt,f,1,2,97.9,pre
149,ctrl,wt,f,1,3,160.8,pre
149,ctrl,wt,f,1,4,157.5,pre
149,ctrl,wt,f,2,1,143.4,pre
149,ctrl,wt,f,2,2,204.2,pre
149,ctrl,wt,f,2,3,149.5,pre
149,ctrl,wt,f,2,4,184,pre
149,ctrl,wt,f,3,1,172.4,pre
149,ctrl,wt,f,3,2,143,pre
149,ctrl,wt,f,3,3,147.6,pre
149,ctrl,wt,f,3,4,147.9,pre
7,eda,wt,m,1,1,103.4,post
7,eda,wt,m,1,2,148.2,post
7,eda,wt,m,1,3,150.4,post
7,eda,wt,m,1,4,202.9,post
7,eda,wt,m,2,1,171.5,post
7,eda,wt,m,2,2,202.8,post
7,eda,wt,m,2,3,211.6,post
7,eda,wt,m,2,4,171.5,post
7,eda,wt,m,3,1,163.5,post
7,eda,wt,m,3,2,177.6,post
7,eda,wt,m,3,3,181,post
7,eda,wt,m,3,4,149.4,post
9,ctrl,wt,m,1,1,162.3,post
9,ctrl,wt,m,1,2,124.4,post
9,ctrl,wt,m,1,3,117.9,post
