id,treatment,genotype,sex,day,session,rot_latency,pre_post
78,eda,sca,f,1,3,140.8,post
78,eda,sca,f,1,4,135.2,post
78,eda,sca,f,2,1,108.8,post
78,eda,sca,f,2,2,95,post
78,eda,sca,f,2,3,95,post
78,eda,sca,f,2,4,105.1,post
78,eda,sca,f,3,1,54.2,post
78,eda,sca,f,3,2,99.2,post
78,eda,sca,f,3,3,74.1,post
78,eda,sca,f,3,4,106.2,post
79,eda,wt,m,1,1,167.3,post
79,eda,wt,m,1,2,108.7,post
79,eda,wt,m,1,3,172.5,post
79,eda,wt,m,1,4,123.9,post
79,eda,wt,m,2,1,97.8,post
79,eda,wt,m,2,2,91.8,post
79,eda,wt,m,2,3,103.5,post
79,eda,wt,m,2,4,146.4,post
79,eda,wt,m,3,1,92.6,post
79,eda,wt,m,3,2,110.7,post
79,eda,wt,m,3,3,141.2,post
79,eda,wt,m,3,4,137.8,post
80,ctrl,wt,m,1,1,72.5,post
80,ctrl,wt,m,1,2,163.6,post
80,ctrl,wt,m,1,3,164.6,post
80,ctrl,wt,m,1,4,171.7,post
80,ctrl,wt,m,2,1,168.6,post
80,ctrl,wt,m,2,2,114.3,post
80,ctrl,wt,m,2,3,176.3,post
80,ctrl,wt,m,2,4,74.2,post
80,ctrl,wt,m,3,1,165.7,post
80,ctrl,wt,m,3,2,151.6,post
80,ctrl,wt,m,3,3,148.4,post
80,ctrl,wt,m,3,4,183.3,post
81,ctrl,wt,m,1,1,20.8,post
81,ctrl,wt,m,1,2,60.8,post
81,ctrl,wt,m,1,3,83.2,post
81,ctrl,wt,m,1,4,88.6,post
81,ctrl,wt,m,2,1,101.9,post
81,ctrl,wt,m,2,2,100.6,post
81,ctrl,wt,m,2,3,115.2,post
81,ctrl,wt,m,2,4,101.7,post
81,ctrl,wt,m,3,1,137.2,post
81,ctrl,wt,m,3,2,111.7,post
81,ctrl,wt,m,3,3,142.7,post
81,ctrl,wt,m,3,4,137.7,post
82,eda,sca,m,1,1,91.6,post
82,eda,sca,m,1,2,91.1,post
82,eda,sca,m,1,3,39.6,post
82,eda,sca,m,1,4,36.9,post
82,eda,sca,m,2,1,105.5,post
82,eda,sca,m,2,2,76.7,post
82,eda,sca,m,2,3,81,post
82,eda,sca,m,2,4,92.8,post
82,eda,sca,m,3,1,90.5,post
82,eda,sca,m,3,2,105.4,post
82,eda,sca,m,3,3,128,post
82,eda,sca,m,3,4,102.2,post
84,ctrl,sca,f,1,1,46.1,post
84,ctrl,sca,f,1,2,100.9,post
84,ctrl,sca,f,1,3,128.6,post
84,ctrl,sca,f,1,4,107.6,post
84,ctrl,sca,f,2,1,76,post
84,ctrl,sca,f,2,2,136.8,post
84,ctrl,sca,f,2,3,138.9,post
84,ctrl,sca,f,2,4,115.9,post
84,ctrl,sca,f,3,1,85.6,post
84,ctrl,sca,f,3,2,105.2,post
84,ctrl,sca,f,3,3,115.5,post
84,ctrl,sca,f,3,4,129.3,post
85,eda,sca,f,1,1,74.3,post
85,eda,sca,f,1,2,88.9,post
85,eda,sca,f,1,3,79.2,post
85,eda,sca,f,1,4,93.2,post
85,eda,sca,f,2,1,77.2,post
85,eda,sca,f,2,2,59.8,post
85,eda,sca,f,2,3,128.4,post
85,eda,sca,f,2,4,80.3,post
85,eda,sca,f,3,1,100.3,post
85,eda,sca,f,3,2,86,post
85,eda,sca,f,3,3,91.3,post
85,eda,sca,f,3,4,84.8,post
93,ctrl,sca,m,1,1,85.1,post
93,ctrl,sca,m,1,2,101.4,post
93,ctrl,sca,m,1,3,71.3,post
93,ctrl,sca,m,1,4,64.4,post
93,ctrl,sca,m,2,1,67.4,post
93,ctrl,sca,m,2,2,126.3,post
93,ctrl,sca,m,2,3,90.3,post
93,ctrl,sca,m,2,4,101.9,post
93,ctrl,sca,m,3,1,103.2,post
93,ctrl,sca,m,3,2,69.8,post
93,ctrl,sca,m,3,3,118.9,post
93,ctrl,sca,m,3,4,107.3,post
94,ctrl,wt,m,1,1,36.8,post
94,ctrl,wt,m,1,2,148.5,post
94,ctrl,wt,m,1,3,92.1,post
94,ctrl,wt,m,1,4,159.7,post
94,ctrl,wt,m,2,1,175.5,post
94,ctrl,wt,m,2,2,177.3,post
94,ctrl,wt,m,2,3,146.5,post
94,ctrl,wt,m,2,4,95.7,post
94,ctrl,wt,m,3,1,128,post
94,ctrl,wt,m,3,2,156,post
94,ctrl,wt,m,3,3,90,post
94,ctrl,wt,m,3,4,119.1,post
98,eda,sca,f,1,1,61.6,post
98,eda,sca,f,1,2,117.9,post
98,eda,sca,f,1,3,80.3,post
98,eda,sca,f,1,4,69.8,post
98,eda,sca,f,2,1,135.2,post
98,eda,sca,f,2,2,129.7,post
98,eda,sca,f,2,3,102.2,post
98,eda,sca,f,2,4,133,post
98,eda,sca,f,3,1,88.4,post
98,eda,sca,f,3,2,139,post
98,eda,sca,f,3,3,137,post
98,eda,sca,f,3,4,154.8,post
99,eda,wt,f,1,1,82.3,post
99,eda,wt,f,1,2,148.2,post
99,eda,wt,f,1,3,73.6,post
99,eda,wt,f,1,4,104.3,post
99,eda,wt,f,2,1,138.2,post
99,eda,wt,f,2,2,123.1,post
99,eda,wt,f,2,3,85.7,post
99,eda,wt,f,2,4,98.1,post
99,eda,wt,f,3,1,89.4,post
99,eda,wt,f,3,2,135.1,post
99,eda,wt,f,3,3,124.8,post
99,eda,wt,f,3,4,94.8,post
100,eda,sca,m,1,1,89.9,post
100,eda,sca,m,1,2,102.2,post
100,eda,sca,m,1,3,65.8,post
100,eda,sca,m,1,4,109.8,post
100,eda,sca,m,2,1,124.7,post
100,eda,sca,m,2,2,99.7,post
100,eda,sca,m,2,3,97.3,post
100,eda,sca,m,2,4,89.1,post
100,eda,sca,m,3,1,92.9,post
100,eda,sca,m,3,2,96.4,post
100,eda,sca,m,3,3,66.6,post
100,eda,sca,m,3,4,94.8,post
101,ctrl,sca,m,1,1,180,post
101,ctrl,sca,m,1,2,76.4,post
101,ctrl,sca,m,1,3,67.5,post
101,ctrl,sca,m,1,4,102.6,post
101,ctrl,sca,m,2,1,65.2,post
101,ctrl,sca,m,2,2,128.5,post
101,ctrl,sca,m,2,3,148.6,post
101,ctrl,sca,m,2,4,155.8,post
101,ctrl,sca,m,3,1,171.7,post
101,ctrl,sca,m,3,2,119.7,post
101,ctrl,sca,m,3,3,87.3,post
101,ctrl,sca,m,3,4,117.4,post
102,ctrl,wt,m,1,1,91.9,post
102,ctrl,wt,m,1,2,97.7,post
102,ctrl,wt,m,1,3,157,post
102,ctrl,wt,m,1,4,164.6,post
102,ctrl,wt,m,2,1,100.7,post
102,ctrl,wt,m,2,2,159.3,post
102,ctrl,wt,m,2,3,108.1,post
102,ctrl,wt,m,2,4,146,post
102,ctrl,wt,m,3,1,109.3,post
102,ctrl,wt,m,3,2,85.9,post
102,ctrl,wt,m,3,3,110.3,post
102,ctrl,wt,m,3,4,109.5,post
103,ctrl,wt,m,1,1,78.6,post
103,ctrl,wt,m,1,2,49.6,post
103,ctrl,wt,m,1,3,31.7,post
103,ctrl,wt,m,1,4,59.1,post
103,ctrl,wt,m,2,1,145.6,post
103,ctrl,wt,m,2,2,175.5,post
103,ctrl,wt,m,2,3,176.4,post
103,ctrl,wt,m,2,4,184.8,post
103,ctrl,wt,m,3,1,115.9,post
103,ctrl,wt,m,3,2,154.7,post
103,ctrl,wt,m,3,3,225.1,post
103,ctrl,wt,m,3,4,132.9,post
104,ctrl,sca,m,1,1,113.1,post
104,ctrl,sca,m,1,2,117,post
104,ctrl,sca,m,1,3,168.8,post
104,ctrl,sca,m,1,4,146.6,post
104,ctrl,sca,m,2,1,109.8,post
104,ctrl,sca,m,2,2,139.1,post
104,ctrl,sca,m,2,3,126.3,post
104,ctrl,sca,m,2,4,89.1,post
104,ctrl,sca,m,3,1,135.6,post
104,ctrl,sca,m,3,2,136.1,post
104,ctrl,sca,m,3,3,140.1,post
104,ctrl,sca,m,3,4,157.4,post
105,eda,wt,m,1,1,117.5,post
105,eda,wt,m,1,2,167.5,post
105,eda,wt,m,1,3,162.2,post
105,eda,wt,m,1,4,160.1,post
105,eda,wt,m,2,1,125.9,post
105,eda,wt,m,2,2,130.3,post
105,eda,wt,m,2,3,145.2,post
105,eda,wt,m,2,4,140.8,post
105,eda,wt,m,3,1,92.7,post
105,eda,wt,m,3,2,149.2,post
105,eda,wt,m,3,3,172.1,post
105,eda,wt,m,3,4,151.2,post
106,ctrl,sca,f,1,1,40.5,post
106,ctrl,sca,f,1,2,107.4,post
106,ctrl,sca,f,1,3,107.4,post
106,ctrl,sca,f,1,4,133.3,post
106,ctrl,sca,f,2,1,129.5,post
106,ctrl,sca,f,2,2,125.9,post
106,ctrl,sca,f,2,3,132.7,post
106,ctrl,sca,f,2,4,163.3,post
106,ctrl,sca,f,3,1,133.2,post
106,ctrl,sca,f,3,2,114.7,post
106,ctrl,sca,f,3,3,166.6,post
106,ctrl,sca,f,3,4,162.2,post
107,eda,sca,f,1,1,121.2,post
107,eda,sca,f,1,2,180.7,post
107,eda,sca,f,1,3,180.1,post
107,eda,sca,f,1,4,159.8,post
107,eda,sca,f,2,1,130.1,post
107,eda,sca,f,2,2,143.2,post
107,eda,sca,f,2,3,159.1,post
107,eda,sca,f,2,4,142.5,post
107,eda,sca,f,3,1,91.2,post
107,eda,sca,f,3,2,126.2,post
107,eda,sca,f,3,3,31.5,post
107,eda,sca,f,3,4,98.8,post
109,eda,wt,f,1,1,108.2,post
109,eda,wt,f,1,2,133.1,post
109,eda,wt,f,1,3,131.1,post
109,eda,wt,f,1,4,115.4,post
109,eda,wt,f,2,1,138,post
109,eda,wt,f,2,2,147.8,post
109,eda,wt,f,2,3,158.9,post
109,eda,wt,f,2,4,148.1,post
109,eda,wt,f,3,1,143.8,post
109,eda,wt,f,3,2,181.9,post
109,eda,wt,f,3,3,152.4,post
109,eda,wt,f,3,4,125.9,post
110,ctrl,sca,f,1,1,57,post
110,ctrl,sca,f,1,2,47.6,post
110,ctrl,sca,f,1,3,38.5,post
110,ctrl,sca,f,1,4,56.3,post
110,ctrl,sca,f,2,1,97.1,post
110,ctrl,sca,f,2,2,94.3,post
110,ctrl,sca,f,2,3,75.3,post
110,ctrl,sca,f,2,4,153.3,post
110,ctrl,sca,f,3,1,61.5,post
110,ctrl,sca,f,3,2,98.9,post
110,ctrl,sca,f,3,3,152.9,post
110,ctrl,sca,f,3,4,129.1,post
111,ctrl,wt,f,1,1,147,post
111,ctrl,wt,f,1,2,163.2,post
111,ctrl,wt,f,1,3,164.1,post
111,ctrl,wt,f,1,4,235.1,post
111,ctrl,wt,f,2,1,155.9,post
111,ctrl,wt,f,2,2,228.9,post
111,ctrl,wt,f,2,3,203.5,post
111,ctrl,wt,f,2,4,242,post
111,ctrl,wt,f,3,1,178.1,post
111,ctrl,wt,f,3,2,192.6,post
111,ctrl,wt,f,3,3,193.5,post
111,ctrl,wt,f,3,4,191.3,post
114,eda,wt,m,1,1,101.6,post
114,eda,wt,m,1,2,139.5,post
114,eda,wt,m,1,3,97.5,post
114,eda,wt,m,1,4,123,post
114,eda,wt,m,2,1,144.5,post
114,eda,wt,m,2,2,117,post
114,eda,wt,m,2,3,143.9,post
114,eda,wt,m,2,4,136.7,post
114,eda,wt,m,3,1,196.3,post
114,eda,wt,m,3,2,184.2,post
114,eda,wt,m,3,3,156.5,post
114,eda,wt,m,3,4,154.2,post
115,eda,sca,m,1,1,112.4,post
115,eda,sca,m,1,2,116.3,post
115,eda,sca,m,1,3,98.4,post
115,eda,sca,m,1,4,87.7,post
115,eda,sca,m,2,1,122.8,post
115,eda,sca,m,2,2,132,post
115,eda,sca,m,2,3,151.4,post
115,eda,sca,m,2,4,128.4,post
115,eda,sca,m,3,1,87.3,post
115,eda,sca,m,3,2,141.6,post
115,eda,sca,m,3,3,131.9,post
115,eda,sca,m,3,4,122.5,post
119,eda,sca,m,1,1,51.4,post
119,eda,sca,m,1,2,47.7,post
119,eda,sca,m,1,3,33.4,post
119,eda,sca,m,1,4,51.3,post
119,eda,sca,m,2,1,30.6,post
119,eda,sca,m,2,2,16.1,post
119,eda,sca,m,2,3,31.2,post
119,eda,sca,m,2,4,59.5,post
119,eda,sca,m,3,1,111.3,post
119,eda,sca,m,3,2,106.3,post
119,eda,sca,m,3,3,75,post
119,eda,sca,m,3,4,78.9,post
123,ctrl,sca,f,1,1,115.3,post
123,ctrl,sca,f,1,2,118.8,post
123,ctrl,sca,f,1,3,150,post
123,ctrl,sca,f,1,4,150.5,post
123,ctrl,sca,f,2,1,208.7,post
123,ctrl,sca,f,2,2,209.1,post
123,ctrl,sca,f,2,3,184.7,post
123,ctrl,sca,f,2,4,170,post
123,ctrl,sca,f,3,1,80.1,post
123,ctrl,sca,f,3,2,92.2,post
123,ctrl,sca,f,3,3,91.9,post
123,ctrl,sca,f,3,4,69.3,post
124,eda,wt,f,1,1,140.7,post
124,eda,wt,f,1,2,165.2,post
124,eda,wt,f,1,3,167.1,post
124,eda,wt,f,1,4,155.9,post
124,eda,wt,f,2,1,72.3,post
124,eda,wt,f,2,2,121.2,post
124,eda,wt,f,2,3,145.3,post
124,eda,wt,f,2,4,180.3,post
124,eda,wt,f,3,1,65.4,post
124,eda,wt,f,3,2,179.1,post
124,eda,wt,f,3,3,86.9,post
124,eda,wt,f,3,4,116,post
132,ctrl,wt,f,1,1,153,post
132,ctrl,wt,f,1,2,190.5,post
132,ctrl,wt,f,1,3,119.4,post
132,ctrl,wt,f,1,4,68.7,post
132,ctrl,wt,f,2,1,143.4,post
132,ctrl,wt,f,2,2,110.9,post
132,ctrl,wt,f,2,3,199.7,post
132,ctrl,wt,f,2,4,186.5,post
132,ctrl,wt,f,3,1,130.3,post
132,ctrl,wt,f,3,2,112.5,post
132,ctrl,wt,f,3,3,101.4,post
132,ctrl,wt,f,3,4,194.9,post
133,eda,wt,f,1,1,215.7,post
133,eda,wt,f,1,2,253.8,post
133,eda,wt,f,1,3,232.5,post
133,eda,wt,f,1,4,200.4,post
133,eda,wt,f,2,1,213.8,post
133,eda,wt,f,2,2,222.7,post
133,eda,wt,f,2,3,232.2,post
133,eda,wt,f,2,4,210.6,post
133,eda,wt,f,3,1,241.9,post
133,eda,wt,f,3,2,253.3,post
133,eda,wt,f,3,3,281.6,post
133,eda,wt,f,3,4,241.9,post
134,ctrl,wt,f,1,1,122.3,post
134,ctrl,wt,f,1,2,154.5,post
134,ctrl,wt,f,1,3,189.4,post
134,ctrl,wt,f,1,4,175.1,post
134,ctrl,wt,f,2,1,173.8,post
134,ctrl,wt,f,2,2,188.5,post
134,ctrl,wt,f,2,3,227.2,post
134,ctrl,wt,f,2,4,216.5,post
134,ctrl,wt,f,3,1,217.8,post
134,ctrl,wt,f,3,2,222.9,post
134,ctrl,wt,f,3,3,234.7,post
134,ctrl,wt,f,3,4,245.4,post
137,ctrl,sca,m,1,1,85.3,post
137,ctrl,sca,m,1,2,62,post
137,ctrl,sca,m,1,3,95.8,post
137,ctrl,sca,m,1,4,136,post
137,ctrl,sca,m,2,1,102.3,post
137,ctrl,sca,m,2,2,110.6,post
137,ctrl,sca,m,2,3,147.4,post
137,ctrl,sca,m,2,4,111.6,post
137,ctrl,sca,m,3,1,86.2,post
137,ctrl,sca,m,3,2,99.9,post
137,ctrl,sca,m,3,3,72.4,post
137,ctrl,sca,m,3,4,83.2,post
138,eda,sca,m,1,1,132.7,post
138,eda,sca,m,1,2,121.6,post
138,eda,sca,m,1,3,133.2,post
138,eda,sca,m,1,4,134.2,post
138,eda,sca,m,2,1,147.4,post
138,eda,sca,m,2,2,159.3,post
138,eda,sca,m,2,3,163.7,post
138,eda,sca,m,2,4,156.1,post
138,eda,sca,m,3,1,156.4,post
138,eda,sca,m,3,2,139.2,post
138,eda,sca,m,3,3,151.1,post
138,eda,sca,m,3,4,128.4,post
139,ctrl,sca,m,1,1,110.3,post
139,ctrl,sca,m,1,2,123.3,post
139,ctrl,sca,m,1,3,155.3,post
139,ctrl,sca,m,1,4,187.8,post
139,ctrl,sca,m,2,1,97.1,post
139,ctrl,sca,m,2,2,158,post
139,ctrl,sca,m,2,3,137.7,post
139,ctrl,sca,m,2,4,196.5,post
139,ctrl,sca,m,3,1,173,post
139,ctrl,sca,m,3,2,115.8,post
139,ctrl,sca,m,3,3,119.2,post
139,ctrl,sca,m,3,4,207.2,post
141,ctrl,wt,f,1,1,63.4,post
141,ctrl,wt,f,1,2,113.9,post
141,ctrl,wt,f,1,3,138.9,post
141,ctrl,wt,f,1,4,111.9,post
141,ctrl,wt,f,2,1,55.3,post
141,ctrl,wt,f,2,2,111.1,post
141,ctrl,wt,f,2,3,173.5,post
141,ctrl,wt,f,2,4,132.8,post
141,ctrl,wt,f,3,1,129,post
141,ctrl,wt,f,3,2,142,post
141,ctrl,wt,f,3,3,157.6,post
141,ctrl,wt,f,3,4,123.6,post
144,eda,wt,f,1,1,107.7,post
144,eda,wt,f,1,2,87.2,post
144,eda,wt,f,1,3,101.4,post
144,eda,wt,f,1,4,114.9,post
144,eda,wt,f,2,1,65.6,post
144,eda,wt,f,2,2,157.9,post
144,eda,wt,f,2,3,193.1,post
144,eda,wt,f,2,4,153.3,post
144,eda,wt,f,3,1,138.2,post
144,eda,wt,f,3,2,125.7,post
144,eda,wt,f,3,3,130.9,post
144,eda,wt,f,3,4,111.7,post
145,eda,sca,m,1,1,113.5,post
145,eda,sca,m,1,2,141.8,post
145,eda,sca,m,1,3,114.1,post
145,eda,sca,m,1,4,142.1,post
145,eda,sca,m,2,1,141.2,post
145,eda,sca,m,2,2,178.3,post
145,eda,sca,m,2,3,154.1,post
145,eda,sca,m,2,4,191.5,post
145,eda,sca,m,3,1,125.5,post
145,eda,sca,m,3,2,191.4,post
145,eda,sca,m,3,3,185.7,post
145,eda,sca,m,3,4,184.8,post
146,ctrl,sca,m,1,1,87.3,post
146,ctrl,sca,m,1,2,101.6,post
146,ctrl,sca,m,1,3,81,post
146,ctrl,sca,m,1,4,78.9,post
146,ctrl,sca,m,2,1,55.4,post
146,ctrl,sca,m,2,2,70.1,post
146,ctrl,sca,m,2,3,92.4,post
146,ctrl,sca,m,2,4,104.7,post
146,ctrl,sca,m,3,1,75.7,post
146,ctrl,sca,m,3,2,66.4,post
146,ctrl,sca,m,3,3,62.6,post
146,ctrl,sca,m,3,4,88.1,post
148,eda,wt,f,1,1,151.7,post
148,eda,wt,f,1,2,69.1,post
148,eda,wt,f,1,3,54.3,post
148,eda,wt,f,1,4,59.5,post
148,eda,wt,f,2,1,135,post
148,eda,wt,f,2,2,52.8,post
148,eda,wt,f,2,3,162,post
148,eda,wt,f,2,4,119.6,post
148,eda,wt,f,3,1,138.1,post
148,eda,wt,f,3,2,163.1,post
148,eda,wt,f,3,3,176,post
148,eda,wt,f,3,4,93.6,post
149,ctrl,wt,f,1,1,112.1,post
149,ctrl,wt,f,1,2,218,post
149,ctrl,wt,f,1,3,40.3,post
149,ctrl,wt,f,1,4,186.2,post
149,ctrl,wt,f,2,1,181.2,post
149,ctrl,wt,f,2,2,208.9,post
149,ctrl,wt,f,2,3,147.3,post
149,ctrl,wt,f,2,4,249.2,post
149,ctrl,wt,f,3,1,186.8,post
149,ctrl,wt,f,3,2,252.8,post
149,ctrl,wt,f,3,3,219.5,post
149,ctrl,wt,f,3,4,291.2,post
