id;genotype;age_cohort;born;experiment_start;age_in_start_(weeks);first_weight_(mg);pre_death_weight_(mg);epm_falls;epm_distance;epm_close1_dur;epm_close1_fre;epm_close1_to1;epm_close2_dur;epm_close2_fre;epm_close2_to1;epm_open1_dur;epm_open1_fre;epm_open1_to1;epm_open2_dur;epm_open2_fre;epm_open2_to1;of.distance;of.corner;of.center.dist;of.on.edges_narrow;of.distance_on_edges_narrow;olm_testing1;olm_stable1;olm_testing2;olm_stable2;olm_testing3;olm_stable3;olm_testing4;olm_stable4;startle_max;startle_lat_max;pre_max;pre_lat_max;digi_12_hind_Stance_Stride;digi_12_hind_Stride_Length;digi_12_hind_abs(Paw_Angle);digi_12_hind_Stance_Width;digi_12_hind_Stride_length_CV;digi_12_hind_Stance_Width_CV;digi_12_fore_Stance_Stride;digi_12_fore_Stride_Length;digi_12_fore_Stride_Length_CV;digi_18_hind_Stance_Stride;digi_18_hind_Stride_Length;digi_18_hind_abs(Paw_Angle);digi_18_hind_Stance_Width;digi_18_hind_Stride_length_CV;digi_18_hind_Stance_Width_CV;digi_18_fore_Stance_Stride;digi_18_fore_Stride_Length;digi_18_fore_Stride_Length_CV;rotarod1_1;rotarod1_2;rotarod1_3;rotarod1_4;rotarod1_5;rotarod2_1;rotarod2_2;rotarod2_3;rotarod2_4;rotarod2_5;rotarod3_1;rotarod3_2;rotarod3_3;rotarod3_4;rotarod3_5;rotarod4_1;rotarod4_2;rotarod4_3;rotarod4_4;rotarod4_5;rotarod5_1;rotarod5_2;rotarod5_3;rotarod5_4;rotarod5_5;mwm_probe_trial;mwm_lat_2_7;mwm_lat_8_9;mwm_non_mowing_1_7;t_maze1;t_maze2;t_maze3;t_maze4;t_maze5;t_maze6;t_maze7;t_maze8;t_maze9;t_maze10;t_maze11;fst5_freqency_immobile;fst5_first;fst_immobility1;fst_immobility2;fst_immobility3;fst_immobility4;fst_immobility5;fst_immobility6;brain_weight;cb_mol;cb_granular;DG_ML_volume;ca_srlm;hypoglossal_nuclues_volume(mm3);parietal_cortex_thickness(mm);ca_oriens_pyramidale(mm3);dg_hilus(mm3);dg_granular(mm3)
102;tg+;sca1_w26;10.03.2017;18.09.2017;27.4;22.3;19.7;0;1275.7;143.12;7;15.28;27.68;3;0;0;0;0;0;0;0;2565.672564;0.666666667;27.99080724;0.951426025;0.923408265;2;34;2;24;0;1;1;6;8.91;159.44;7.99;177.67;75.65;4.216666667;10.86666667;2.2;9.341666667;4.56;72.21666667;4.15;10.45;76.8;5.025;12.125;2.1;10.5225;15.425;65.25;4.925;32.5025;4;4;16;99;58;75;93;111;59;72;65;97;87;79;93;98;109;74;92;59;61;95;69;88;70;0.015936255;55.07;58.125;13.38448655;20;50;60;40;50;50;10;50;30;50;60;1;118.56;0;2;0.24;0;0;0;353;2.17056;2.49984;2.864761905;4.370285714;0.016296296;0.525943304;3.961904762;0.597261531;0.616245394
136;w;sca1_w26;13.03.2017;18.09.2017;27;26.7;26.6;0;2109.85;46.72;7;23.84;95.12;16;0.24;28.24;5;14.48;24.64;5;39.68;7649.400939;0.506109753;26.22500194;0.778271495;0.691672592;33;23;8;10;15;13;11;6;19.39;81.77;3.8;163.46;74.45;4.416666667;12.46666667;2.3;18.59833333;13.10333333;64.26666667;4.333333333;31.125;72.575;6.475;10.7;2.35;7.8525;8.515;62.55;6.2;32.4425;173;180;197;158;236;266;202;185;201;248;228;234;97;91;202;213;260;238;243;194;177;240;242;290;235;0.193227092;20.595;13.02;5.59727995;20;10;10;10;0;10;0;100;40;20;0;7;84.88;0;5.76;4.56;4.48;14.72;7.84;356;2.8864;2.299733333;2.956114286;4.813714286;0.014637037;0.47257087;3.863314286;0.568570011;0.643841691
98;tg+;sca1_w26;10.03.2017;18.09.2017;27.4;21.2;20.4;0;727.538;0;0;0;193.36;9;1.12;0;0;0;0;0;0;2175.184603;0.535459411;26.30384986;0.827386262;0.7982665;0;2;0;0;0;0;0;1;6.29;157.94;5.91;193.71;78.9;4.9;8.45;2.5;12.59;6.24;71.3;4.5;19.28;;;;;;;;;;10;96;79;78;74;92;90;80;72;72;65;92;83;65;85;74;72;61;74;81;61;68;76;42;95;0.001992032;55.03999996;58.89;56.7688013;50;10;10;0;0;10;0;60;80;60;50;15;8.56;5.44;27.84;38.32;29.76;35.44;30.24;350;;;;;;;;;
99;tg+;sca1_w26;10.03.2017;18.09.2017;27.4;20.9;19.9;0;987.819;38.08;4;18.56;217.2;7;33.44;0;0;0;0;0;0;5908.348162;0.566318596;28.22100693;0.91113086;0.892628194;22;18;10;6;5;4;0;0;13.84;91.73;10.57;89.79;74.21666667;3.966666667;10.86666667;2.166666667;12.89833333;6.706666667;64.01666667;3.7;30.89666667;;;;;;;;;;87;117;87;73;86;83;72;58;64;66;86;89;74;93;71;116;147;71;95;59;56;98;176;80;84;0.014227642;46.685;36.255;26.43727143;30;30;60;30;20;40;30;20;10;0;0;15;45.28;2.24;23.36;34.96;31.52;39.84;44.64;345;2.4512;2.5024;2.7008;4.3584;0.015348148;0.494014337;3.8528;0.52132608;0.50041728
100;w;sca1_w26;10.03.2017;18.09.2017;27.4;28.7;26.6;0;2146.74;52.32;9;6.4;58.56;9;17.28;61.44;5;57.44;30.88;3;91.92;7194.055825;0.497660949;27.39794901;0.853865003;0.772128251;33;33;12;17;16;39;6;4;24.78;82.17;5.71;150.54;79.01666667;4.65;25.41666667;2;16.92333333;29.16666667;69.93333333;4.183333333;37.42333333;69.86666667;5.716666667;20.08333333;2.133333333;11.43333333;13.72;64;5.733333333;25.03;146;101;38;155;182;141;204;184;194;193;121;166;243;196;182;111;108;131;135;170;93;96;168;143;225;0.193227092;40.285;14.805;25.76635011;40;20;10;10;0;0;0;70;30;10;0;1;9.92;6.32;0;0;0;0;0;370;;;2.656;4.7744;;0.537450077;3.6096;0.6133248;0.5645376
101;tg+;sca1_w26;10.03.2017;18.09.2017;27.4;21.2;21.1;0;711.97;16.48;1;3.12;288.16;4;35.76;0;0;0;0;0;0;1570.797099;0.687402799;28.2914613;0.976227505;0.87603432;5;2;5;2;15;0;1;0;4.79;178.79;5.21;173.17;84.3;4.85;13.5;2.5;6.61;6;69.55;5;16.265;78.375;5.65;14.925;2.2;10.4375;4.415;68.45;5.375;21.87;53;88;70;71;64;80;61;58;63;74;56;90;76;66;60;81;90;56;101;113;85;74;94;67;90;0.001992032;52.88;56.835;59.6525035;70;100;50;60;40;40;40;0;10;10;10;20;10.48;14.88;27.28;17.84;21.12;37.68;10.32;320;2.14032;2.32128;2.2264;4.189066667;0.014340741;0.50359447;3.128;0.4875816;0.41678208
111;w;sca1_w26;12.04.2017;23.10.2017;27.7;30.6;29.4;0;926.043;85.84;4;14.64;31.84;3;262.24;8.16;3;82.88;0;0;0;5751.370602;0.537603214;26.32193015;0.736219594;0.66699769;41;66;28;51;24;19;22;25;8.96;112.52;3.99;130.38;78.2125;4.9;18.05;2.4;13.22625;10.8325;66.0625;4.6125;35.41;75.3125;5.9;18.1;2.525;11.9375;8.9325;64.7;6.025;20.21625;79;50;175;161;192;175;222;186;196;197;127;205;174;165;238;224;192;220;224;216;206;166;211;186;189;0.233067729;40.445;13.95;34.82030088;30;0;0;0;0;0;0;50;20;10;0;15;21.52;20.24;32.16;50.64;21.12;43.92;13.84;423;3.2928;3.044533333;;;0.015822222;;;;
112;w;sca1_w26;12.04.2017;23.10.2017;27.7;30.3;30.1;0;2098.13;56.64;7;31.52;38.8;6;38.24;22.4;4;14.16;54.4;7;1.36;3979.644593;0.452121751;23.99638073;0.67029549;0.597850265;38;42;28;46;32;29;38;32;23.33;87.21;4.18;151.71;77.175;4.325;17.975;3.05;17.175;8.235;65.25;4.325;32.7725;73.25;5.88;17.77;2.76;7.898;7.58;66.43;5.8;20.093;95;112;69;130;171;135;205;251;264;267;231;229;217;337;246;214;281;245;332;279;170;289;146;189;151;0.131474104;40.71;18.3;32.99889986;40;0;0;0;0;0;0;80;20;10;10;16;59.6;1.2;24.4;27.2;41.2;36.8;20.4;418;3.142857143;2.872571429;;;0.012622222;;;;
108;w;sca1_w26;18.04.2017;23.10.2017;26.9;29.9;28.2;0;2279.64;62.16;10;2.24;71.76;12;0;22.88;4;37.76;44.64;4;91.44;4147.593295;0.659602944;26.20060327;0.824670979;0.719617097;31;19;25;36;23;37;17;38;14.11;71.08;4.61;175.5;75.425;4.3;24.1;2.35;24.77;10.0325;70.6;4.1375;29.15125;70.0875;5.4875;25.3875;2.425;9.8825;8.3025;63.1875;5.425;16.92875;106;156;210;190;102;159;222;228;287;235;244;244;292;285;309;245;240;283;306;337;145;282;328;272;332;0.011952191;40.345;30.075;26.93727524;40;0;0;0;10;0;0;60;30;20;0;8;72.16;0.88;22.56;32.64;60;17.68;7.6;362;;;;;;;;;
109;tg+;sca1_w26;18.04.2017;23.10.2017;26.9;22.6;21.5;0;1992.9;79.52;17;3.76;61.44;10;27.12;2.08;2;337.36;3.68;2;192.08;2370.078577;0.694512331;29.18705788;0.913130415;0.874235668;48;57;17;14;20;8;0;0;8.75;114.02;4.76;116.88;82.65;4.6;15.55;2.5;15.835;8.95;64.36666667;4.833333333;43.11;75.625;5.675;14.175;2.5;8.9225;4.94;68.025;6.2;27.14;88;156;71;45;142;104;131;150;150;175;101;164;147;137;122;131;165;119;142;178;87;166;131;168;169;0.278884462;58.195;57.23999988;52.11323208;60;80;70;20;0;30;20;20;10;10;0;11;13.36;8.4;12;4.88;13.76;18.4;28.88;350;1.506;2.016;2.405389474;4.374568421;0.017066667;0.452043011;3.502147368;0.480462215;0.594470198
110;tg+;sca1_w26;18.04.2017;23.10.2017;26.9;22.8;21.7;0;1417.34;74.16;6;0.72;52.72;4;39.36;20.64;2;127.12;75.6;2;59.44;1500.269066;0.916463008;30.94882827;0.977116196;0.872206728;48;42;17;11;1;33;11;4;12.46;132.27;11.72;109.29;88.9;4;15.25;2.3;12.125;5.7;72.9;4;13.99;76.65;4.6;15.35;2;26.26;17.68;64.4;4.35;35.155;105;91;133;73;105;89;134;98;70;75;64;119;124;115;57;71;94;74;91;83;31;67;142;32;72;0.001992032;53.9;60.12;65.59381238;60;70;60;50;10;40;40;90;50;50;60;15;6.4;24.96;29.76;40;34.72;45.84;43.36;355;;;;;;;;;
124;w;sca1_w26;30.04.2017;06.11.2017;27.1;30.2;28.9;0;1665.25;70.72;7;46.8;85.6;7;37.2;11.44;1;91.44;53.44;4;0.96;6144.506607;0.43723617;24.94264934;0.684736725;0.655472336;25;23;24;24;37;38;45;31;24.2;83.08;9.15;147;81.7;3.875;15.825;2.6;11.8525;8.1;66.725;3.8;31.95;74.575;5.425;13.375;2.3;9.3275;4.56;66.975;5.375;15.685;135;45;142;130;138;231;212;171;195;254;222;262;230;247;231;200;227;229;199;168;158;150;148;182;169;0.185110664;51.425;32.53499988;45.24516165;60;20;10;20;10;10;20;40;60;30;10;12;150.24;0;0;9.28;18.64;15.44;17.28;380;2.601890909;2.189090909;2.760589474;5.153515789;0.0158;0.546482335;4.187621053;0.534751731;0.549681347
125;w;sca1_w26;30.04.2017;06.11.2017;27.1;30.3;29.8;0;2164.84;97.04;14;11.04;121.76;13;0;0;0;0;0;0;0;5018.527597;0.408563782;22.99807763;0.577386262;0.516499954;51;28;42;20;28;39;41;29;27.13;79.35;14.97;93;79.71666667;4.766666667;18.01666667;2.833333333;9.958333333;7.293333333;67.56666667;4.7;20.71;74.4;6.316666667;16.83333333;2.566666667;9.671666667;5.716666667;65.1;6.383333333;17.15166667;141;227;106;258;70;335;239;323;168;316;271;384;253;375;328;407;382;391;319;379;413;394;392;346;307;0.107569721;20.885;14.27999975;10.81422437;80;80;70;20;10;0;0;80;40;20;0;0;360;0;0;0;0;0;0;373;2.897163636;2.468945455;3.264;5.4528;0.016133333;0.531964809;4.9536;0.60077952;0.59659776
126;w;sca1_w26;30.04.2017;06.11.2017;27.1;31;29;0;2372.16;38.24;8;30.8;104.48;17;0;27.84;3;13.92;23.6;4;18.8;6709.500203;0.472;25.32000791;0.733555556;0.667738722;40;31;17;35;39;29;16;14;16.6;86.56;6.1;169.54;85.7;5.05;22;2.7;11.09;12.61;65.9;5.1;21.995;71.75;6.225;23.15;2.75;20.765;9.64;61.2;6.55;31.495;207;215;221;254;211;206;296;267;192;232;241;295;220;279;266;243;293;267;338;257;230;296;223;303;191;0.284860558;55.825;28.27499975;50.74012858;80;60;60;30;50;10;20;20;20;30;0;11;183.12;0;0;1.36;26.16;14.4;16;387;;;;;;;;;
127;w;sca1_w26;30.04.2017;06.11.2017;27.1;32.6;31.6;0;1306.17;63.6;6;38.48;64.96;4;50.16;10.88;3;114.8;17.84;3;10.96;7008.165479;0.5580982;26.17372258;0.795156632;0.670801185;42;47;29;29;48;25;9;22;14.07;87.94;5.82;172.38;82.4;4.8;21.275;2.5;28.8625;12.225;67.75;4.625;29.3225;84.825;6.25;24.9;2.5;11.475;4.575;61.25;5.8;36.83;56;118;115;143;155;162;197;128;108;216;143;110;108;136;177;209;150;158;161;124;101;201;141;127;227;0.149700599;45.41;32.265;55.37824551;10;10;20;30;10;0;0;70;40;20;10;11;7.12;4.48;5.6;9.28;25.76;25.36;32.8;381;;;;;;;;;
143;w;sca1_w26;02.05.2017;06.11.2017;26.9;29.1;28.9;0;1794.13;75.92;11;32.08;126.64;11;8.96;0;0;0;0;0;0;5786.051497;0.492520652;25.18672491;0.731413262;0.661646654;30;26;19;35;22;15;24;12;17.5;90.65;6.49;141.29;80.4;4.7;19.3;2.566666667;8.521666667;16.63666667;65.56666667;4.716666667;37.295;77.9375;5.6875;16.175;2.375;8.80125;10.7775;63.925;5.4375;18.37125;276;70;119;138;261;304;284;314;287;316;313;318;338;375;311;325;290;313;274;318;315;212;369;257;292;0.131474104;44.15;18.96;53.22150076;30;20;0;10;0;0;0;90;70;30;0;14;0.08;7.2;12.32;30.24;43.6;42.8;37.6;378;;;;;;;;;
144;tg+;sca1_w26;02.05.2017;06.11.2017;26.9;23.3;22;0;1692.14;70.32;6;6;90.48;4;73.84;55.36;4;32.96;53.6;7;11.92;1598.026887;0.452566096;25.25506553;0.748055988;0.786875448;15;25;0;0;19;7;1;1;26.13;116.98;14.64;138.83;89.1;4.15;13.45;2.5;15.525;9.32;67.3;3.9;41.035;84.825;5.025;14.125;2.3;10.645;7.135;58.4;4.6;37.6;143;143;149;184;153;134;140;157;86;158;177;137;127;148;136;143;140;168;99;197;182;163;223;190;197;0.141434263;46.745;53.33999975;25.58373656;50;40;10;20;20;20;50;40;90;60;60;2;5.44;5.2;0.16;1.68;0;0;0;353;2.091466667;2.453333333;2.351288889;4.273422222;0.014666667;0.45734767;4.0256;0.58188416;0.52132608
160;w;sca1_w26;01.05.2017;06.11.2017;27;27.8;27.3;0;1725.39;71.76;8;29.2;82.24;11;15.76;0;0;0;0;0;0;4447.398673;0.598039216;27.56069313;0.858734403;0.825631785;9;13;21;17;10;14;12;10;11.38;107.88;4.18;160.21;79.7;4.45;27.525;2.55;8.48;4.94;61.525;4.45;22.4;76.425;5.7;25.9375;2.65;7.65625;4.9725;65.9125;5.5625;19.615;159;101;197;172;175;193;237;265;162;188;140;187;172;230;252;268;234;235;196;223;220;160;281;219;148;0.135458167;45.98;59.11499963;47.9575431;50;0;0;0;0;0;0;90;50;30;20;15;157.44;0;0;12.08;18.4;12.32;28.24;405;;;2.88904;4.93416;;0.521055718;4.21344;0.56349216;0.614474784
162;w;sca1_w26;01.05.2017;06.11.2017;27;28.2;27.9;0;2651.93;62.4;12;0;75.52;14;27.68;20.16;3;17.28;37.84;6;46.32;6630.191106;0.515885359;26.87489002;0.864696734;0.796914747;42;42;35;30;25;18;31;31;29.31;82.71;12.38;93.17;84.9;4.825;20.025;2.95;8.69;5.195;59.85;4.175;26.1525;84.2;5.633333333;18.4;2.6;10.60166667;4.143333333;63.01666667;5.516666667;31.22666667;266;254;323;134;237;130;273;264;28.4;324;221;318;123;307;322;375;352;365;362;341;316;374;383;300;423;0.221327968;25.24;15.73499975;3.506738993;80;40;0;10;0;10;20;90;50;10;0;2;326.56;0;0;0;0;1.2;12.08;403;;;;;;;;;
163;w;sca1_w26;01.05.2017;06.11.2017;27;32.2;29.7;0;2264.86;59.84;11;0.32;102.56;12;30.16;7.12;4;66.64;25.76;2;96.24;4882.923251;0.585647634;25.16445544;0.804487892;0.685671601;14;11;7;6;34;25;30;24;21.3;99.5;11.95;106.75;79.6;4.55;20.55;3;14.775;8.98;64.7;4.7;33.295;77.96666667;6.283333333;22.28333333;2.833333333;7.231666667;4.74;64.73333333;6.216666667;23.51333333;144;208;181;221;186;185;166;185;211;190;137;186;138;119;138;134;154;203;164;186;112;139;180;153;203;0.310756972;37.935;17.28;31.51331106;60;20;10;0;0;10;20;60;40;10;0;1;10.4;1.52;0;0;0;0;0;411;;;;;;;;;
166;w;sca1_w26;01.05.2017;06.11.2017;27;31.1;29.9;0;1884.74;38.64;7;45.04;74.8;14;6.24;36.4;3;15.52;0;0;0;6236.882167;0.642841238;27.43775079;0.938098419;0.896607393;25;26;14;40;20;23;10;18;14.36;93.79;3.75;113.79;77.975;4.5125;19.7;2.675;16.4325;10.7325;66.9375;4.3625;31.085;79.85;6.25;20.9;2.6;10.065;4.28;66.55;5.85;42.195;165;89;64;131;140;141;163;167;179;215;181;242;253;272;146;179;252;141;128;200;123;157;158;203;152;0.14940239;43.305;46.00499988;54.57740359;40;10;0;10;0;10;10;40;20;10;10;19;0.32;12.72;20.56;20.48;10.48;3.84;38;382;3.023733333;2.6312;3.134484211;5.109894737;0.014133333;0.544989247;4.424421053;0.542895158;0.613471528
169;w;sca1_w26;01.05.2017;06.11.2017;27;28.7;28;0;2657.64;49.84;8;46.4;42.64;6;58.48;68.72;8;18.72;58.16;8;12.4;7558.576471;0.566540769;26.42604652;0.827816041;0.739105616;32;40;13;22;12;77;19;28;10.15;101.9;6.12;203.29;74.95;3.916666667;15.96666667;2.333333333;11.055;8.913333333;64.26666667;3.883333333;33.67;72.4875;5.2125;14.625;2.175;14.4675;6.1275;66.1375;5.175;25.825;79;111;143;145;108;163;190;200;217;240;204;220;190;220;245;163;238;303;304;259;154;199;271;233;240;0.085657371;47.68;21.83999988;7.036937213;30;50;40;30;30;20;10;50;50;40;20;7;197.44;0;0;0;10.08;7.68;29.12;404;3.190153846;2.7648;3.01224;5.01424;0.0146;0.566064516;4.53376;0.491043168;0.639966096
170;w;sca1_w26;01.05.2017;06.11.2017;27;28.4;27.1;0;1468.57;106.32;9;7.76;83.76;9;17.76;0;0;0;0;0;0;4472.829679;0.608821564;27.79345284;0.826019158;0.741705365;41;30;21;33;18;18;12;20;13.47;84.23;4.31;152.04;75.75;4.5;23.875;2.55;13.77;11.65;66.075;3.925;46.71;76.8;6.2;21.5;2.65;14.0575;12.985;62.2;6.35;30.705;132;61;68;111;156;95;126;179;190;153;156;187;180;186;132;117;140;213;225;149;192;182;198;131;229;0.143426295;44.425;7.094999875;5.127308132;50;0;0;10;20;10;0;100;60;70;70;11;97.68;0;12.08;44.56;35.84;44.32;39.92;386;2.515781818;2.126109091;3.2128;5.344;0.011961905;0.552365591;4.7488;0.58126464;0.63702144
323B;tg+;sca1_w26;19.05.2017;27.11.2017;27.4;23.6;21.9;0;1025.86;47.44;3;31.52;246.08;7;0;0;0;0;10.8;1;8.72;2021.81192;0.825669643;28.09562954;0.980580357;0.938682441;5;8;2;1;0;1;1;0;10.5;92.69;5.86;105.33;83.9;4.175;13.75;2.5;21.46;29.925;59.45;3.75;41.6975;83.65;5.675;16.55;2.4;9.9925;11.18;61.225;5.925;29.9925;20;48;48;30;58;53;53;91;70;88;66;77;108;85;56;74;85;65;104;95;60;69;87;38;49;0.035856574;55.095;49.71;64.61175998;80;60;10;10;10;20;10;60;60;70;40;10;16;21.28;42.4;45.76;26.48;50.16;33.36;390;2.528;2.88;2.293257143;4.080914286;0.013333333;0.590645161;4.405942857;0.515202789;0.606969189
